2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08683632673756816   T=0,K=0:  84234 (0.027) ; 22209 (0.026) ;  (0.025) ; 65552 (0.025) ; 85306 (0.018) ; 45996 (0.018) ; 28566 (0.017) ; 22100 (0.012) ; 115193 (0.012) ; 84494 (0.011) ; 
0.095185689860199   T=1,K=0:  84234 (0.038) ;  (0.029) ; 65552 (0.027) ; 22209 (0.022) ; 45996 (0.020) ; 28566 (0.016) ; 62204 (0.013) ; 85306 (0.013) ; 115193 (0.013) ; 75552 (0.012) ; 
0.10623659202163853   T=2,K=0:  84234 (0.044) ;  (0.029) ; 65552 (0.023) ; 45996 (0.022) ; 85306 (0.017) ; 28566 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 84494 (0.011) ; 90504 (0.011) ; 
0.09704204015477617   T=3,K=0:   (0.028) ; 84234 (0.027) ; 45996 (0.018) ; 84494 (0.017) ; 85306 (0.017) ; 65552 (0.016) ; 22209 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 90504 (0.009) ; 
0.11121394067721116   T=4,K=0:   (0.059) ; 84234 (0.034) ; 45996 (0.025) ; 22209 (0.024) ; 85306 (0.022) ; 62204 (0.019) ; 68641 (0.012) ; 65552 (0.010) ; 84494 (0.010) ; 90504 (0.009) ; 
0.10378169408301073   T=5,K=0:  85306 (0.015) ;  (0.015) ; 45996 (0.015) ; 62204 (0.012) ; 68641 (0.012) ; 65552 (0.010) ; 22100 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; nlsj40132 (0.008) ; 
0.06465108677764847   T=6,K=0:  62204 (0.019) ; 45996 (0.018) ; 68641 (0.014) ; 65552 (0.012) ;  (0.011) ; 22100 (0.009) ; nlsj40132 (0.007) ; 44964 (0.007) ; 8665 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.028) ; 84234 (0.026) ; 45996 (0.019) ; 65552 (0.018) ; 22209 (0.016) ; 85306 (0.015) ; 62204 (0.014) ; 84494 (0.010) ; 68641 (0.010) ; 28566 (0.009) ; 

0.16257836510224508   T=0,K=1:   (0.030) ; 74735 (0.019) ; 75552 (0.016) ; 65552 (0.015) ; 85306 (0.014) ; 110598 (0.012) ; 80327 (0.011) ; 104421 (0.011) ; 84234 (0.010) ; nlsj32160 (0.010) ; 
0.08308593551341663   T=1,K=1:   (0.032) ; 65552 (0.015) ; 85306 (0.014) ; 110598 (0.014) ; 74735 (0.013) ; 84494 (0.010) ; 80327 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 
0.10496014617712622   T=2,K=1:   (0.030) ; 74735 (0.014) ; 65552 (0.013) ; 8909 (0.011) ; 45996 (0.011) ; 84234 (0.011) ; 85306 (0.010) ; 31161 (0.010) ; 110598 (0.010) ; 62204 (0.010) ; 
0.09123802152266379   T=3,K=1:   (0.025) ; 85306 (0.015) ; 84234 (0.012) ; 65552 (0.012) ; 61791 (0.012) ; 45996 (0.011) ; 8909 (0.011) ; 75552 (0.011) ; 110598 (0.011) ; 74735 (0.010) ; 
0.10314505863831541   T=4,K=1:   (0.042) ; 85306 (0.025) ; 22209 (0.015) ; 84234 (0.013) ; 20621 (0.013) ; 45996 (0.012) ; 61791 (0.012) ; 74735 (0.010) ; 110598 (0.010) ; 75552 (0.008) ; 
0.11495486079042562   T=5,K=1:   (0.015) ; 85306 (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 79223 (0.010) ; 45996 (0.010) ; 72627 (0.010) ; 74735 (0.009) ; 22209 (0.009) ; 61791 (0.009) ; 
0.1675245224310388   T=6,K=1:  85306 (0.022) ;  (0.015) ; 84234 (0.010) ; 113560 (0.009) ; 72627 (0.009) ; 22209 (0.009) ; 8909 (0.009) ; 75552 (0.008) ; 46123 (0.008) ; 61791 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 85306 (0.016) ; 74735 (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 65552 (0.010) ; 110598 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 20621 (0.008) ; 

0.0550902196048331   T=0,K=2:   (0.050) ; 22209 (0.042) ; 45996 (0.041) ; 48291 (0.027) ; 63772 (0.020) ; 62204 (0.018) ; 110598 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 68641 (0.010) ; 
0.06834923068368795   T=1,K=2:   (0.046) ; 22209 (0.038) ; 45996 (0.033) ; 84234 (0.026) ; 84494 (0.017) ; 62204 (0.016) ; 63772 (0.014) ; 110598 (0.012) ; 48291 (0.012) ; 8909 (0.012) ; 
0.09049555537611016   T=2,K=2:   (0.054) ; 84234 (0.024) ; 22209 (0.023) ; 68641 (0.017) ; 62204 (0.015) ; 45996 (0.015) ; 8909 (0.013) ; 85306 (0.013) ; 63772 (0.012) ; 22100 (0.010) ; 
0.08577080046662473   T=3,K=2:   (0.029) ; 68641 (0.028) ; 84234 (0.028) ; 45996 (0.020) ; 22209 (0.016) ; 22100 (0.015) ; 48291 (0.014) ; 85306 (0.013) ; 110639 (0.010) ; 65552 (0.009) ; 
