281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.020327965277704897   T=0,K=0:  48479 (0.055) ; 28569 (0.035) ; 71620 (0.019) ; 106263 (0.018) ; 22209 (0.017) ; 56357 (0.010) ; 34855 (0.008) ; 67762 (0.008) ; 16361 (0.008) ; 106197 (0.008) ; 
0.04046984083206727   T=1,K=0:  48479 (0.077) ; 106263 (0.029) ; 22209 (0.028) ; 28569 (0.023) ; 16361 (0.013) ; 71620 (0.013) ; 112720 (0.010) ; 67762 (0.008) ; 34855 (0.007) ; 106197 (0.007) ; 
0.07075103251685481   T=2,K=0:  48479 (0.062) ; 22209 (0.024) ; 106263 (0.023) ; 28569 (0.020) ; 71620 (0.012) ; 16361 (0.010) ; 67762 (0.010) ; 79983 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 
0.11382470685872557   T=3,K=0:  48479 (0.041) ; 22209 (0.026) ; 28569 (0.024) ; 106263 (0.020) ; 71620 (0.014) ; 106502 (0.010) ; 72627 (0.008) ; 67762 (0.007) ; 34855 (0.007) ; 115972 (0.007) ; 
0.09787986997915807   T=4,K=0:  48479 (0.028) ; 22209 (0.018) ; 71620 (0.017) ; 106263 (0.014) ; 28569 (0.014) ; 106502 (0.014) ; 21920 (0.010) ; 91547 (0.009) ; 43206 (0.008) ; 84234 (0.007) ; 
0.08162932065563303   T=5,K=0:  48479 (0.018) ; 22209 (0.018) ; 106502 (0.016) ; 71620 (0.015) ; 28569 (0.014) ; 21920 (0.010) ; 91547 (0.009) ; 106263 (0.008) ; 43206 (0.008) ; 98417 (0.008) ; 
0.04586291987137026   T=6,K=0:  71620 (0.017) ; 22209 (0.016) ; 48479 (0.015) ; 28569 (0.014) ; 91547 (0.013) ; 72627 (0.012) ; 21920 (0.012) ; 106502 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48479 (0.042) ; 22209 (0.021) ; 28569 (0.021) ; 106263 (0.017) ; 71620 (0.015) ; 106502 (0.009) ; 72627 (0.007) ; 91547 (0.007) ; 16361 (0.007) ; 84234 (0.007) ; 

0.016827633865515633   T=0,K=1:  48479 (0.035) ; 75552 (0.018) ; 66294 (0.013) ; 84234 (0.011) ; 64866 (0.009) ; 65934 (0.008) ; 16169 (0.008) ; 43206 (0.008) ; 67762 (0.007) ; 67210 (0.007) ; 
0.03554511909239683   T=1,K=1:  48479 (0.040) ; 75552 (0.012) ; 66294 (0.011) ; 84234 (0.011) ; 65934 (0.009) ; 67210 (0.008) ; 1872 (0.007) ; 114093 (0.007) ; nlsj2729 (0.006) ; 64866 (0.006) ; 
0.11522559020012067   T=2,K=1:  48479 (0.044) ; 84234 (0.011) ; 66294 (0.011) ; 75552 (0.009) ; 1872 (0.009) ; 65934 (0.007) ; 114093 (0.007) ; 64866 (0.007) ; 80223 (0.007) ; 43206 (0.006) ; 
0.07209329827654214   T=3,K=1:  48479 (0.043) ; 84234 (0.015) ; 66294 (0.011) ; 106502 (0.009) ; 43206 (0.008) ; 64866 (0.008) ; 1872 (0.008) ; 75552 (0.007) ; 96981 (0.007) ;  (0.007) ; 
0.06426264279250157   T=4,K=1:  48479 (0.040) ; 84234 (0.019) ; 75552 (0.009) ; 66294 (0.009) ; 1872 (0.009) ; 116416 (0.008) ; 72627 (0.008) ; 1564 (0.008) ; 71624 (0.007) ; 43206 (0.007) ; 
0.08567068083751983   T=5,K=1:  48479 (0.044) ; 84234 (0.015) ; 1872 (0.014) ; 66294 (0.010) ; 72627 (0.009) ; 116416 (0.007) ; 39489 (0.007) ; 1564 (0.007) ; 96981 (0.006) ; nlsj2729 (0.006) ; 
0.10649901530880192   T=6,K=1:  48479 (0.036) ; 72627 (0.018) ; 84234 (0.015) ; 1872 (0.012) ; 66294 (0.009) ; 42336 (0.008) ; 96981 (0.007) ; 387 (0.007) ; 116416 (0.006) ;  (0.006) ; 
