281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11229255269087643   T=0,K=0:  91693 (0.042) ; 106502 (0.023) ; 4470 (0.021) ; 110639 (0.021) ; 48479 (0.020) ; 113556 (0.017) ; 26447 (0.017) ; 60410 (0.015) ; 63715 (0.013) ; 65934 (0.013) ; 
0.08059422046211033   T=1,K=0:  48479 (0.037) ; 91693 (0.032) ; 106502 (0.027) ; 110639 (0.025) ; 72627 (0.016) ; 113556 (0.016) ; 26447 (0.016) ; 4470 (0.014) ; 109358 (0.012) ; 101416 (0.012) ; 
0.06787766632864231   T=2,K=0:  48479 (0.052) ; 106502 (0.041) ; 91693 (0.022) ; 110639 (0.016) ; 4470 (0.015) ; 47547 (0.013) ; 72627 (0.012) ; 65934 (0.012) ; 113556 (0.011) ; 112379 (0.010) ; 
0.06224529101426598   T=3,K=0:  106502 (0.042) ; 48479 (0.027) ; 110639 (0.015) ; 91693 (0.015) ; 4470 (0.014) ; 72627 (0.012) ; 66494 (0.012) ; 109358 (0.012) ; 47547 (0.010) ; 65934 (0.010) ; 
0.13327553202774856   T=4,K=0:  106502 (0.032) ; 48479 (0.022) ; 110639 (0.016) ; nlsj59172 (0.015) ; 4470 (0.013) ; 66494 (0.012) ; 65934 (0.012) ; 76029 (0.011) ; 109358 (0.011) ; 95944 (0.011) ; 
0.11286456909730391   T=5,K=0:  106502 (0.044) ; nlsj59172 (0.025) ; 48479 (0.023) ; 106205 (0.019) ; 65934 (0.015) ; 100965 (0.014) ; 72627 (0.013) ; 14551 (0.012) ; 110639 (0.012) ; 24340 (0.011) ; 
0.25353934750433277   T=6,K=0:  106502 (0.047) ; nlsj59172 (0.031) ; 48479 (0.027) ; 106205 (0.016) ; 66574 (0.016) ; 74767 (0.013) ; 14551 (0.013) ; 66494 (0.012) ; 65934 (0.011) ; 72627 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  106502 (0.037) ; 48479 (0.030) ; 91693 (0.019) ; 110639 (0.016) ; nlsj59172 (0.015) ; 4470 (0.013) ; 72627 (0.012) ; 65934 (0.012) ; 47547 (0.010) ; 113556 (0.010) ; 

0.022834072915415903   T=0,K=1:   (0.024) ; 27847 (0.024) ; 113556 (0.021) ; 110639 (0.019) ; 106502 (0.018) ; 87543 (0.017) ; 22209 (0.015) ; 47007 (0.014) ; 15198 (0.014) ; 62204 (0.012) ; 
0.11520618111879576   T=1,K=1:   (0.031) ; 110639 (0.019) ; 22209 (0.018) ; 113556 (0.018) ; 106502 (0.018) ; 47007 (0.017) ; 27847 (0.016) ; 48479 (0.014) ; 28569 (0.014) ; 106263 (0.012) ; 
