1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.11001153521258472   T=0,K=0:   (0.023) ; 75552 (0.020) ; 45996 (0.019) ; 86112 (0.011) ; 110114 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 
0.12756459116761393   T=1,K=0:   (0.023) ; 75552 (0.021) ; 86112 (0.018) ; 45996 (0.014) ; 84234 (0.013) ; 68641 (0.011) ; 110114 (0.011) ; 76703 (0.011) ; 16051 (0.009) ; 83718 (0.008) ; 
0.09199601778464915   T=2,K=0:  75552 (0.020) ;  (0.018) ; 86112 (0.017) ; 63772 (0.013) ; 45996 (0.012) ; 76703 (0.010) ; 110114 (0.009) ; 68641 (0.009) ; 16051 (0.009) ; 85306 (0.009) ; 
0.09783605061094369   T=3,K=0:   (0.025) ; 86112 (0.017) ; 63772 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 22209 (0.009) ; 110114 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 19972 (0.006) ; 
0.1002638934216254   T=4,K=0:   (0.043) ; 22209 (0.019) ; 86112 (0.013) ; 65552 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 63772 (0.009) ; 110114 (0.008) ; 102000 (0.007) ; 75552 (0.007) ; 
0.09446385761512377   T=5,K=0:   (0.029) ; 31236 (0.017) ; 22209 (0.015) ; 62204 (0.009) ; 8665 (0.009) ; 86112 (0.009) ; 65552 (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 
0.11779523556300613   T=6,K=0:   (0.027) ; 31236 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 71308 (0.010) ; 84234 (0.009) ; 62204 (0.008) ; 8665 (0.008) ; 83718 (0.008) ; nlsj107632 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.027) ; 75552 (0.013) ; 86112 (0.012) ; 45996 (0.012) ; 22209 (0.010) ; 63772 (0.009) ; 84234 (0.008) ; 110114 (0.008) ; 62204 (0.008) ; 76703 (0.007) ; 

0.02839627053043672   T=0,K=1:   (0.062) ; 22209 (0.036) ; 110114 (0.025) ; nlsj32160 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 112720 (0.010) ; 86219 (0.010) ; 
0.06331221841360536   T=1,K=1:   (0.073) ; 110114 (0.029) ; 22209 (0.026) ; 85306 (0.017) ; 65552 (0.013) ; nlsj32160 (0.013) ; 62204 (0.013) ; 45996 (0.012) ; 112720 (0.008) ; 31161 (0.008) ; 
0.10270718173862242   T=2,K=1:   (0.062) ; 110114 (0.032) ; 22209 (0.031) ; 85306 (0.027) ; 45996 (0.016) ; 65552 (0.016) ; 62204 (0.011) ; 72627 (0.010) ; 84494 (0.010) ; nlsj32160 (0.009) ; 
0.08874881734029358   T=3,K=1:   (0.043) ; 85306 (0.031) ; 22209 (0.020) ; 110114 (0.019) ; 65552 (0.013) ; 62204 (0.013) ; 45996 (0.009) ; 27847 (0.009) ; 31161 (0.008) ; 112720 (0.007) ; 
0.09743108460189817   T=4,K=1:   (0.027) ; 110114 (0.019) ; 85306 (0.017) ; 45996 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; nlsj32160 (0.005) ; 112720 (0.005) ; 60646 (0.005) ; 
0.03941197063211495   T=5,K=1:   (0.016) ; 85306 (0.014) ; 110114 (0.012) ; 22209 (0.009) ; 45996 (0.008) ; 8909 (0.008) ; 62204 (0.008) ; 65552 (0.006) ; 110639 (0.006) ; 90504 (0.005) ; 
0.024012811071564534   T=6,K=1:  85306 (0.025) ;  (0.021) ; 8909 (0.015) ; 65552 (0.013) ; 45996 (0.011) ; 110114 (0.009) ; 22209 (0.009) ; 62204 (0.007) ; 90504 (0.006) ; 27847 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.043) ; 110114 (0.021) ; 85306 (0.020) ; 22209 (0.020) ; 65552 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; nlsj32160 (0.008) ; 8909 (0.007) ; 31161 (0.006) ; 

0.040543530935523084   T=0,K=2:  45996 (0.096) ; 260 (0.023) ;  (0.023) ; 31161 (0.023) ; 22209 (0.015) ; 85306 (0.013) ; 72627 (0.010) ; 31236 (0.007) ; 1564 (0.006) ; 71308 (0.005) ; 
0.08911284581701064   T=1,K=2:  45996 (0.065) ; 260 (0.021) ; 31161 (0.017) ; 22209 (0.017) ; 85306 (0.016) ; 72627 (0.012) ;  (0.012) ; 8665 (0.009) ; 110114 (0.008) ; 64866 (0.006) ; 
0.08391119327665038   T=2,K=2:  45996 (0.043) ; 85306 (0.022) ; 260 (0.016) ;  (0.015) ; 31161 (0.014) ; 22209 (0.012) ; 72627 (0.010) ; 31236 (0.009) ; 63772 (0.009) ; 8665 (0.008) ; 
0.1083940359424071   T=3,K=2:  85306 (0.029) ; 45996 (0.022) ;  (0.017) ; 63772 (0.016) ; 260 (0.014) ; 8665 (0.013) ; 31161 (0.013) ; 84494 (0.009) ; 114753 (0.009) ; 84234 (0.008) ; 
0.10791249029224928   T=4,K=2:  85306 (0.034) ; 114753 (0.020) ; 84234 (0.016) ;  (0.015) ; 63772 (0.012) ; 8665 (0.012) ; 15893 (0.010) ; 260 (0.010) ; 31161 (0.009) ; 65552 (0.008) ; 
0.11140133273060117   T=5,K=2:  85306 (0.022) ; 84234 (0.014) ; 65552 (0.012) ;  (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 114753 (0.009) ; 15893 (0.009) ; 8665 (0.009) ; 72627 (0.009) ; 
0.09330131565140692   T=6,K=2:  85306 (0.048) ; 84234 (0.016) ; 15893 (0.012) ; 65552 (0.011) ; 63772 (0.010) ; 33819 (0.010) ; 46646 (0.009) ; 42840 (0.008) ; 76703 (0.008) ; 84494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.036) ; 85306 (0.026) ; 260 (0.014) ;  (0.014) ; 31161 (0.012) ; 63772 (0.010) ; 84234 (0.009) ; 114753 (0.009) ; 8665 (0.009) ; 72627 (0.008) ; 

0.1359726994357508   T=0,K=3:   (0.021) ; 64866 (0.017) ; 45996 (0.017) ; 62204 (0.014) ; 85306 (0.014) ; 71308 (0.013) ; 86219 (0.013) ; 112720 (0.013) ; 11583 (0.012) ; 68641 (0.011) ; 
0.14945686520428877   T=1,K=3:   (0.028) ; 45996 (0.022) ; 62204 (0.016) ; 71308 (0.014) ; 64866 (0.013) ; 11583 (0.011) ; 68641 (0.010) ; 72627 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 
0.13556910645086845   T=2,K=3:   (0.031) ; 45996 (0.025) ; 64866 (0.018) ; 72627 (0.017) ; 62204 (0.012) ; 71308 (0.011) ; 85306 (0.011) ; 11583 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 
0.10358144292653726   T=3,K=3:  45996 (0.032) ;  (0.024) ; 64866 (0.015) ; 85306 (0.014) ; 68641 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 84234 (0.008) ; 110639 (0.008) ; 86219 (0.008) ; 
0.1414708385610641   T=4,K=3:   (0.051) ; 45996 (0.037) ; 85306 (0.024) ; 22209 (0.023) ; 65552 (0.015) ; 48291 (0.011) ; 68641 (0.011) ; 110639 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 
0.11167731922710587   T=5,K=3:  85306 (0.023) ; 48291 (0.018) ; 45996 (0.017) ;  (0.017) ; 110639 (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 15893 (0.009) ; 72627 (0.008) ; 68641 (0.008) ; 
0.20867296288015005   T=6,K=3:  85306 (0.020) ; 48291 (0.017) ;  (0.014) ; 110639 (0.013) ; 65552 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 68891 (0.009) ; 15893 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.026) ; 45996 (0.023) ; 85306 (0.016) ; 64866 (0.012) ; 22209 (0.012) ; 48291 (0.011) ; 68641 (0.010) ; 72627 (0.009) ; 62204 (0.008) ; 110639 (0.008) ; 

0.06747675378118702   T=0,K=4:   (0.032) ; 84494 (0.024) ; 85306 (0.019) ; 22209 (0.015) ; 8909 (0.010) ; 79983 (0.009) ; 116416 (0.008) ; 62204 (0.007) ; 72627 (0.007) ; 27847 (0.007) ; 
0.06334231143495934   T=1,K=4:   (0.030) ; 85306 (0.027) ; 84494 (0.019) ; 22209 (0.019) ; 62204 (0.013) ; 79983 (0.011) ; 90504 (0.008) ; 86112 (0.007) ; 110114 (0.007) ; 116416 (0.006) ; 
0.0787010045353603   T=2,K=4:  85306 (0.031) ;  (0.025) ; 22209 (0.020) ; 62204 (0.014) ; 84494 (0.012) ; 86112 (0.009) ; 84234 (0.009) ; 79983 (0.008) ; 116416 (0.007) ; 110114 (0.007) ; 
0.0861222385065714   T=3,K=4:   (0.032) ; 22209 (0.018) ; 85306 (0.015) ; 62204 (0.013) ; 86112 (0.012) ; 11583 (0.010) ; 110639 (0.009) ; 116416 (0.009) ; 72627 (0.008) ; 45996 (0.008) ; 
0.09304222468867356   T=4,K=4:   (0.043) ; 22209 (0.020) ; 11583 (0.011) ; 85306 (0.011) ; 72627 (0.009) ; 79983 (0.009) ; 62204 (0.008) ; 110639 (0.007) ; 45996 (0.007) ; 42214 (0.006) ; 
0.08356576312228754   T=5,K=4:   (0.021) ; 22209 (0.018) ; 62204 (0.012) ; 85306 (0.009) ; 72627 (0.009) ; 11583 (0.008) ; 45996 (0.008) ; 27847 (0.007) ; 43206 (0.007) ; 42214 (0.006) ; 
