1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.033772997197739935   T=0,K=0:  85306 (0.021) ; 116050 (0.019) ; 63772 (0.019) ;  (0.017) ; 84234 (0.016) ; 45996 (0.009) ; 47007 (0.008) ; 85953 (0.008) ; 77596 (0.008) ; 22209 (0.008) ; 
0.05701553901004879   T=1,K=0:  85306 (0.019) ; 63772 (0.019) ; 116050 (0.016) ;  (0.014) ; 110114 (0.012) ; 84234 (0.012) ; 20621 (0.010) ; 73277 (0.009) ; 66574 (0.009) ; 28569 (0.009) ; 
0.05431879071246945   T=2,K=0:  110114 (0.016) ;  (0.015) ; 63772 (0.015) ; 84234 (0.014) ; 85306 (0.014) ; 45996 (0.013) ; 28569 (0.012) ; 66574 (0.012) ; 34855 (0.010) ; 65552 (0.010) ; 
0.09994323365403343   T=3,K=0:   (0.019) ; 85306 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 110114 (0.013) ; 63772 (0.012) ; 65552 (0.011) ; 34855 (0.010) ; 66574 (0.009) ; 77596 (0.009) ; 
0.07119510368150027   T=4,K=0:   (0.023) ; 110114 (0.017) ; 45996 (0.015) ; 65552 (0.012) ; 22209 (0.012) ; 63772 (0.012) ; 66574 (0.011) ; 85306 (0.010) ; 84234 (0.009) ; 34855 (0.008) ; 
0.07531620685581956   T=5,K=0:  65552 (0.019) ; 66574 (0.018) ;  (0.017) ; 110598 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 110114 (0.009) ; 28569 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 
0.09646429919223155   T=6,K=0:  65552 (0.020) ; 28569 (0.016) ; 105829 (0.012) ;  (0.012) ; 85306 (0.012) ; 110598 (0.011) ; 63772 (0.010) ; 66574 (0.010) ; 45996 (0.009) ; 110114 (0.009) ; 
0.05007064076047982   T=7,K=0:  65552 (0.015) ; 63772 (0.015) ; 112720 (0.013) ; 110114 (0.011) ; 85306 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 28569 (0.010) ; 66574 (0.010) ; 8909 (0.010) ; 
0.12097081055765321   T=8,K=0:   (0.014) ; 65552 (0.013) ; 110598 (0.013) ; 28569 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 110114 (0.009) ; 66574 (0.009) ; 
0.14376509741791244   T=9,K=0:   (0.014) ; 85306 (0.014) ; 22209 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 8909 (0.012) ; nlsj61372 (0.011) ; 45996 (0.010) ; 110598 (0.009) ; 110114 (0.008) ; 
0.20291033571606876   T=10,K=0:   (0.022) ; 85306 (0.014) ; nlsj61372 (0.013) ; 63772 (0.011) ; 8909 (0.010) ; 106502 (0.010) ; 66574 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 
0.11853350939564755   T=11,K=0:   (0.022) ; 63772 (0.014) ; 85306 (0.011) ; 22209 (0.011) ; 66574 (0.010) ; nlsj61372 (0.009) ; 72627 (0.008) ; 36165 (0.008) ; 8909 (0.007) ; 45996 (0.007) ; 
0.16444239671541241   T=12,K=0:  8909 (0.023) ;  (0.020) ; 63772 (0.019) ; nlsj61372 (0.013) ; 66574 (0.012) ; 43206 (0.010) ; 106502 (0.010) ; 45996 (0.008) ; 36165 (0.008) ; 31161 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.017) ; 63772 (0.013) ; 85306 (0.013) ; 65552 (0.011) ; 66574 (0.010) ; 45996 (0.010) ; 110114 (0.010) ; 28569 (0.009) ; 22209 (0.009) ; 84234 (0.009) ; 

0.11715831247343901   T=0,K=1:  48291 (0.031) ; 84234 (0.021) ; 56496 (0.019) ; 6716 (0.019) ;  (0.013) ; 86371 (0.013) ; 66294 (0.012) ; 97359 (0.011) ; 76703 (0.010) ; 57039 (0.010) ; 
0.09260375269702559   T=1,K=1:  48291 (0.028) ; 84234 (0.017) ; 8909 (0.016) ; 86371 (0.015) ;  (0.014) ; 6716 (0.014) ; 110598 (0.013) ; 66294 (0.010) ; 62633 (0.009) ; 76703 (0.009) ; 
0.08786857591021222   T=2,K=1:  48291 (0.027) ; 8909 (0.021) ; 110598 (0.016) ; 86371 (0.013) ; 46571 (0.012) ;  (0.009) ; 66294 (0.009) ; 76703 (0.009) ; 85306 (0.009) ; 72287 (0.008) ; 
0.050084683471688984   T=3,K=1:  48291 (0.027) ; 6716 (0.012) ; 86371 (0.012) ; 85306 (0.011) ; 110598 (0.010) ; 46571 (0.010) ; 76703 (0.009) ; 8909 (0.009) ; 64866 (0.009) ; 84234 (0.008) ; 
0.042772149961328915   T=4,K=1:  48291 (0.019) ; 66294 (0.011) ; 86112 (0.010) ; nlsj96033 (0.009) ; 76703 (0.009) ; 85306 (0.008) ; 8909 (0.008) ; 57466 (0.008) ; 6716 (0.008) ; 46571 (0.008) ; 
0.03684296316479652   T=5,K=1:  48291 (0.012) ; 64866 (0.011) ; nlsj96033 (0.010) ; 76703 (0.009) ; 62824 (0.009) ; 85306 (0.008) ; 8909 (0.008) ; 46571 (0.008) ; 55544 (0.008) ; 66294 (0.007) ; 
