2299 documents , 1 concepts , 4352 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05180019517798855   T=10,K=14:  8665 (0.023) ; nlsj32160 (0.020) ; 45996 (0.019) ; 26602 (0.017) ; 260 (0.014) ; 22209 (0.013) ; nlsj61372 (0.013) ; 52572 (0.012) ; 11071 (0.011) ; 68083 (0.010) ; 
0.04179076485496217   T=11,K=14:  8665 (0.035) ; 45996 (0.020) ; nlsj61372 (0.017) ; 22209 (0.016) ; 26602 (0.015) ; 114706 (0.015) ; 11071 (0.014) ; 52572 (0.014) ; nlsj32160 (0.012) ; 62204 (0.010) ; 
0.07000318994221225   T=12,K=14:  8665 (0.025) ; 45996 (0.024) ; nlsj61372 (0.023) ; 11071 (0.019) ; nlsj32160 (0.019) ; 52572 (0.015) ; 27847 (0.014) ; 114706 (0.014) ; 74127 (0.012) ; 26602 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  86219 (0.022) ; 8665 (0.016) ; 45996 (0.015) ; 260 (0.013) ; 62204 (0.012) ; 11058 (0.012) ; 22209 (0.012) ; 43309 (0.012) ; nlsj32160 (0.011) ; 31161 (0.011) ; 

===============  per time  ===============
Time=0  
0.1291862486116041   T=0,K=0:  86219 (0.027) ; 41018 (0.019) ; nlsj32160 (0.015) ; 28002 (0.014) ; 16051 (0.014) ; 84494 (0.014) ; 33304 (0.014) ; 72202 (0.012) ; 89796 (0.011) ; 43309 (0.011) ; 
0.19705944978993228   T=0,K=1:  84494 (0.035) ; 86219 (0.027) ; 75552 (0.018) ; 24436 (0.015) ; 52332 (0.015) ; 86112 (0.013) ; 62204 (0.013) ; 71308 (0.013) ; 63772 (0.013) ; nlsj32160 (0.011) ; 
0.010807386249390812   T=0,K=2:  11583 (0.059) ; 86219 (0.051) ; 8665 (0.037) ; 84234 (0.025) ; 68641 (0.018) ; 85306 (0.016) ; 114624 (0.014) ; 8909 (0.013) ; 62204 (0.013) ; 109757 (0.010) ; 
0.01188384621484973   T=0,K=3:  43206 (0.023) ; 75552 (0.017) ; 15133 (0.016) ; 34855 (0.015) ; 60003 (0.014) ; 8665 (0.014) ; 84234 (0.012) ; 19452 (0.011) ; 64866 (0.010) ; 76910 (0.010) ; 
0.1440987112926675   T=0,K=4:  86219 (0.082) ; 22209 (0.027) ; 62204 (0.019) ; 43309 (0.018) ; 1564 (0.013) ; 71308 (0.011) ; 43206 (0.011) ; 20621 (0.010) ; 65552 (0.010) ; 6330 (0.010) ; 
0.042506729543885444   T=0,K=5:  8665 (0.051) ; 110639 (0.039) ; 62204 (0.035) ; 67132 (0.033) ; 19788 (0.024) ; 26886 (0.022) ; 45996 (0.020) ; 15893 (0.013) ; 84234 (0.012) ; 114753 (0.012) ; 
0.11166135855199273   T=0,K=6:  85306 (0.018) ; 22209 (0.017) ; 20621 (0.014) ; 26943 (0.014) ; 25904 (0.011) ; 104225 (0.011) ; 110606 (0.010) ; 26886 (0.009) ; 62204 (0.009) ; 79526 (0.009) ; 
0.13171787062355905   T=0,K=7:  116416 (0.019) ; 62204 (0.018) ; 85306 (0.018) ; 19789 (0.017) ; 11583 (0.016) ; 60308 (0.014) ; 22209 (0.010) ; 110639 (0.010) ; 50824 (0.010) ; 63845 (0.010) ; 
0.005853452866727726   T=0,K=8:  22209 (0.031) ; 62204 (0.024) ; 31947 (0.021) ; 11305 (0.017) ; 4076 (0.016) ; 101024 (0.015) ; 71308 (0.013) ; 98234 (0.012) ; 25120 (0.010) ; 63845 (0.010) ; 
0.046063047585874685   T=0,K=9:  114624 (0.057) ; 56496 (0.026) ; 15274 (0.021) ; 85306 (0.018) ; 65313 (0.017) ; 86219 (0.016) ; 20621 (0.015) ; 42214 (0.015) ; 51368 (0.012) ; 26943 (0.011) ; 
0.026996417269623416   T=0,K=10:  11583 (0.018) ; 260 (0.017) ; 11058 (0.016) ; 84434 (0.015) ; 75552 (0.014) ; 22825 (0.013) ; 46712 (0.012) ; nlsj61372 (0.011) ; 2654 (0.011) ; 85306 (0.010) ; 
0.06739660317579232   T=0,K=11:  22209 (0.033) ; 84494 (0.021) ; 104429 (0.013) ; 43309 (0.011) ; 100597 (0.011) ; 18937 (0.011) ; 42214 (0.010) ; 85306 (0.010) ; 103701 (0.009) ; 19788 (0.009) ; 
0.019186468731778348   T=0,K=12:  84494 (0.075) ; 72202 (0.041) ; 23726 (0.028) ; 84234 (0.024) ; 62204 (0.021) ; 68641 (0.021) ; 45996 (0.017) ; 85306 (0.015) ; 84422 (0.010) ; 86219 (0.010) ; 
0.03133749410968926   T=0,K=13:  62204 (0.033) ; 85306 (0.030) ; 92329 (0.025) ; 26447 (0.021) ; 86219 (0.017) ; 43309 (0.016) ; 84234 (0.014) ; 1377 (0.014) ; 1587 (0.014) ; 260 (0.013) ; 
0.024244915382632543   T=0,K=14:  102117 (0.032) ; 86219 (0.030) ; 22209 (0.024) ; 43309 (0.023) ; 31161 (0.016) ; 79983 (0.015) ; 11058 (0.015) ; 260 (0.013) ; 27818 (0.012) ; 95770 (0.011) ; 

Time=1  
0.13695373717827797   T=1,K=0:  16051 (0.023) ; 86219 (0.023) ; 41018 (0.018) ; 51373 (0.016) ; nlsj32160 (0.016) ; 33304 (0.016) ; 28002 (0.012) ; 77699 (0.011) ; 49875 (0.009) ; 72202 (0.009) ; 
0.1177658347317135   T=1,K=1:  84494 (0.032) ; 86219 (0.026) ; 75552 (0.018) ; 63772 (0.016) ; 24436 (0.013) ; 86112 (0.013) ; nlsj71743 (0.012) ; 62204 (0.012) ; 84234 (0.011) ; 79223 (0.011) ; 
0.0244524577210469   T=1,K=2:  8665 (0.047) ; 11583 (0.047) ; 86219 (0.037) ; 85306 (0.017) ; 68641 (0.016) ; 84234 (0.014) ; 62204 (0.013) ; 114624 (0.013) ; 8909 (0.013) ; 90504 (0.012) ; 
0.024378157103624145   T=1,K=3:  75552 (0.024) ; 43206 (0.022) ; 84234 (0.015) ; 8665 (0.015) ; 34855 (0.014) ; 27847 (0.014) ; nlsj14967 (0.013) ; 60003 (0.012) ; 64866 (0.010) ; nlsj1499 (0.010) ; 
0.10344923020593727   T=1,K=4:  86219 (0.063) ; 22209 (0.023) ; 62204 (0.022) ; 71308 (0.016) ; 43309 (0.015) ; 1564 (0.014) ; 20621 (0.013) ; 96082 (0.013) ; 45996 (0.012) ; 6330 (0.011) ; 
0.04685318517558278   T=1,K=5:  8665 (0.067) ; 67132 (0.044) ; 110639 (0.031) ; 62204 (0.027) ; 26886 (0.018) ; 19788 (0.017) ; 45996 (0.014) ; 15893 (0.014) ; 28588 (0.014) ; 20598 (0.013) ; 
0.08343639905757436   T=1,K=6:  85306 (0.028) ; 22209 (0.016) ; 20621 (0.015) ; 26886 (0.011) ; 104225 (0.010) ; 110598 (0.010) ; 45996 (0.009) ; 86112 (0.008) ; 26943 (0.008) ; 62204 (0.008) ; 
0.16422248782708468   T=1,K=7:  62204 (0.020) ; 116416 (0.020) ; 45996 (0.016) ; 60308 (0.015) ; 110639 (0.015) ; 22209 (0.013) ; 86184 (0.011) ; 85306 (0.011) ; 104421 (0.010) ; 19789 (0.009) ; 
0.00790619017594074   T=1,K=8:  22209 (0.024) ; 101024 (0.015) ; 11305 (0.015) ; 79983 (0.014) ; 4076 (0.014) ; 62204 (0.014) ; 31947 (0.013) ; 63845 (0.013) ; 25120 (0.011) ; 95258 (0.010) ; 
0.0336541642400025   T=1,K=9:  114624 (0.075) ; 86219 (0.019) ; 20621 (0.017) ; 15274 (0.017) ; 42214 (0.017) ; 85306 (0.016) ; 56496 (0.016) ; 65313 (0.015) ; 51368 (0.014) ; 26943 (0.013) ; 
0.032669169105408784   T=1,K=10:  75552 (0.018) ; 11058 (0.017) ; 84434 (0.015) ; 260 (0.014) ; 1564 (0.013) ; 11583 (0.013) ; nlsj61372 (0.013) ; 46712 (0.012) ; 114753 (0.011) ; 22209 (0.011) ; 
0.11866920278689028   T=1,K=11:  22209 (0.027) ; 84494 (0.019) ; 42214 (0.012) ; 61791 (0.010) ; 18937 (0.009) ; 98762 (0.009) ; 85306 (0.009) ; 43287 (0.009) ; 110114 (0.009) ; 86219 (0.009) ; 
0.035111989206550724   T=1,K=12:  84494 (0.055) ; 72202 (0.045) ; 62204 (0.024) ; 68641 (0.022) ; 45996 (0.022) ; 84234 (0.022) ; 86219 (0.016) ; 84422 (0.015) ; 23726 (0.013) ; 85306 (0.013) ; 
0.03149643605703074   T=1,K=13:  86219 (0.031) ; 62204 (0.027) ; 43309 (0.025) ; 260 (0.022) ; 84234 (0.016) ; 26447 (0.016) ; 1377 (0.014) ; 92329 (0.014) ; 85306 (0.012) ; 65552 (0.012) ; 
0.03898135942733474   T=1,K=14:  86219 (0.038) ; 43309 (0.025) ; 102117 (0.019) ; 22209 (0.018) ; 11058 (0.016) ; 84234 (0.015) ; 45996 (0.014) ; 31161 (0.014) ; 27818 (0.012) ; 68083 (0.012) ; 

Time=2  
0.1317464442132845   T=2,K=0:  16051 (0.022) ; 72202 (0.016) ; 33304 (0.015) ; 43309 (0.015) ; 28002 (0.015) ; 86219 (0.015) ; 56496 (0.014) ; 20621 (0.012) ; 45996 (0.011) ; nlsj32160 (0.011) ; 
0.14020232655410791   T=2,K=1:  84494 (0.022) ; 86219 (0.017) ; 84234 (0.015) ; 42830 (0.013) ; 62204 (0.012) ; 24436 (0.012) ; 75552 (0.012) ; 63772 (0.011) ; 79223 (0.011) ; 27847 (0.009) ; 
0.12635496645566724   T=2,K=2:  8665 (0.048) ; 11583 (0.034) ; 62204 (0.022) ; 86219 (0.020) ; 85306 (0.018) ; 72627 (0.015) ; 8909 (0.013) ; 114624 (0.012) ; 110598 (0.011) ; 26943 (0.011) ; 
0.041200541123676125   T=2,K=3:  43206 (0.035) ; 75552 (0.021) ; nlsj14967 (0.015) ; 84234 (0.014) ; nlsj1499 (0.012) ; 11583 (0.012) ; 8665 (0.012) ; 27847 (0.011) ; 3398 (0.011) ; 60003 (0.011) ; 
0.055876224642385376   T=2,K=4:  86219 (0.045) ; 22209 (0.021) ; 43309 (0.016) ; 20621 (0.016) ; 1564 (0.015) ; 62204 (0.014) ; nlsj40132 (0.013) ; 52332 (0.013) ; 72610 (0.011) ; 6330 (0.011) ; 
0.03550408343166785   T=2,K=5:  8665 (0.075) ; 67132 (0.035) ; 110639 (0.020) ; 62204 (0.019) ; 26886 (0.015) ; 20598 (0.013) ; 85306 (0.012) ; nlsj107632 (0.012) ; 110114 (0.011) ; 15893 (0.011) ; 
0.10717672444975167   T=2,K=6:  22209 (0.021) ; 20621 (0.016) ; 26886 (0.015) ; 85306 (0.015) ; 45996 (0.011) ; 104225 (0.011) ; 51701 (0.010) ; 27847 (0.009) ; 8665 (0.009) ; 26943 (0.008) ; 
0.08255398609603769   T=2,K=7:  62204 (0.033) ; 22209 (0.023) ; 116416 (0.019) ; 86184 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 110639 (0.012) ; 60308 (0.011) ; 90504 (0.009) ; nlsj61372 (0.008) ; 
0.021252947014627467   T=2,K=8:  22209 (0.037) ; 63845 (0.016) ; 4076 (0.015) ; 31947 (0.014) ; 79983 (0.011) ; 11305 (0.011) ; nlsj75598 (0.010) ; 29883 (0.010) ; 101024 (0.010) ; 22336 (0.009) ; 
0.020561392634010425   T=2,K=9:  114624 (0.037) ; 85306 (0.027) ; 26943 (0.019) ; 56496 (0.018) ; 15274 (0.017) ; 86219 (0.016) ; 46646 (0.016) ; 42214 (0.015) ; 51368 (0.014) ; 797 (0.013) ; 
0.04474865724359428   T=2,K=10:  84434 (0.018) ; 1564 (0.017) ; 11058 (0.015) ; 75552 (0.014) ; 62204 (0.013) ; 11583 (0.012) ; 42214 (0.009) ; nlsj61372 (0.009) ; 260 (0.009) ; 86219 (0.009) ; 
0.08106451608145937   T=2,K=11:  22209 (0.027) ; 84494 (0.022) ; 85306 (0.012) ; 42214 (0.012) ; 61791 (0.012) ; 98762 (0.011) ; 103701 (0.011) ; 115193 (0.009) ; 84234 (0.009) ; 19788 (0.009) ; 
0.06876576313272198   T=2,K=12:  84494 (0.054) ; 45996 (0.036) ; 72202 (0.029) ; 84234 (0.023) ; 86219 (0.021) ; 62204 (0.021) ; 68641 (0.016) ; 27847 (0.012) ; 33819 (0.011) ; 12973 (0.011) ; 
0.018295060180424545   T=2,K=13:  62204 (0.031) ; 43309 (0.027) ; 86219 (0.024) ; 84234 (0.022) ; 26447 (0.018) ; 260 (0.015) ; 65552 (0.014) ; nlsj59172 (0.013) ; 90504 (0.012) ; 85306 (0.012) ; 
0.024696366746583383   T=2,K=14:  86219 (0.042) ; 102117 (0.021) ; 43309 (0.020) ; 84234 (0.018) ; 11058 (0.018) ; 85306 (0.013) ; 80011 (0.013) ; 45996 (0.013) ; 31161 (0.011) ; 90063 (0.011) ; 

Time=3  
0.08187258736264208   T=3,K=0:  16051 (0.015) ; 86219 (0.015) ; 45996 (0.013) ; nlsj32160 (0.012) ; 72202 (0.012) ; 46646 (0.011) ; 49875 (0.011) ; 43309 (0.011) ; 28002 (0.010) ; 46123 (0.010) ; 
0.10435888825887847   T=3,K=1:  84494 (0.022) ; 86219 (0.015) ; 84234 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 62204 (0.012) ; 52332 (0.011) ; 27847 (0.010) ; 85306 (0.009) ; 79223 (0.008) ; 
0.15218572575528336   T=3,K=2:  8665 (0.032) ; 11583 (0.022) ; 84494 (0.017) ; 85306 (0.016) ; 62204 (0.015) ; 26943 (0.013) ; 8909 (0.012) ; 72627 (0.011) ; 86219 (0.011) ; 68641 (0.011) ; 
0.03985128506681706   T=3,K=3:  43206 (0.026) ; 75552 (0.018) ; nlsj1499 (0.017) ; 64866 (0.015) ; nlsj14967 (0.013) ; 19452 (0.012) ; 84234 (0.012) ; 60003 (0.012) ; 19346 (0.012) ; 72373 (0.011) ; 
0.05487459836767366   T=3,K=4:  86219 (0.051) ; 22209 (0.020) ; 20621 (0.014) ; 62204 (0.014) ; 43309 (0.013) ; nlsj40132 (0.013) ; 52332 (0.013) ; 1564 (0.012) ; 28566 (0.012) ; 72627 (0.010) ; 
0.04345652192122221   T=3,K=5:  8665 (0.040) ; 62204 (0.035) ; 67132 (0.024) ; 26886 (0.017) ; 15893 (0.014) ; 110639 (0.014) ; 19788 (0.013) ; 114753 (0.012) ; nlsj107632 (0.012) ; 20621 (0.011) ; 
0.05885665878858785   T=3,K=6:  20621 (0.026) ; 85306 (0.025) ; 22209 (0.023) ; 26886 (0.014) ; 45996 (0.014) ; 8665 (0.013) ; 104225 (0.010) ; 27847 (0.009) ; 26447 (0.008) ; 84494 (0.008) ; 
0.07691883364859933   T=3,K=7:  116416 (0.023) ; 62204 (0.017) ; 22209 (0.017) ; 110639 (0.014) ; 85306 (0.013) ; 86184 (0.011) ; 45996 (0.011) ; 75552 (0.009) ; 28569 (0.009) ; 86219 (0.009) ; 
0.02957634707255066   T=3,K=8:  22209 (0.023) ; 4076 (0.018) ; 11305 (0.016) ; nlsj75598 (0.015) ; 63845 (0.014) ; 45996 (0.011) ; 62204 (0.011) ; 86219 (0.010) ; 79983 (0.009) ; 85654 (0.008) ; 
0.014309250562967874   T=3,K=9:  114624 (0.030) ; 15274 (0.024) ; 56496 (0.019) ; 85306 (0.018) ; 26943 (0.017) ; 46646 (0.016) ; 86219 (0.016) ; 20621 (0.012) ; 65313 (0.012) ; 12409 (0.012) ; 
0.08061130798328602   T=3,K=10:  75552 (0.019) ; 62204 (0.018) ; nlsj61372 (0.013) ; 84434 (0.012) ; 260 (0.011) ; 45996 (0.011) ; 86219 (0.011) ; 104429 (0.010) ; 1564 (0.010) ; 11058 (0.010) ; 
0.11622380960952614   T=3,K=11:  22209 (0.035) ; 84494 (0.028) ; 115193 (0.014) ; 61791 (0.011) ; 86917 (0.011) ; 86219 (0.009) ; 106974 (0.009) ; 8909 (0.008) ; 19788 (0.008) ; 85306 (0.008) ; 
0.06243213943977175   T=3,K=12:  45996 (0.037) ; 72202 (0.034) ; 84494 (0.028) ; 62204 (0.024) ; 86219 (0.019) ; 85306 (0.017) ; 23726 (0.015) ; 68641 (0.014) ; 6325 (0.014) ; 72610 (0.012) ; 
0.06124119233653785   T=3,K=13:  43309 (0.030) ; 86219 (0.021) ; 62204 (0.020) ; 65552 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 260 (0.015) ; 26447 (0.014) ; 31161 (0.012) ; 63772 (0.010) ; 
0.023230853825655796   T=3,K=14:  86219 (0.039) ; 84234 (0.020) ; 45996 (0.018) ; 43309 (0.018) ; 102117 (0.018) ; 62204 (0.016) ; 80011 (0.016) ; 11058 (0.015) ; 85306 (0.015) ; 79983 (0.014) ; 

Time=4  
0.07546716855923521   T=4,K=0:  43309 (0.018) ; nlsj32160 (0.017) ; 45996 (0.016) ; 72202 (0.016) ; 16051 (0.015) ; 86219 (0.013) ; 46123 (0.011) ; 65552 (0.011) ; 11583 (0.011) ; 41018 (0.010) ; 
0.14584656172762817   T=4,K=1:  62204 (0.015) ; 84234 (0.015) ; 84494 (0.015) ; 27847 (0.015) ; 71308 (0.014) ; 75552 (0.011) ; 86219 (0.010) ; 80327 (0.009) ; 63772 (0.009) ; 90504 (0.009) ; 
0.09797731584557333   T=4,K=2:  8665 (0.033) ; 86219 (0.018) ; 26943 (0.015) ; 84234 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; 84494 (0.012) ; 45996 (0.012) ; 29883 (0.012) ; 8909 (0.010) ; 
0.04877721014624497   T=4,K=3:  43206 (0.021) ; 75552 (0.018) ; 84234 (0.017) ; 64866 (0.015) ; 20588 (0.011) ; 76910 (0.010) ; 34855 (0.010) ; 19452 (0.010) ; nlsj1499 (0.010) ; 72373 (0.009) ; 
0.05131884197474614   T=4,K=4:  86219 (0.039) ; 22209 (0.024) ; 62204 (0.013) ; 52332 (0.013) ; 68641 (0.013) ; 72627 (0.011) ; 20621 (0.010) ; nlsj40132 (0.010) ; 43206 (0.009) ; 1564 (0.009) ; 
0.042517895201082866   T=4,K=5:  8665 (0.031) ; 62204 (0.026) ; 26886 (0.017) ; 67132 (0.017) ; 114753 (0.015) ; 20598 (0.014) ; 28588 (0.014) ; nlsj107632 (0.013) ; 19788 (0.012) ; 85306 (0.012) ; 
0.0949211736544016   T=4,K=6:  22209 (0.022) ; 45996 (0.019) ; 20621 (0.017) ; 85306 (0.014) ; 26886 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; 110243 (0.009) ; 27847 (0.009) ; 8665 (0.008) ; 
0.07887018092431909   T=4,K=7:  116416 (0.020) ; 22209 (0.019) ; 86219 (0.016) ; 62204 (0.015) ; 60308 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; 45996 (0.010) ; 75552 (0.010) ; 80011 (0.010) ; 
0.023460442121018863   T=4,K=8:  22209 (0.022) ; 4076 (0.019) ; 63845 (0.019) ; 45996 (0.014) ; nlsj75598 (0.013) ; 29883 (0.011) ; 79983 (0.011) ; 62204 (0.011) ; 85654 (0.010) ; 115887 (0.010) ; 
0.02698047772938396   T=4,K=9:  114624 (0.038) ; 15274 (0.021) ; 26943 (0.018) ; 66173 (0.014) ; 85306 (0.014) ; 20621 (0.014) ; 86219 (0.013) ; 114558 (0.013) ; 46646 (0.013) ; 116416 (0.012) ; 
0.07589020336747822   T=4,K=10:  62204 (0.020) ; 75552 (0.017) ; 45996 (0.014) ; 104429 (0.012) ; 1564 (0.012) ; 84434 (0.011) ; nlsj61372 (0.010) ; 86219 (0.010) ; 26886 (0.009) ; 84494 (0.009) ; 
0.05611870235148106   T=4,K=11:  22209 (0.035) ; 84494 (0.023) ; 61791 (0.011) ; 63772 (0.010) ; 106974 (0.009) ; 26886 (0.009) ; 86917 (0.009) ; 19788 (0.008) ; 115193 (0.008) ; 42214 (0.008) ; 
0.05983703094979011   T=4,K=12:  45996 (0.026) ; 84494 (0.024) ; 62204 (0.019) ; 72610 (0.018) ; 86219 (0.018) ; 72202 (0.018) ; 85306 (0.017) ; 23726 (0.017) ; 6325 (0.015) ; 84234 (0.013) ; 
0.08750708838676029   T=4,K=13:  62204 (0.025) ; 84234 (0.019) ; 86219 (0.019) ; 65552 (0.017) ; 260 (0.016) ; 26447 (0.015) ; 43309 (0.015) ; 85306 (0.011) ; 31161 (0.011) ; 45996 (0.010) ; 
0.034509707060856196   T=4,K=14:  86219 (0.035) ; 62204 (0.024) ; 43309 (0.019) ; 45996 (0.016) ; 102117 (0.016) ; 260 (0.016) ; nlsj32160 (0.014) ; 85306 (0.014) ; 11058 (0.013) ; 23726 (0.013) ; 

Time=5  
0.03912608118701209   T=5,K=0:  45996 (0.020) ; 65552 (0.015) ; nlsj32160 (0.015) ; 72202 (0.014) ; 16051 (0.014) ; 43309 (0.013) ; 86219 (0.012) ; 22209 (0.012) ; 11583 (0.012) ; 84494 (0.010) ; 
0.12200365482029867   T=5,K=1:  62204 (0.012) ; 84494 (0.012) ; 27847 (0.011) ; 42830 (0.010) ; 86219 (0.009) ; 75552 (0.009) ; 73881 (0.008) ; 31236 (0.008) ; 79223 (0.008) ; 116416 (0.008) ; 
0.06347545531915011   T=5,K=2:  8665 (0.031) ; 29883 (0.016) ; 26943 (0.015) ; 86219 (0.013) ; 45996 (0.012) ; 26447 (0.011) ; 84234 (0.010) ; 31161 (0.009) ; 31565 (0.009) ; 62204 (0.009) ; 
0.038438762698042   T=5,K=3:  84234 (0.023) ; 75552 (0.021) ; 43206 (0.019) ; 64866 (0.014) ; 46712 (0.013) ; 20588 (0.012) ; 60003 (0.011) ; 20621 (0.010) ; 85306 (0.009) ; 76910 (0.008) ; 
0.0237305606595179   T=5,K=4:  86219 (0.027) ; 62204 (0.023) ; 22209 (0.020) ; 68641 (0.015) ; 72610 (0.013) ; 72254 (0.011) ; 65552 (0.011) ; 55910 (0.011) ; 72627 (0.010) ; 20621 (0.010) ; 
0.022456885430917246   T=5,K=5:  8665 (0.024) ; 67132 (0.022) ; 62204 (0.017) ; 26886 (0.014) ; 28588 (0.014) ; 110639 (0.014) ; 85306 (0.013) ; 48291 (0.013) ; 8909 (0.013) ; nlsj107632 (0.012) ; 
0.14553965809206065   T=5,K=6:  22209 (0.023) ; 27847 (0.014) ; 26447 (0.014) ; 20621 (0.013) ; 45996 (0.012) ; 70958 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 110243 (0.009) ; 28566 (0.008) ; 
0.07697594929173962   T=5,K=7:  116416 (0.017) ; 22209 (0.015) ; 110639 (0.014) ; 62204 (0.013) ; 85306 (0.013) ; 75552 (0.012) ; 45996 (0.011) ; 27847 (0.011) ; 11583 (0.010) ; 28188 (0.010) ; 
0.021676884045446886   T=5,K=8:  63845 (0.021) ; 4076 (0.019) ; 22209 (0.014) ; 114548 (0.011) ; 76742 (0.010) ; 29883 (0.010) ; 85306 (0.009) ; 6174 (0.009) ; 79983 (0.009) ; nlsj75598 (0.009) ; 
0.043745637373147864   T=5,K=9:  26943 (0.020) ; 456 (0.017) ; 46646 (0.016) ; 116416 (0.016) ; 114624 (0.015) ; 20621 (0.015) ; 12409 (0.012) ; 85306 (0.012) ; 15274 (0.012) ; 86219 (0.012) ; 
0.13504878214812008   T=5,K=10:  62204 (0.020) ; 75552 (0.017) ; 15893 (0.013) ; 84434 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 18107 (0.009) ; 11583 (0.009) ; 1564 (0.009) ; 42214 (0.008) ; 
0.08677375429211748   T=5,K=11:  22209 (0.029) ; 84494 (0.025) ; 11058 (0.011) ; 86917 (0.009) ; 43309 (0.009) ; 58429 (0.009) ; 115193 (0.008) ; 8909 (0.008) ; 63772 (0.008) ; 106974 (0.008) ; 
0.06250502303977255   T=5,K=12:  72202 (0.020) ; 45996 (0.020) ; 86219 (0.019) ; 23726 (0.019) ; 72610 (0.019) ; 84494 (0.017) ; 85306 (0.016) ; 62204 (0.016) ; 22209 (0.015) ; 27847 (0.013) ; 
0.07022412039816534   T=5,K=13:  84234 (0.031) ; 62204 (0.020) ; 26447 (0.013) ; 260 (0.012) ; 104429 (0.012) ; 86219 (0.012) ; nlsj32160 (0.012) ; 42214 (0.011) ; 52332 (0.010) ; 43309 (0.010) ; 
0.04827879120449169   T=5,K=14:  86219 (0.025) ; 62204 (0.020) ; 11058 (0.018) ; 23726 (0.017) ; 260 (0.017) ; 85306 (0.016) ; 45996 (0.016) ; nlsj32160 (0.013) ; 31161 (0.013) ; 8665 (0.012) ; 

Time=6  
0.05862419318048188   T=6,K=0:  45996 (0.024) ; 65552 (0.014) ; 20621 (0.013) ; 22209 (0.013) ; 16051 (0.012) ; 43309 (0.012) ; 89366 (0.011) ; 86219 (0.011) ; 62204 (0.010) ; 72202 (0.010) ; 
0.12196491779965071   T=6,K=1:  62204 (0.013) ; 27847 (0.010) ; 84494 (0.010) ; 104429 (0.009) ; 75552 (0.009) ; 85306 (0.009) ; 58429 (0.009) ; 86219 (0.009) ; 22209 (0.009) ; 79223 (0.008) ; 
0.15997400637903822   T=6,K=2:  8665 (0.019) ; 26943 (0.013) ; 1397 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 72202 (0.011) ; 86219 (0.011) ; 48291 (0.010) ; 49875 (0.010) ; 90504 (0.010) ; 
0.044429620344453524   T=6,K=3:  75552 (0.025) ; 84234 (0.022) ; 64866 (0.016) ; 46712 (0.015) ; 60003 (0.015) ; 20588 (0.013) ; 19346 (0.012) ; 63845 (0.011) ; 43206 (0.011) ; 85306 (0.009) ; 
0.025101726658707902   T=6,K=4:  86219 (0.025) ; 22209 (0.018) ; 62204 (0.017) ; 20621 (0.014) ; 65552 (0.014) ; 68641 (0.014) ; 86184 (0.011) ; 72254 (0.011) ; 72610 (0.011) ; 43206 (0.009) ; 
0.011060908879519113   T=6,K=5:  8665 (0.029) ; 62204 (0.018) ; 8909 (0.016) ; 19788 (0.016) ; 68641 (0.016) ; 67132 (0.015) ; nlsj107632 (0.012) ; 80011 (0.012) ; 110639 (0.011) ; 26886 (0.011) ; 
0.1768023119377713   T=6,K=6:  27847 (0.018) ; 22209 (0.014) ; 85306 (0.013) ; 84494 (0.011) ; 70958 (0.011) ; 110243 (0.010) ; 45996 (0.009) ; 26447 (0.009) ; 20621 (0.008) ; 84234 (0.008) ; 
0.04984641670310414   T=6,K=7:  85306 (0.016) ; 62204 (0.015) ; 22209 (0.014) ; 27847 (0.013) ; 110639 (0.012) ; 116416 (0.012) ; 31161 (0.010) ; nlsj61372 (0.009) ; 28188 (0.009) ; 34855 (0.009) ; 
0.022992452787135777   T=6,K=8:  85306 (0.013) ; 22209 (0.012) ; 114615 (0.012) ; 45996 (0.012) ; 62204 (0.012) ; 29883 (0.011) ; 4076 (0.010) ; 63845 (0.010) ; 26886 (0.008) ; 70958 (0.008) ; 
0.023758513689149857   T=6,K=9:  114624 (0.021) ; 456 (0.018) ; 26943 (0.015) ; 12409 (0.014) ; 66173 (0.014) ; 85306 (0.013) ; 86219 (0.013) ; 20621 (0.012) ; 46646 (0.012) ; 96702 (0.012) ; 
0.08607600479163101   T=6,K=10:  62204 (0.015) ; 75552 (0.014) ; 45996 (0.013) ; 84494 (0.013) ; 11583 (0.012) ; 42214 (0.010) ; 15893 (0.009) ; 22209 (0.009) ; 86219 (0.009) ; 22825 (0.007) ; 
0.10633584555043936   T=6,K=11:  84494 (0.026) ; 22209 (0.024) ; 58429 (0.013) ; 42214 (0.012) ; 11058 (0.011) ; 43309 (0.010) ; 63772 (0.010) ; 8909 (0.008) ; 27847 (0.008) ; 61791 (0.008) ; 
