titulus : 696 documents
=================
 26 titulus 
==================

696 documents , 1 concepts , 2807 context features (titulus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.050529, 0.208263, 0.162669,  0.57854,
 0.244026, 0.246873, 0.226497, 0.282604} 

{0.071151, 0.180831, 0.161577, 0.586441,
 0.242232, 0.245564, 0.226029, 0.286175} 

{0.049988, 0.179678, 0.160449, 0.609884,
 0.243189, 0.244929, 0.227923,  0.28396} 

{0.054684, 0.214427, 0.158242, 0.572647,
 0.246107, 0.244027, 0.227103, 0.282763} 

{0.058434, 0.249655, 0.219053, 0.472857,
 0.249446, 0.242523,  0.22951, 0.278521} 

{0.066455, 0.255576, 0.206262, 0.471707,
  0.25138, 0.242091, 0.227266, 0.279264} 

{0.073927, 0.247366, 0.221943, 0.456765,
 0.251541,  0.24281, 0.227477, 0.278172} 

{0.103872, 0.208616, 0.197891, 0.489621,
 0.252696, 0.243368, 0.225367, 0.278568} 

{0.115346, 0.199533, 0.186816, 0.498306,
 0.253015, 0.243581, 0.225183, 0.278222} 

{0.153635, 0.346284, 0.166608, 0.333473,
   0.2516, 0.245403, 0.225127,  0.27787} 

{0.177192,  0.35653,  0.18129, 0.284988,
 0.252602, 0.244924, 0.222314, 0.280159} 

{0.061947, 0.418099, 0.172492, 0.347462,
 0.251775, 0.246093, 0.220642,  0.28149} 

{0.082411, 0.286952,  0.21239, 0.418247,
 0.253839, 0.247497, 0.215996, 0.282668} 

{0.089679,  0.28235, 0.213258, 0.414712,
 0.254839, 0.247488, 0.216355, 0.281318} 

{0.092269, 0.283206, 0.216921, 0.407605,
 0.254121,  0.24797, 0.216483, 0.281425} 

{0.156605, 0.179506, 0.221202, 0.442687,
 0.254233, 0.249106,  0.21451, 0.282151} 

{0.175122, 0.166243, 0.232999, 0.425637,
 0.256136, 0.247899, 0.211397, 0.284569} 

{0.216319,   0.2096, 0.148881,   0.4252,
 0.256313, 0.247485, 0.211707, 0.284494} 

{0.194865, 0.149972, 0.126972, 0.528191,
  0.25537, 0.248424, 0.211977, 0.284229} 

{0.204728, 0.176129, 0.135106, 0.484037,
  0.25625, 0.248305, 0.212774, 0.282671} 

{0.148691, 0.163585, 0.095465, 0.592258,
 0.255936, 0.247724, 0.215417, 0.280922} 

{0.200332, 0.149374, 0.090104,  0.56019,
 0.257239, 0.249866, 0.211264, 0.281631} 

{0.225608, 0.132231, 0.104342, 0.537819,
 0.256757, 0.250927, 0.211298, 0.281018} 

{0.245472, 0.107569, 0.137044, 0.509915,
 0.257336, 0.249543, 0.212166, 0.280955} 

{ 0.23326, 0.070785,  0.14135, 0.554605,
  0.26029, 0.250893, 0.210642, 0.278176} 

{0.248038, 0.108413, 0.137522, 0.506027,
 0.259323, 0.251953, 0.209718, 0.279006} 

{ 0.30777, 0.069817, 0.126485, 0.495928,
 0.255277, 0.253331, 0.210236, 0.281156} 

{0.267029, 0.066368, 0.225582, 0.441021,
 0.254494, 0.251778, 0.212545, 0.281183} 

{ 0.20238, 0.134669,  0.22051, 0.442441,
 0.253549, 0.251367, 0.213871, 0.281213} 

{0.232283, 0.088146, 0.233276, 0.446295,
 0.254283, 0.249101, 0.215318, 0.281298} 

{0.240113, 0.156913, 0.142797, 0.460177,
 0.253702, 0.249082, 0.215462, 0.281754} 

{0.142617, 0.219335, 0.165261, 0.472788,
 0.255201, 0.247279, 0.218983, 0.278537} 

{0.170051,  0.22616,  0.09687, 0.506919,
 0.254758, 0.249157, 0.218066, 0.278019} 

{0.134832, 0.314678, 0.115596, 0.434894,
 0.255924,  0.24919, 0.218051, 0.276835} 

{0.166706, 0.314481, 0.122289, 0.396524,
 0.257084, 0.249497, 0.217305, 0.276115} 

{0.166322, 0.305259, 0.140313, 0.388107,
 0.258493, 0.249472, 0.216974, 0.275062} 

{0.125441, 0.270977,   0.2982, 0.305382,
  0.25903,  0.25089, 0.215309, 0.274771} 

{0.092987, 0.273384,  0.28589, 0.347739,
 0.258491, 0.251208, 0.215985, 0.274316} 

{0.098285, 0.258857, 0.291021, 0.351837,
 0.259846, 0.250876, 0.216217, 0.273061} 

{0.113932, 0.334709, 0.200797, 0.350562,
 0.259802, 0.256036, 0.216618, 0.267544} 

{0.153802, 0.280581, 0.182827, 0.382789,
 0.266697, 0.252962, 0.212815, 0.267525} 

{0.123847, 0.253751, 0.197559, 0.424844,
 0.266748, 0.252791,  0.21404,  0.26642} 

{0.134665, 0.287741, 0.246589, 0.331005,
 0.266281, 0.256083,  0.21282, 0.264817} 

{0.169119, 0.212223, 0.246574, 0.372084,
 0.264302, 0.258473,  0.20844, 0.268785} 

{0.182386, 0.265338,   0.1622, 0.390077,
 0.264312, 0.259573, 0.209129, 0.266986} 

{0.283839, 0.123771, 0.170795, 0.421595,
 0.265455, 0.258375, 0.208599, 0.267571} 

{0.272641, 0.132508, 0.205994, 0.388856,
 0.264997, 0.258393, 0.208599, 0.268011} 

{0.382438, 0.130402, 0.140348, 0.346813,
 0.263443, 0.255909, 0.206628,  0.27402} 

{0.392725, 0.126852, 0.138336, 0.342086,
 0.266127,  0.25612, 0.205401, 0.272353} 

{0.349992, 0.073485, 0.224648, 0.351875,
 0.263362, 0.254564,  0.20541, 0.276663} 

{0.312036, 0.089034,  0.21779,  0.38114,
   0.2619, 0.255121, 0.208319,  0.27466} 

{0.252201, 0.090075, 0.213409, 0.444315,
 0.261254, 0.256591, 0.206824, 0.275331} 

{0.191715,  0.07304, 0.259791, 0.475454,
  0.26019, 0.255574, 0.206119, 0.278117} 

{0.149808, 0.087867, 0.307935,  0.45439,
 0.260991,  0.25553, 0.205463, 0.278016} 

{0.120381,  0.11357, 0.285563, 0.480486,
 0.260819, 0.254836, 0.204809, 0.279536} 

{0.118129, 0.078891, 0.282837, 0.520143,
 0.261688,   0.2551, 0.202175, 0.281037} 

{0.131582, 0.067977, 0.242686, 0.557755,
 0.259719, 0.260022, 0.202439, 0.277819} 

{0.134705, 0.075676, 0.283872, 0.505748,
 0.261532, 0.258258,  0.20177,  0.27844} 

{0.175668, 0.112355, 0.125968, 0.586009,
 0.261337, 0.259584, 0.202193, 0.276887} 

{0.135713, 0.143486, 0.137643, 0.583159,
 0.260959, 0.259109, 0.202761, 0.277171} 

{0.168596, 0.164592, 0.158493, 0.508319,
 0.262252, 0.258116, 0.202316, 0.277317} 

{0.166904, 0.156174, 0.144727, 0.532195,
 0.261982, 0.257757, 0.202834, 0.277426} 

{0.171527, 0.160927, 0.140218, 0.527327,
  0.26167, 0.257635, 0.203332, 0.277363} 

{0.157476, 0.192814, 0.168518, 0.481193,
 0.261016, 0.258657, 0.202998, 0.277329} 

{0.169174, 0.201512, 0.184284, 0.445029,
  0.25962, 0.258581, 0.203491, 0.278309} 

{0.249326, 0.177187,  0.17243, 0.401057,
 0.258327, 0.257523, 0.208022, 0.276128} 

{0.225713, 0.236971, 0.195706, 0.341611,
 0.257813, 0.259811, 0.206864, 0.275512} 

{0.131107, 0.263767, 0.222485,  0.38264,
 0.258292, 0.260324, 0.207358, 0.274027} 

{0.137635, 0.201692,  0.22668, 0.433992,
 0.257832, 0.259409, 0.208657, 0.274102} 

{0.119533, 0.147071, 0.207128, 0.526268,
 0.256477, 0.258914, 0.212087, 0.272522} 

{0.092227, 0.151862,  0.18631, 0.569601,
   0.2558, 0.258871, 0.214647, 0.270683} 

{0.069815, 0.161774, 0.204236, 0.564175,
 0.255931, 0.259386, 0.214232,  0.27045} 

{0.074416, 0.178562, 0.219078, 0.527945,
 0.255841, 0.260967, 0.213423, 0.269769} 

{0.082201, 0.163055, 0.240851, 0.513893,
 0.254211, 0.262125, 0.213834,  0.26983} 

{0.099542, 0.137959, 0.158174, 0.604325,
  0.25091, 0.262775, 0.215416, 0.270899} 

{0.105272, 0.125558, 0.135324, 0.633847,
 0.250153,  0.26248, 0.214353, 0.273014} 

{0.154458, 0.139782, 0.051469, 0.654291,
  0.24879, 0.264266, 0.214297, 0.272646} 

{0.285617, 0.095947, 0.089994, 0.528441,
 0.250999, 0.260987, 0.216136, 0.271878} 

{0.258643, 0.121425, 0.109642,  0.51029,
 0.248916, 0.265548, 0.215227, 0.270309} 

{0.271356, 0.141323, 0.082231, 0.505089,
 0.248956, 0.267299,  0.21542, 0.268324} 

{0.248658, 0.145532, 0.079262, 0.526549,
 0.247799, 0.268048, 0.216973,  0.26718} 

{0.250173, 0.129389, 0.101745, 0.518693,
 0.248014,  0.26835, 0.217049, 0.266587} 

{0.297303, 0.126654, 0.111865, 0.464178,
 0.248884, 0.269369, 0.217337,  0.26441} 

{0.197669,  0.13777, 0.110204, 0.554357,
  0.24928, 0.270508, 0.214553, 0.265659} 

{  0.2283, 0.115448, 0.138853, 0.517399,
 0.249927, 0.270452, 0.213933, 0.265688} 

{0.190187, 0.127174,  0.12751, 0.555129,
 0.249144, 0.269554, 0.213526, 0.267776} 

{0.227188, 0.121912, 0.120761, 0.530139,
 0.249283, 0.269163, 0.212643, 0.268911} 

{0.193288, 0.101502, 0.241088, 0.464122,
 0.249483, 0.271395, 0.211972, 0.267151} 

{0.178379, 0.129098, 0.219928, 0.472595,
 0.251061, 0.270072, 0.212948,  0.26592} 

