sacramentum : 860 documents
=================
 39 sacramentum 
==================

860 documents , 1 concepts , 2854 context features (sacramentum) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.125085, 0.396778, 0.154998,  0.32314,
 0.250715, 0.278377, 0.263245, 0.207663} 

{0.151044,  0.40087, 0.162415, 0.285671,
 0.248993, 0.279172, 0.263666, 0.208169} 

{0.160999, 0.380963, 0.147571, 0.310466,
 0.251032, 0.278385, 0.263284, 0.207299} 

{0.144058, 0.364233, 0.151188, 0.340521,
 0.250916, 0.279259, 0.262325, 0.207499} 

{0.129616, 0.331115, 0.223573, 0.315696,
 0.250914, 0.279086, 0.262094, 0.207905} 

{0.142055, 0.288386, 0.225422, 0.344138,
 0.249045, 0.279539, 0.263178, 0.208237} 

{0.214501, 0.338356, 0.205604, 0.241539,
 0.249016, 0.279983, 0.263263, 0.207738} 

{0.204177, 0.305728, 0.218573, 0.271522,
  0.24661, 0.284128, 0.262674, 0.206589} 

{0.083901, 0.366475, 0.254894,  0.29473,
 0.247135, 0.284627, 0.261739, 0.206499} 

{0.048992, 0.395418,  0.26845, 0.287139,
 0.245778, 0.285907, 0.262923, 0.205392} 

{0.058643, 0.398755, 0.260855, 0.281748,
 0.245742, 0.285956,  0.26346, 0.204842} 

{0.038368, 0.354916, 0.311844, 0.294872,
 0.244851, 0.285199, 0.263262, 0.206688} 

{0.047255, 0.404106, 0.247681, 0.300958,
 0.243006, 0.286803, 0.263902,  0.20629} 

{0.056646,  0.37127, 0.304443, 0.267641,
 0.245094, 0.282618, 0.265612, 0.206676} 

{0.107057, 0.451251, 0.186343, 0.255349,
 0.244799, 0.282326, 0.265188, 0.207687} 

{0.094924, 0.459809, 0.184197, 0.261069,
 0.245402,  0.28145, 0.263984, 0.209165} 

{0.022878,  0.49635, 0.152695, 0.328077,
 0.247509, 0.279015, 0.263385, 0.210091} 

{0.015968, 0.509179, 0.123536, 0.351317,
  0.24578, 0.281779, 0.262538, 0.209903} 

