licet : 2290 documents
=================
 33 licet 
==================

2290 documents , 1 concepts , 6144 context features (licet) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.271849, 0.220754,  0.23221, 0.275187,
 0.259126, 0.243373, 0.245469, 0.252032} 

{0.273377, 0.216457, 0.233703, 0.276464,
 0.258766, 0.242874, 0.246441, 0.251918} 

{0.279508, 0.214749, 0.233905, 0.271837,
 0.258969, 0.242779, 0.246539, 0.251713} 

{ 0.28159,  0.21245, 0.234096, 0.271864,
 0.259474, 0.243106, 0.245055, 0.252365} 

{0.285083, 0.215795, 0.231193, 0.267929,
 0.259298, 0.244074, 0.244561, 0.252067} 

{0.285894,  0.21858, 0.230268, 0.265257,
 0.259586, 0.244088, 0.244067, 0.252259} 

{ 0.27971, 0.223065, 0.234216,  0.26301,
 0.258854,  0.24461, 0.244095, 0.252441} 

{0.278738,  0.22849, 0.232925, 0.259846,
 0.258796, 0.244418, 0.243972, 0.252814} 

{0.280419, 0.226948,  0.23247, 0.260163,
 0.258484, 0.244618, 0.243975, 0.252923} 

{0.281135, 0.221916, 0.234538, 0.262411,
 0.256489, 0.244772, 0.244551, 0.254188} 

{0.286678, 0.222087, 0.234818, 0.256417,
 0.256259, 0.244539, 0.244393, 0.254809} 

{0.287979, 0.220897, 0.233835, 0.257289,
 0.256072,  0.24435, 0.245176, 0.254401} 

{0.295196, 0.217898, 0.232247,  0.25466,
  0.25603, 0.244333, 0.244766, 0.254871} 

{0.293967, 0.215301, 0.232321, 0.258411,
 0.256424, 0.244134, 0.244788, 0.254654} 

{0.287783,  0.21795, 0.229047, 0.265221,
 0.256069, 0.243556, 0.245794, 0.254581} 

{0.288727, 0.219846, 0.229871, 0.261556,
 0.256201, 0.243452, 0.245854, 0.254494} 

{0.285225, 0.218852, 0.231526, 0.264397,
 0.254996, 0.243707, 0.245605, 0.255692} 

{0.286476, 0.222112,  0.23389, 0.257521,
 0.254976, 0.243953, 0.245302, 0.255769} 

{0.285769, 0.219546, 0.234914, 0.259771,
 0.254762, 0.243909, 0.245902, 0.255427} 

{0.269158, 0.225035, 0.240484, 0.265322,
 0.254887, 0.244095, 0.245795, 0.255223} 

