credo : 2492 documents
=================
 16 credo 
==================

2492 documents , 1 concepts , 6383 context features (credo) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.224486, 0.271679, 0.282733, 0.221102,
 0.250803, 0.254564, 0.244939, 0.249694} 

{0.225389, 0.270851, 0.283749, 0.220011,
 0.250809, 0.254503, 0.244953, 0.249735} 

{0.224547, 0.271952, 0.283575, 0.219925,
 0.250192, 0.254452,  0.24482, 0.250536} 

{0.223286, 0.272182, 0.284844, 0.219688,
 0.249851, 0.253828,  0.24504,  0.25128} 

{0.223629,  0.27316, 0.286215, 0.216996,
 0.249335, 0.255043,   0.2459, 0.249722} 

{0.221353, 0.276214, 0.281907, 0.220526,
 0.248962, 0.255806, 0.246127, 0.249105} 

{0.229751, 0.274353, 0.278055, 0.217841,
  0.24932, 0.255605, 0.245882, 0.249192} 

{0.232075, 0.272767, 0.277328,  0.21783,
 0.249149, 0.255669, 0.246029, 0.249153} 

{0.232335, 0.271898, 0.275746, 0.220021,
 0.248903, 0.256422, 0.245944,  0.24873} 

{0.233164, 0.271801, 0.277628, 0.217407,
 0.248389, 0.256701, 0.245968, 0.248942} 

{0.230385, 0.274303, 0.277634, 0.217678,
 0.248442, 0.256739, 0.245588, 0.249231} 

{0.235816,  0.27069, 0.276183, 0.217311,
  0.24819, 0.257733,  0.24562, 0.248457} 

{0.236089, 0.271884, 0.274315, 0.217712,
    0.248,  0.25744, 0.246226, 0.248334} 

{ 0.23467, 0.274545, 0.273489, 0.217296,
 0.248267, 0.257323, 0.246233, 0.248178} 

{0.229436, 0.285168,  0.27081, 0.214586,
  0.24841, 0.257143, 0.246154, 0.248293} 

{ 0.22936, 0.285896, 0.271834,  0.21291,
 0.247965, 0.257817, 0.246247, 0.247971} 

{0.228926, 0.288105, 0.272546, 0.210424,
 0.248121, 0.257819, 0.245928, 0.248132} 

{0.228335, 0.285454, 0.274311,   0.2119,
 0.248308, 0.257734, 0.245849, 0.248109} 

{0.227502, 0.287538, 0.273706, 0.211254,
 0.248676, 0.257445, 0.245622, 0.248257} 

