senatus : 2178 documents
=================
 24 senatus 
==================

2178 documents , 1 concepts , 4803 context features (senatus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.213905, 0.284384, 0.249364, 0.252346,
 0.243012, 0.265937, 0.261122, 0.229929} 

{0.213722, 0.287412, 0.245789, 0.253076,
 0.242714, 0.265316, 0.262565, 0.229405} 

{0.213861, 0.287993, 0.245147, 0.252999,
 0.242956, 0.266468, 0.262454, 0.228122} 

{0.213474, 0.288951, 0.244842, 0.252733,
 0.243022, 0.266899, 0.262312, 0.227766} 

{0.213207, 0.289628, 0.244594, 0.252571,
 0.242757, 0.266064,  0.26216, 0.229019} 

{0.212032, 0.290615, 0.243145, 0.254208,
 0.241736, 0.265089, 0.263641, 0.229534} 

{ 0.21222, 0.292151, 0.242192, 0.253437,
 0.240952, 0.264452, 0.264997,   0.2296} 

{0.212423, 0.291573, 0.243714, 0.252291,
 0.240134, 0.264667, 0.264121, 0.231079} 

{0.213802, 0.291221, 0.243764, 0.251213,
 0.240568,  0.26403,  0.26443, 0.230972} 

{0.212587, 0.290594, 0.245265, 0.251554,
 0.240692, 0.264418, 0.263986, 0.230904} 

{0.213247, 0.291071, 0.244163, 0.251519,
 0.243391, 0.262332, 0.264687,  0.22959} 

{0.213634, 0.289848, 0.244166, 0.252351,
 0.243493, 0.263574,   0.2646, 0.228332} 

{0.213571, 0.290939, 0.244743, 0.250746,
 0.243368, 0.263411, 0.263842, 0.229379} 

{0.213688, 0.291049, 0.244623,  0.25064,
 0.244919, 0.262161, 0.262946, 0.229974} 

{ 0.21257, 0.291985, 0.244243, 0.251202,
 0.243749, 0.262752, 0.263136, 0.230363} 

{0.214756, 0.290505, 0.243597, 0.251142,
 0.243046, 0.262946, 0.262548, 0.231459} 

{ 0.21557, 0.291199, 0.244024, 0.249206,
 0.243255, 0.262333,  0.26179, 0.232621} 

{0.215024, 0.291153, 0.244525, 0.249298,
 0.242656, 0.261593, 0.263815, 0.231937} 

{ 0.21475, 0.290418, 0.245739, 0.249092,
 0.242566, 0.261749, 0.264289, 0.231395} 

{0.214889, 0.289469, 0.246534, 0.249108,
 0.241599, 0.262731, 0.264073, 0.231598} 

{0.212936, 0.288962, 0.250325, 0.247777,
 0.242796,  0.26232, 0.264084,   0.2308} 

{0.211962, 0.289085, 0.251024, 0.247929,
 0.239095, 0.262557,  0.26692, 0.231428} 

{0.211953, 0.289115, 0.250635, 0.248298,
 0.239181, 0.265183, 0.264506, 0.231131} 

{0.214253, 0.288339, 0.250091, 0.247318,
 0.238453, 0.265479, 0.264532, 0.231537} 

{0.212389, 0.288523, 0.250302, 0.248786,
  0.23907, 0.266665, 0.265779, 0.228485} 

{0.211719, 0.288611, 0.251639, 0.248031,
  0.24017, 0.267528, 0.263217, 0.229085} 

{0.210212, 0.289413, 0.252242, 0.248133,
  0.24031, 0.267372, 0.263034, 0.229284} 

{0.209566, 0.289099, 0.252703, 0.248633,
 0.238868, 0.266197, 0.266355,  0.22858} 

{0.209226, 0.288918, 0.252924, 0.248932,
 0.236708,  0.26698, 0.266987, 0.229325} 

{0.208842, 0.288422,  0.25293, 0.249806,
 0.235507, 0.267664, 0.268124, 0.228705} 

{0.208149, 0.288617, 0.253459, 0.249775,
 0.235511,  0.26859, 0.268739,  0.22716} 

{0.208029, 0.289156, 0.253958, 0.248858,
 0.232659, 0.269045, 0.270048, 0.228248} 

{0.207686, 0.289223,  0.25455, 0.248541,
 0.232226, 0.269659, 0.270205,  0.22791} 

{0.205968, 0.288742, 0.254933, 0.250357,
 0.231814, 0.269873, 0.268565, 0.229748} 

{0.206993, 0.287928, 0.254561, 0.250518,
 0.230037, 0.268187, 0.272536, 0.229239} 

{0.206495, 0.290632, 0.253734,  0.24914,
 0.230107, 0.267952, 0.272491,  0.22945} 

{ 0.20707, 0.290267, 0.254264,   0.2484,
 0.230091, 0.266218,  0.27377, 0.229921} 

{0.206206, 0.291006, 0.253844, 0.248944,
 0.231361, 0.265556, 0.273273,  0.22981} 

{0.205408, 0.291156,   0.2532, 0.250235,
 0.225575, 0.268169, 0.275582, 0.230674} 

{0.207649, 0.290899, 0.251826, 0.249626,
 0.224201,  0.26902, 0.276389,  0.23039} 

{0.206255, 0.292258, 0.251601, 0.249886,
 0.225487, 0.267159, 0.277881, 0.229474} 

{0.206199, 0.293388, 0.250819, 0.249594,
 0.226064, 0.267481,  0.27812, 0.228335} 
