2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 16, dT 20, I 100


map[]

===============  per type  ===============
0.09748361806666378   T=0,K=0:  hand (0.024) ; friend (0.013) ; run (0.008) ; rise (0.006) ; constitution (0.006) ; war (0.005) ; little (0.005) ; mind (0.005) ; government (0.004) ; age (0.004) ; 
0.12388693948605321   T=1,K=0:  hand (0.016) ; friend (0.010) ; run (0.007) ; life (0.006) ; little (0.005) ; heart (0.005) ; constitution (0.005) ; mind (0.004) ; rise (0.004) ; attempt (0.003) ; 
0.2199911271218694   T=2,K=0:  hand (0.012) ; friend (0.007) ; little (0.006) ; heart (0.005) ; run (0.005) ; life (0.004) ; human (0.004) ; dear (0.004) ; war (0.004) ; strength (0.004) ; 
0.16483393941832442   T=3,K=0:  hand (0.009) ; little (0.006) ; friend (0.005) ; life (0.004) ; run (0.004) ; human (0.004) ; heart (0.004) ; government (0.004) ; constitution (0.004) ; nation (0.003) ; 
0.19435077937134684   T=4,K=0:  little (0.008) ; friend (0.006) ; life (0.005) ; time (0.005) ; government (0.005) ; hand (0.004) ; heart (0.004) ; human (0.004) ; nation (0.004) ; run (0.003) ; 
0.253861653013915   T=5,K=0:  time (0.006) ; little (0.005) ; nation (0.005) ; government (0.005) ; human (0.004) ; constitution (0.004) ; life (0.004) ; determine (0.004) ; friend (0.003) ; heart (0.003) ; 
0.20552691801097345   T=6,K=0:  little (0.005) ; hand (0.005) ; time (0.004) ; government (0.004) ; peace (0.004) ; human (0.004) ; raise (0.004) ; constitution (0.004) ; mind (0.004) ; obtain (0.004) ; 
0.21677901958172693   T=7,K=0:  time (0.005) ; country (0.005) ; war (0.004) ; peace (0.004) ; government (0.004) ; woman (0.004) ; human (0.004) ; constitution (0.004) ; life (0.004) ; raise (0.004) ; 
0.21535124442124792   T=8,K=0:  war (0.007) ; country (0.006) ; form (0.006) ; peace (0.005) ; time (0.005) ; government (0.004) ; constitution (0.004) ; word (0.004) ; control (0.004) ; raise (0.004) ; 
0.16466485485599205   T=9,K=0:  war (0.007) ; little (0.006) ; time (0.006) ; country (0.004) ; form (0.004) ; set (0.004) ; government (0.004) ; law (0.004) ; water (0.004) ; public (0.004) ; 
0.1939854375647569   T=10,K=0:  power (0.009) ; country (0.008) ; war (0.007) ; set (0.006) ; time (0.005) ; peace (0.004) ; little (0.004) ; fall (0.004) ; government (0.003) ; natural (0.003) ; 
