1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.0629147456183713   T=0,K=0:  22209 (0.032) ; 84234 (0.030) ;  (0.020) ; 43309 (0.018) ; 52332 (0.018) ; 85306 (0.017) ; 79983 (0.009) ; 89366 (0.009) ; 70958 (0.008) ; 72202 (0.008) ; 
0.09970921672663635   T=1,K=0:   (0.028) ; 84234 (0.026) ; 22209 (0.026) ; 43309 (0.025) ; 85306 (0.024) ; 52332 (0.016) ; 23726 (0.010) ; 89366 (0.009) ; 70958 (0.008) ; 79983 (0.008) ; 
0.08617132229627386   T=2,K=0:  85306 (0.027) ; 84234 (0.025) ; 43309 (0.023) ; 22209 (0.019) ;  (0.018) ; 23726 (0.016) ; 52332 (0.015) ; 116416 (0.010) ; 45996 (0.010) ; 31607 (0.009) ; 
0.07586660019608793   T=3,K=0:  84234 (0.031) ; 43309 (0.026) ; 23726 (0.026) ;  (0.024) ; 85306 (0.024) ; 22209 (0.022) ; 48291 (0.015) ; 79983 (0.015) ; 52332 (0.014) ; 61791 (0.012) ; 
0.09786048888025602   T=4,K=0:  43309 (0.031) ; 48291 (0.020) ;  (0.019) ; 22209 (0.018) ; 85306 (0.017) ; 84234 (0.015) ; 68641 (0.010) ; 79983 (0.010) ; 52332 (0.010) ; 23726 (0.010) ; 
0.08342403287045584   T=5,K=0:  43309 (0.025) ; 48291 (0.023) ;  (0.014) ; 84234 (0.013) ; 68641 (0.012) ; 6325 (0.012) ; 23726 (0.010) ; 85306 (0.010) ; 79983 (0.010) ; 22209 (0.010) ; 
0.062462381935514004   T=6,K=0:  43309 (0.025) ; 48291 (0.022) ; 84234 (0.015) ; 68641 (0.014) ; 116416 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 6325 (0.010) ;  (0.010) ; 22209 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  43309 (0.025) ; 84234 (0.022) ; 22209 (0.019) ;  (0.019) ; 85306 (0.019) ; 48291 (0.014) ; 52332 (0.013) ; 23726 (0.012) ; 79983 (0.010) ; 116416 (0.009) ; 

0.08040295004619949   T=0,K=1:   (0.030) ; 22209 (0.026) ; 23726 (0.020) ; 62204 (0.018) ; 63772 (0.017) ; 90504 (0.013) ; 66173 (0.012) ; 79983 (0.011) ; 102000 (0.011) ; 84234 (0.010) ; 
0.08559822956950806   T=1,K=1:  22209 (0.044) ;  (0.029) ; 79983 (0.017) ; 63772 (0.016) ; 66173 (0.016) ; nlsj87251 (0.014) ; 23726 (0.013) ; 62204 (0.013) ; 45996 (0.008) ; 102000 (0.008) ; 
0.08015225506447633   T=2,K=1:  22209 (0.071) ;  (0.027) ; 79983 (0.015) ; 85306 (0.012) ; 63772 (0.010) ; 45996 (0.009) ; 66173 (0.008) ; 23726 (0.008) ; 62204 (0.008) ; 11583 (0.008) ; 
0.08821355261892606   T=3,K=1:  79983 (0.028) ;  (0.026) ; 22209 (0.023) ; 85306 (0.015) ; 45996 (0.011) ; 11583 (0.011) ; 102000 (0.010) ; 84234 (0.009) ; 23726 (0.009) ; 63772 (0.009) ; 
0.11422702462437856   T=4,K=1:   (0.023) ; 79983 (0.021) ; 45996 (0.017) ; 84234 (0.016) ; 85306 (0.014) ; 28569 (0.010) ; 62204 (0.010) ; 23726 (0.010) ; 22209 (0.009) ; 102000 (0.009) ; 
0.11378458259685043   T=5,K=1:  45996 (0.019) ; 85306 (0.017) ; 79983 (0.016) ; 84234 (0.014) ;  (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 23726 (0.010) ; 90504 (0.009) ; 28569 (0.008) ; 
0.19104430905270545   T=6,K=1:  79983 (0.018) ; 85306 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 45996 (0.015) ; 23726 (0.013) ;  (0.011) ; 43206 (0.011) ; 75552 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.028) ;  (0.023) ; 79983 (0.018) ; 85306 (0.012) ; 23726 (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 90504 (0.009) ; 

0.062176959950864995   T=0,K=2:  65552 (0.047) ; 52332 (0.046) ; 85306 (0.044) ; 72627 (0.030) ; 45996 (0.030) ; 23726 (0.027) ;  (0.027) ; 22209 (0.025) ; 84234 (0.025) ; 116416 (0.023) ; 
0.09676585188331326   T=1,K=2:  85306 (0.051) ; 72627 (0.038) ; 52332 (0.035) ;  (0.033) ; 65552 (0.031) ; 23726 (0.030) ; 45996 (0.025) ; 84234 (0.025) ; 79983 (0.019) ; 66173 (0.019) ; 
0.09122518528953702   T=2,K=2:  85306 (0.043) ;  (0.039) ; 52332 (0.030) ; 65552 (0.029) ; 72627 (0.025) ; 84234 (0.025) ; 45996 (0.023) ; 22209 (0.020) ; 23726 (0.019) ; 79983 (0.016) ; 
0.20760224616531747   T=3,K=2:  85306 (0.036) ; 45996 (0.025) ; 72627 (0.023) ;  (0.019) ; 52332 (0.017) ; 23726 (0.016) ; 79983 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 
0.09767077901321797   T=4,K=2:  79983 (0.019) ; 85306 (0.018) ; 72627 (0.014) ; 84234 (0.013) ; 22209 (0.012) ;  (0.011) ; 45996 (0.011) ; 114753 (0.009) ; 23726 (0.009) ; 52332 (0.008) ; 
0.10172335461725078   T=5,K=2:  79983 (0.018) ; 64866 (0.013) ; 52332 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 114753 (0.010) ; 72627 (0.010) ; 23726 (0.009) ; 85306 (0.009) ; 12973 (0.008) ; 
