2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.016800574600540148   T=0,K=0:  48291 (0.094) ; 84234 (0.041) ; 22100 (0.031) ; 45996 (0.019) ; 26447 (0.017) ;  (0.017) ; 42890 (0.017) ; 49561 (0.016) ; nlsj32160 (0.015) ; 84494 (0.012) ; 
0.013418298195281281   T=1,K=0:  48291 (0.079) ; 84234 (0.052) ; 22100 (0.029) ; 26447 (0.022) ;  (0.021) ; 22209 (0.018) ; nlsj76838 (0.015) ; 45996 (0.014) ; 94769 (0.012) ; 49561 (0.012) ; 
0.10115049433865356   T=2,K=0:  48291 (0.100) ; 84234 (0.049) ; 22100 (0.035) ; 26447 (0.023) ;  (0.022) ; 22209 (0.018) ; 65552 (0.014) ; 61072 (0.014) ; 34834 (0.013) ; 45996 (0.012) ; 
0.10093445795239553   T=3,K=0:  48291 (0.124) ; 84234 (0.065) ; 26447 (0.022) ; 65552 (0.020) ; 22100 (0.019) ; 115887 (0.013) ; 85734 (0.012) ;  (0.011) ; 45996 (0.011) ; 61072 (0.009) ; 
0.059815759784162044   T=4,K=0:  48291 (0.044) ; 84234 (0.044) ; 22100 (0.020) ;  (0.017) ; 65552 (0.016) ; 26447 (0.013) ; 85734 (0.011) ; 45996 (0.011) ; 116416 (0.011) ; 115887 (0.009) ; 
0.0920040845531646   T=5,K=0:  48291 (0.029) ;  (0.022) ; 84234 (0.020) ; 45996 (0.014) ; nlsj76838 (0.013) ; 11583 (0.012) ; 85734 (0.012) ; 34834 (0.012) ; 22100 (0.012) ; 80011 (0.011) ; 
0.13028106834015515   T=6,K=0:  84234 (0.037) ; 48291 (0.019) ;  (0.016) ; nlsj76838 (0.016) ; 45996 (0.014) ; 65552 (0.014) ; 61072 (0.014) ; 61056 (0.013) ; 28569 (0.013) ; 85734 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.070) ; 84234 (0.044) ; 22100 (0.022) ;  (0.018) ; 26447 (0.017) ; 45996 (0.014) ; 65552 (0.013) ; nlsj76838 (0.012) ; 61072 (0.010) ; 22209 (0.010) ; 

0.014911732045792015   T=0,K=1:  84234 (0.082) ; 26447 (0.057) ; 48291 (0.043) ; 22209 (0.034) ; 75552 (0.024) ; nlsj76838 (0.024) ; 31161 (0.021) ; 34834 (0.015) ; 8909 (0.014) ; 50003 (0.014) ; 
0.04059541029342449   T=1,K=1:  48291 (0.065) ; 26447 (0.052) ; 84234 (0.041) ; nlsj76838 (0.024) ; 22209 (0.023) ; 31161 (0.021) ; 8909 (0.018) ; 75552 (0.015) ; 50003 (0.015) ; 61771 (0.014) ; 
0.08565818356075272   T=2,K=1:  48291 (0.056) ; 84234 (0.034) ; 26447 (0.025) ; nlsj76838 (0.024) ;  (0.022) ; 8909 (0.020) ; 22209 (0.019) ; 47007 (0.016) ; 61771 (0.015) ; 31161 (0.015) ; 
0.10125057218615938   T=3,K=1:  48291 (0.099) ; 84234 (0.059) ;  (0.046) ; 26447 (0.026) ; 80011 (0.026) ; 19546 (0.023) ; 31161 (0.023) ; 61072 (0.019) ; 260 (0.017) ; 61771 (0.016) ; 
0.12019533081173206   T=4,K=1:  48291 (0.032) ; 84234 (0.030) ;  (0.024) ; 26447 (0.017) ; 75552 (0.016) ; 19546 (0.016) ; 8909 (0.015) ; 61072 (0.014) ; 80011 (0.014) ; 62204 (0.013) ; 
0.11366292650861097   T=5,K=1:  48291 (0.021) ; 8909 (0.019) ; 19546 (0.017) ;  (0.014) ; 22209 (0.014) ; 26447 (0.013) ; 75552 (0.012) ; nlsj76838 (0.011) ; 8665 (0.011) ; 31161 (0.010) ; 
0.08290698876132017   T=6,K=1:  48291 (0.037) ; 8909 (0.020) ; 26447 (0.018) ; nlsj76838 (0.017) ; 19546 (0.015) ; 85306 (0.014) ; 75552 (0.013) ; 8665 (0.013) ; 22209 (0.013) ; 72357 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48291 (0.051) ; 84234 (0.037) ; 26447 (0.030) ;  (0.020) ; 22209 (0.019) ; nlsj76838 (0.018) ; 8909 (0.017) ; 31161 (0.015) ; 75552 (0.015) ; 19546 (0.014) ; 

0.026201880612804398   T=0,K=2:  48291 (0.053) ;  (0.050) ; 62204 (0.046) ; 22100 (0.037) ; 524 (0.036) ; 26447 (0.029) ; 22209 (0.026) ; 84234 (0.026) ; 84494 (0.019) ; 31351 (0.016) ; 
0.14503717828168186   T=1,K=2:  48291 (0.054) ; 22100 (0.051) ;  (0.043) ; 62204 (0.042) ; 524 (0.038) ; 84234 (0.025) ; 26447 (0.023) ; 22209 (0.023) ; 31351 (0.014) ; 11583 (0.014) ; 
0.11171867223137287   T=2,K=2:  48291 (0.088) ; 22100 (0.057) ;  (0.040) ; 26447 (0.029) ; 62204 (0.029) ; 84234 (0.029) ; 524 (0.026) ; 22209 (0.022) ; 31351 (0.016) ; 11583 (0.012) ; 
0.08883973522332105   T=3,K=2:  48291 (0.045) ;  (0.025) ; 84234 (0.021) ; 26447 (0.019) ; 22209 (0.018) ; 524 (0.014) ; 11583 (0.013) ; 22100 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; 
0.11890011599805687   T=4,K=2:  48291 (0.020) ;  (0.018) ; 84234 (0.018) ; 26447 (0.015) ; 22209 (0.013) ; 524 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 20621 (0.008) ; 68641 (0.007) ; 
0.10222452733380366   T=5,K=2:   (0.015) ; 84234 (0.014) ; 26447 (0.013) ; 49875 (0.010) ; 22209 (0.010) ; 48291 (0.010) ; 11583 (0.008) ; 61925 (0.007) ; 62204 (0.007) ; 32173 (0.007) ; 
0.056180638068761356   T=6,K=2:  84234 (0.020) ;  (0.015) ; 26447 (0.015) ; 22209 (0.015) ; 61925 (0.012) ; 85306 (0.011) ; 49875 (0.010) ; 32173 (0.010) ; 48291 (0.008) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48291 (0.040) ;  (0.030) ; 22100 (0.024) ; 84234 (0.022) ; 62204 (0.021) ; 26447 (0.021) ; 524 (0.019) ; 22209 (0.018) ; 11583 (0.010) ; 84494 (0.010) ; 

0.029858542713349263   T=0,K=3:   (0.049) ; 524 (0.032) ; 48291 (0.029) ; 22209 (0.026) ; 62204 (0.023) ; 61056 (0.015) ; 61072 (0.015) ; 34855 (0.012) ; 31161 (0.012) ; 74126 (0.011) ; 
0.0466071291475477   T=1,K=3:  48291 (0.050) ; 62204 (0.036) ;  (0.033) ; 22209 (0.025) ; 524 (0.021) ; 61072 (0.018) ; 61056 (0.017) ; 31161 (0.015) ; 28002 (0.013) ; 34855 (0.013) ; 
0.08468360007940548   T=2,K=3:  48291 (0.056) ; 62204 (0.038) ; 22209 (0.028) ;  (0.025) ; 61056 (0.024) ; 61072 (0.018) ; 34855 (0.016) ; 31161 (0.015) ; 84234 (0.014) ; 524 (0.012) ; 
0.07962292119179093   T=3,K=3:  48291 (0.088) ; 61056 (0.059) ;  (0.044) ; 62204 (0.037) ; 22209 (0.035) ; 84234 (0.025) ; 31161 (0.022) ; 106566 (0.017) ; 53290 (0.009) ; 115887 (0.009) ; 
