2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.016397980490044112   T=0,K=0:  48291 (0.022) ; 62204 (0.021) ; 104355 (0.017) ; 57321 (0.014) ; 34855 (0.009) ; 19546 (0.009) ; 30156 (0.009) ; 22209 (0.009) ; 115887 (0.008) ; 31161 (0.008) ; 
0.03284665104913294   T=1,K=0:  48291 (0.020) ; 62204 (0.017) ; 61072 (0.013) ; 31161 (0.013) ; 104355 (0.011) ; 30156 (0.011) ; 46425 (0.010) ; 19546 (0.010) ; 22209 (0.009) ; 74126 (0.008) ; 
0.07097132217861955   T=2,K=0:  48291 (0.023) ; 61072 (0.014) ; 61056 (0.013) ; 104355 (0.012) ; 62204 (0.012) ; 22209 (0.009) ; 31161 (0.009) ; 19546 (0.008) ; 32322 (0.008) ; 30156 (0.008) ; 
0.07513878112226477   T=3,K=0:  48291 (0.020) ; 61056 (0.013) ; 19546 (0.011) ; 30156 (0.011) ; 22209 (0.010) ; 61072 (0.010) ; 24801 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 
0.12846288244009801   T=4,K=0:  22209 (0.013) ; 48291 (0.012) ; 8909 (0.010) ; 64866 (0.010) ; 22100 (0.008) ; 26447 (0.008) ; 84234 (0.008) ; 61056 (0.007) ; 30156 (0.007) ; 45996 (0.007) ; 
0.10667509989214248   T=5,K=0:  22209 (0.011) ; 76029 (0.011) ; 61056 (0.010) ; 64866 (0.010) ; 46123 (0.010) ; 8909 (0.009) ; 22100 (0.009) ; 20588 (0.009) ; 84234 (0.008) ; 92010 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.017) ; 62204 (0.011) ; 22209 (0.010) ; 61056 (0.010) ; 104355 (0.009) ; 61072 (0.009) ; 19546 (0.008) ; 30156 (0.008) ; 31161 (0.008) ; 46425 (0.007) ; 

0.11258603526264253   T=0,K=1:  48291 (0.024) ;  (0.019) ; 62204 (0.018) ; 31161 (0.016) ; 61056 (0.015) ; 90678 (0.011) ; 72321 (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 75552 (0.009) ; 
0.08849833859085122   T=1,K=1:  48291 (0.025) ; 61056 (0.021) ;  (0.018) ; 31161 (0.014) ; 61925 (0.012) ; 22209 (0.011) ; 90678 (0.011) ; 72321 (0.011) ; 62204 (0.010) ; 84234 (0.009) ; 
0.09292715026526585   T=2,K=1:  84234 (0.018) ; 61056 (0.018) ;  (0.016) ; 48291 (0.014) ; 106566 (0.013) ; 61925 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 524 (0.011) ; 62204 (0.009) ; 
0.10195048327547847   T=3,K=1:  61056 (0.031) ; 48291 (0.019) ; 72357 (0.014) ; 31161 (0.013) ;  (0.013) ; 62204 (0.010) ; 22209 (0.009) ; 106566 (0.009) ; 84234 (0.008) ; 524 (0.008) ; 
0.05384733876335537   T=4,K=1:  61056 (0.023) ; 48291 (0.019) ; 84234 (0.014) ; 84034 (0.011) ; 72357 (0.011) ; 61925 (0.010) ; 22209 (0.009) ; 72321 (0.009) ; 31161 (0.008) ; 61072 (0.008) ; 
0.08055133118710624   T=5,K=1:  84234 (0.018) ; 61056 (0.017) ; 48291 (0.014) ; 84034 (0.012) ; 4965 (0.010) ; 40888 (0.010) ; 31161 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 524 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  61056 (0.021) ; 48291 (0.019) ; 84234 (0.013) ;  (0.013) ; 31161 (0.012) ; 22209 (0.010) ; 62204 (0.009) ; 61925 (0.009) ; 72321 (0.009) ; 72357 (0.008) ; 

0.05769675245173766   T=0,K=2:  61056 (0.024) ; 48291 (0.024) ; 84234 (0.021) ; 61771 (0.014) ;  (0.012) ; 28188 (0.012) ; 89340 (0.011) ; 34834 (0.010) ; 61072 (0.009) ; 31236 (0.009) ; 
0.1422145139907702   T=1,K=2:  61056 (0.031) ; 48291 (0.024) ; 84234 (0.021) ; nlsj61372 (0.014) ; nlsj76838 (0.010) ;  (0.010) ; 106566 (0.010) ; 28188 (0.009) ; 63772 (0.009) ; 61771 (0.009) ; 
0.12396909704214712   T=2,K=2:  61056 (0.021) ; 48291 (0.017) ; nlsj76838 (0.016) ; 84234 (0.012) ; 14835 (0.011) ; 22209 (0.010) ;  (0.010) ; 31161 (0.009) ; 106566 (0.009) ; nlsj61372 (0.009) ; 
0.1255068907189204   T=3,K=2:  61056 (0.035) ; 48291 (0.031) ; 19546 (0.014) ; 84234 (0.012) ; 31161 (0.010) ; 72357 (0.010) ; 65552 (0.009) ; 106566 (0.008) ;  (0.008) ; 22209 (0.008) ; 
0.12888992947219524   T=4,K=2:  48291 (0.017) ; 61056 (0.017) ; 84234 (0.013) ;  (0.013) ; 22209 (0.011) ; 65552 (0.011) ; 28569 (0.010) ; 19546 (0.009) ; 2815 (0.008) ; 61771 (0.007) ; 
0.09646707945087876   T=5,K=2:  48291 (0.017) ; 61771 (0.013) ; 61056 (0.012) ;  (0.012) ; 22209 (0.011) ; 28569 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 72357 (0.008) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  61056 (0.023) ; 48291 (0.022) ; 84234 (0.014) ;  (0.011) ; 61771 (0.010) ; 22209 (0.008) ; 65552 (0.008) ; nlsj76838 (0.008) ; 106566 (0.007) ; 72357 (0.007) ; 

0.24212889588390427   T=0,K=3:  84234 (0.028) ; 61056 (0.021) ; 47007 (0.018) ;  (0.018) ; 26447 (0.018) ; 31161 (0.011) ; 80011 (0.011) ; nlsj76838 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 
0.17381628095937016   T=1,K=3:  47007 (0.033) ; 84234 (0.024) ;  (0.018) ; 26447 (0.017) ; 31161 (0.015) ; 61056 (0.012) ; 22100 (0.012) ; 61072 (0.010) ; 62204 (0.010) ; 22825 (0.009) ; 
0.07536136496992546   T=2,K=3:  47007 (0.022) ; 61056 (0.021) ; 84234 (0.017) ; 26447 (0.015) ; 31161 (0.015) ; 22100 (0.014) ; 48291 (0.013) ; 72357 (0.013) ; 80011 (0.012) ;  (0.012) ; 
0.08686340007093755   T=3,K=3:  61056 (0.034) ; 48291 (0.026) ; 72357 (0.020) ; 47007 (0.018) ; 31161 (0.016) ; 84234 (0.015) ; 26447 (0.014) ; 93812 (0.013) ; 22100 (0.011) ;  (0.011) ; 
0.08881976338873818   T=4,K=3:  61056 (0.025) ; 72357 (0.017) ; 26447 (0.016) ; 48291 (0.016) ; 84234 (0.015) ; 31161 (0.013) ; 93812 (0.010) ;  (0.010) ; 51647 (0.010) ; 47007 (0.009) ; 
0.091075095622184   T=5,K=3:  61056 (0.024) ; 84234 (0.021) ; 72357 (0.013) ; 26447 (0.010) ; 31161 (0.010) ; nlsj76838 (0.010) ; 47007 (0.010) ; 73216 (0.009) ; 51647 (0.009) ; 93812 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  61056 (0.023) ; 84234 (0.020) ; 47007 (0.018) ; 26447 (0.015) ; 31161 (0.013) ; 48291 (0.013) ; 72357 (0.013) ;  (0.012) ; 22100 (0.010) ; 80011 (0.008) ; 

0.04762575369720899   T=0,K=4:  48291 (0.043) ; 3398 (0.021) ; 22209 (0.019) ; 61056 (0.019) ; 524 (0.018) ;  (0.017) ; 63772 (0.017) ; 49561 (0.014) ; 84234 (0.011) ; 113560 (0.009) ; 
0.03679253033402659   T=1,K=4:  48291 (0.041) ; 3398 (0.022) ; 61056 (0.016) ; 63772 (0.016) ; 524 (0.015) ; 22209 (0.014) ; 84234 (0.014) ;  (0.013) ; nlsj177 (0.013) ; 113560 (0.010) ; 
0.08790951698598311   T=2,K=4:  48291 (0.036) ; 61056 (0.018) ; 84234 (0.016) ; 22209 (0.015) ;  (0.015) ; nlsj177 (0.015) ; 63772 (0.013) ; 3398 (0.011) ; 524 (0.010) ; 49561 (0.010) ; 
0.10946852416527211   T=3,K=4:  48291 (0.031) ; 61056 (0.026) ; 84234 (0.018) ;  (0.015) ; 19546 (0.013) ; 63772 (0.013) ; 80011 (0.011) ; 61925 (0.011) ; 62204 (0.011) ; 113560 (0.010) ; 
