262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10890638728456946   T=0,K=0:  86112 (0.003) ; 103012 (0.003) ; 91372 (0.003) ; 78100 (0.003) ; nlsj52970 (0.002) ; 61830 (0.002) ; 98275 (0.002) ; 48835 (0.002) ; 3716 (0.002) ; 48102 (0.002) ; 
0.0742882102430944   T=1,K=0:  61830 (0.005) ; 91372 (0.004) ; nlsj52970 (0.004) ; 103012 (0.004) ; 3716 (0.004) ; 86069 (0.003) ; 86112 (0.003) ; 24261 (0.002) ; 49415 (0.002) ; 24444 (0.002) ; 
0.08597838261502348   T=2,K=0:  103012 (0.008) ; 61830 (0.006) ; nlsj52970 (0.005) ; 3716 (0.005) ; 91372 (0.005) ; 24261 (0.004) ; 22100 (0.004) ; 48910 (0.004) ; 76910 (0.003) ; 93165 (0.003) ; 
0.06815748063249738   T=3,K=0:  103012 (0.011) ; 55139 (0.006) ; 68641 (0.005) ; 24444 (0.005) ; 3716 (0.005) ; nlsj61372 (0.004) ; 24261 (0.004) ; 22100 (0.004) ; 86069 (0.004) ; 57771 (0.004) ; 
0.055955194037329   T=4,K=0:  49875 (0.009) ; 103012 (0.007) ; nlsj61372 (0.007) ; 24261 (0.007) ; 24444 (0.006) ; 72323 (0.005) ; 55139 (0.005) ; 22209 (0.005) ; 3716 (0.003) ; 85306 (0.003) ; 
0.13097234311622538   T=5,K=0:  68641 (0.006) ; 12108 (0.004) ; 103012 (0.004) ; nlsj61372 (0.004) ; 49875 (0.004) ; 22209 (0.003) ; 58429 (0.003) ; 73064 (0.003) ; 60121 (0.003) ; 45996 (0.003) ; 
0.2261680400368796   T=6,K=0:  68641 (0.010) ; 22209 (0.007) ; 72627 (0.006) ; 60121 (0.006) ; 1083 (0.006) ; 84494 (0.006) ; 104166 (0.005) ;  (0.004) ; 96530 (0.004) ; 110639 (0.004) ; 
0.27138645417033347   T=7,K=0:  110639 (0.017) ;  (0.013) ; 64866 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 68641 (0.008) ; 63772 (0.007) ; 61855 (0.006) ; 11072 (0.006) ; 
0.13192722730735917   T=8,K=0:  110639 (0.023) ;  (0.023) ; 11058 (0.021) ; 64866 (0.014) ; 84234 (0.013) ; 22209 (0.012) ; 11072 (0.012) ; 63772 (0.011) ; 8665 (0.007) ; 85306 (0.006) ; 
0.14025482488699964   T=9,K=0:   (0.035) ; 110639 (0.020) ; 85306 (0.017) ; 22209 (0.015) ; 64866 (0.011) ; 61855 (0.010) ; 70840 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 63772 (0.007) ; 
0.09908250622816558   T=10,K=0:   (0.018) ; 22209 (0.015) ; 61855 (0.012) ; 110639 (0.011) ; 85306 (0.010) ; 70840 (0.008) ; 8665 (0.006) ; 70839 (0.006) ; nlsj14967 (0.006) ; 64866 (0.005) ; 
0.162319527594211   T=11,K=0:  22209 (0.012) ; 61855 (0.012) ;  (0.010) ; 85306 (0.007) ; nlsj14967 (0.007) ; 70839 (0.006) ; nlsj69449 (0.006) ; 8665 (0.005) ; 101711 (0.005) ; 11583 (0.005) ; 
0.08522151422196693   T=12,K=0:  22209 (0.017) ; 61855 (0.014) ;  (0.013) ; 8665 (0.010) ; nlsj14967 (0.007) ; 85306 (0.007) ; 102386 (0.007) ; 70839 (0.006) ; 78071 (0.006) ; 70840 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.009) ; 22209 (0.008) ; 110639 (0.007) ; 61855 (0.005) ; 85306 (0.005) ; 64866 (0.004) ; 11058 (0.004) ; 68641 (0.004) ; 8665 (0.003) ; 84234 (0.003) ; 

0.40325822793800437   T=0,K=1:  105332 (0.045) ; 46195 (0.028) ; nlsj87922 (0.025) ; 56991 (0.021) ; 114816 (0.018) ; 103678 (0.017) ; 45996 (0.016) ; 67546 (0.015) ; 4337 (0.007) ; 21730 (0.007) ; 
