762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09916180334558543   T=0,K=0:  34366 (0.146) ; 66838 (0.116) ; 6933 (0.052) ; 100495 (0.051) ; 43206 (0.029) ; 68449 (0.028) ; 30989 (0.027) ; 48052 (0.024) ; 72627 (0.023) ; 15047 (0.022) ; 
0.3052105839984063   T=1,K=0:  66838 (0.103) ; 34366 (0.094) ; 6933 (0.058) ; 100495 (0.043) ; 43206 (0.042) ; 30989 (0.037) ; 15047 (0.022) ; 68449 (0.020) ; 48052 (0.020) ; 72627 (0.017) ; 
0.37902913307430525   T=2,K=0:  34366 (0.091) ; 66838 (0.081) ; 100495 (0.072) ; 30989 (0.046) ; 43206 (0.039) ; 68449 (0.037) ; 6933 (0.033) ; 104421 (0.018) ; 15047 (0.018) ; 48052 (0.016) ; 
0.08482291149661697   T=3,K=0:  66838 (0.083) ; 34366 (0.071) ; 68449 (0.068) ; 100495 (0.066) ; 6933 (0.061) ; 30989 (0.044) ; 43206 (0.031) ; 104421 (0.020) ; 72627 (0.014) ; 80761 (0.014) ; 
0.031039643477709676   T=4,K=0:  66838 (0.111) ; 34366 (0.077) ; 6933 (0.055) ; 100495 (0.050) ; 68449 (0.045) ; 43206 (0.042) ; 104421 (0.033) ; 30989 (0.030) ; 75552 (0.030) ; 80761 (0.019) ; 
0.09244283834901341   T=5,K=0:  66838 (0.088) ; 100495 (0.081) ; 34366 (0.078) ; 6933 (0.076) ; 75552 (0.037) ; 68449 (0.032) ; 104421 (0.031) ; 43206 (0.029) ; 80761 (0.022) ; 30989 (0.017) ; 
0.021340258217743657   T=6,K=0:  100495 (0.069) ; 34366 (0.061) ; 66838 (0.048) ; 6933 (0.041) ; 43206 (0.040) ; 68449 (0.036) ; 104421 (0.030) ; 75552 (0.023) ; 80761 (0.018) ; 30989 (0.017) ; 
0.026357618617280396   T=7,K=0:  43206 (0.050) ; 6933 (0.047) ; 66838 (0.045) ; 100495 (0.038) ; 34366 (0.028) ; 30989 (0.025) ; 104421 (0.024) ; 15047 (0.020) ; 68449 (0.019) ; 14721 (0.018) ; 
0.04294448556520437   T=8,K=0:  6933 (0.046) ; 66838 (0.033) ; 34366 (0.029) ; 43206 (0.028) ; 14721 (0.027) ; 80038 (0.027) ; 30989 (0.025) ; 100495 (0.023) ; 104421 (0.022) ; 110639 (0.021) ; 
0.016556611674366777   T=9,K=0:  6933 (0.046) ; 66838 (0.036) ; 100495 (0.031) ; 30989 (0.031) ; 14721 (0.026) ; 48052 (0.026) ; 43206 (0.024) ; 80761 (0.021) ; 34366 (0.020) ; 104421 (0.020) ; 
0.022748909019225105   T=10,K=0:  6933 (0.047) ; 30989 (0.029) ; 48052 (0.029) ; 66838 (0.028) ; 100495 (0.023) ; 104421 (0.023) ; 51825 (0.022) ; 14721 (0.022) ; 43206 (0.022) ; 75552 (0.020) ; 
0.11069180938191776   T=11,K=0:  30989 (0.041) ; 66838 (0.039) ; 6933 (0.035) ; 110639 (0.027) ; 48052 (0.026) ; 14721 (0.024) ; 54357 (0.021) ; 100495 (0.021) ; 51825 (0.020) ; 84561 (0.020) ; 
0.08127104627245427   T=12,K=0:  30989 (0.039) ; 66838 (0.035) ; 100495 (0.034) ; 14721 (0.030) ; 110639 (0.023) ; 51825 (0.023) ; 45996 (0.022) ; 85306 (0.020) ; 6933 (0.020) ; 42381 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  66838 (0.065) ; 34366 (0.057) ; 6933 (0.047) ; 100495 (0.046) ; 30989 (0.031) ; 43206 (0.030) ; 68449 (0.027) ; 104421 (0.021) ; 14721 (0.018) ; 75552 (0.018) ; 

0.003952122329205425   T=0,K=1:  68449 (0.156) ; 90504 (0.065) ; 34806 (0.061) ; 15345 (0.038) ; 15047 (0.034) ; 73974 (0.033) ; 67225 (0.029) ; 51148 (0.023) ; 66342 (0.018) ; 63772 (0.015) ; 
0.0031821748116708966   T=1,K=1:  68449 (0.179) ; 90504 (0.074) ; 34806 (0.041) ; 67225 (0.033) ; 15047 (0.032) ; 15345 (0.029) ; 51148 (0.028) ; 73974 (0.024) ; 66342 (0.022) ; 45996 (0.019) ; 
0.001638214657087801   T=2,K=1:  68449 (0.121) ; 90504 (0.063) ; 67225 (0.050) ; 34806 (0.047) ; 15047 (0.035) ; 15345 (0.028) ; 51148 (0.027) ; 66342 (0.026) ; 73974 (0.023) ; 63772 (0.016) ; 
0.011566022693818158   T=3,K=1:  68449 (0.127) ; 67225 (0.052) ; 90504 (0.047) ; 15047 (0.042) ; 15345 (0.035) ; 51148 (0.033) ; 63772 (0.024) ; 66342 (0.022) ; 34806 (0.021) ; 73974 (0.021) ; 
0.02668128810077845   T=4,K=1:  68449 (0.126) ; 90504 (0.042) ; 15047 (0.042) ; 67225 (0.041) ; 15345 (0.031) ; 63772 (0.022) ; 45996 (0.022) ; 51148 (0.022) ; 33494 (0.020) ; 66342 (0.020) ; 
0.1483433189819161   T=5,K=1:  68449 (0.135) ; 15047 (0.063) ; 67225 (0.062) ; 50917 (0.037) ; 15345 (0.032) ; 90504 (0.030) ; 51148 (0.028) ; 63772 (0.026) ; 45996 (0.022) ; 33494 (0.020) ; 
0.04148251229121608   T=6,K=1:  68449 (0.066) ; 51148 (0.046) ; 63772 (0.034) ; 50917 (0.032) ; 67225 (0.030) ; 15345 (0.030) ; 15047 (0.029) ; 90504 (0.028) ; 66342 (0.025) ; 33494 (0.023) ; 
0.11609134558781498   T=7,K=1:  63772 (0.044) ; 68449 (0.034) ; 51148 (0.031) ; 90504 (0.029) ; 15345 (0.027) ; 45996 (0.020) ; 15047 (0.019) ; 84234 (0.018) ; 67225 (0.016) ; 34806 (0.015) ; 
0.08666400056741824   T=8,K=1:  63772 (0.043) ; 68449 (0.034) ; 51148 (0.027) ; 90504 (0.020) ; 50917 (0.018) ; 31642 (0.017) ; 48760 (0.017) ; 84234 (0.016) ; 74126 (0.016) ; 67225 (0.016) ; 
0.04221411335761939   T=9,K=1:  63772 (0.043) ; 68449 (0.025) ; 48760 (0.020) ; 51148 (0.019) ; 67225 (0.016) ; 31642 (0.015) ; 104221 (0.015) ; 15345 (0.015) ; 50917 (0.015) ; 90504 (0.014) ; 
0.0898180515562127   T=10,K=1:  63772 (0.041) ; 68449 (0.039) ; 15345 (0.019) ; 51148 (0.018) ; 104221 (0.016) ; 50917 (0.016) ; 48760 (0.015) ; 90504 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 
0.10845522605377025   T=11,K=1:  63772 (0.034) ; 51148 (0.028) ; 68449 (0.025) ; 34806 (0.020) ; 46858 (0.016) ; 42827 (0.016) ; 50917 (0.015) ; 15345 (0.014) ; 90504 (0.014) ; 31642 (0.014) ; 
0.10056812086936606   T=12,K=1:  63772 (0.074) ; 51148 (0.024) ; 31642 (0.021) ; 48760 (0.021) ; 46858 (0.018) ; 15345 (0.016) ; 50917 (0.016) ; 22739 (0.016) ; 84250 (0.014) ; 68449 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  68449 (0.083) ; 90504 (0.035) ; 63772 (0.033) ; 67225 (0.029) ; 51148 (0.027) ; 15047 (0.026) ; 15345 (0.025) ; 34806 (0.023) ; 50917 (0.018) ; 73974 (0.015) ; 

0.2557829385190741   T=0,K=2:  63772 (0.128) ; 103341 (0.102) ; 92378 (0.075) ; 15047 (0.068) ; 98417 (0.063) ;  (0.040) ; 45996 (0.028) ; 67352 (0.012) ; 97767 (0.011) ; 99047 (0.009) ; 
0.1139208030404103   T=1,K=2:  63772 (0.105) ; 103341 (0.093) ; 15047 (0.074) ; 92378 (0.059) ;  (0.048) ; 98417 (0.042) ; 45996 (0.040) ; 97767 (0.013) ; 67352 (0.012) ; 32135 (0.012) ; 
0.10972614044150554   T=2,K=2:  15047 (0.098) ; 103341 (0.095) ; 98417 (0.063) ; 63772 (0.057) ; 45996 (0.039) ; 92378 (0.036) ;  (0.026) ; 32135 (0.012) ; 97767 (0.010) ; nlsj76838 (0.010) ; 
0.026515321177171154   T=3,K=2:  103341 (0.086) ; 15047 (0.071) ; 63772 (0.069) ; 98417 (0.064) ; 45996 (0.058) ; 92378 (0.033) ; 15345 (0.023) ;  (0.022) ; 32135 (0.013) ; 28592 (0.012) ; 
0.0176991138248704   T=4,K=2:  103341 (0.100) ; 63772 (0.073) ; 15047 (0.072) ; 92378 (0.057) ; 45996 (0.051) ; 98417 (0.047) ;  (0.027) ; 15345 (0.023) ; 67352 (0.015) ; 32135 (0.010) ; 
0.4606742926317212   T=5,K=2:  103341 (0.155) ; 63772 (0.114) ; 15047 (0.113) ; 45996 (0.088) ; 92378 (0.034) ; 98417 (0.031) ; 15345 (0.018) ;  (0.016) ; 28569 (0.009) ; 67352 (0.009) ; 
0.20449534123569638   T=6,K=2:  63772 (0.065) ; 15047 (0.065) ; 103341 (0.064) ; 45996 (0.056) ; 98417 (0.030) ;  (0.029) ; 32135 (0.019) ; 15345 (0.017) ; 92378 (0.017) ; 28569 (0.017) ; 
0.20128531547107134   T=7,K=2:  15047 (0.047) ; 45996 (0.046) ; 63772 (0.044) ; 103341 (0.042) ; 15345 (0.024) ;  (0.021) ; 28569 (0.018) ; 98417 (0.018) ; 92378 (0.015) ; 67352 (0.013) ; 
0.12798230952508496   T=8,K=2:  45996 (0.041) ; 15047 (0.031) ; 63772 (0.027) ; 103341 (0.027) ; 28569 (0.022) ; 15345 (0.019) ; 98417 (0.019) ; 75552 (0.014) ;  (0.013) ; 67352 (0.012) ; 
0.19151786919100242   T=9,K=2:  45996 (0.025) ; 15047 (0.022) ; 15345 (0.022) ; 103341 (0.018) ; 65565 (0.018) ; 28569 (0.016) ; 84494 (0.016) ; 98417 (0.016) ; 75552 (0.015) ; 32135 (0.012) ; 
