762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.3254814870563086   T=0,K=0:  45996 (0.059) ; 31236 (0.042) ; 15047 (0.041) ; 62204 (0.029) ; 65552 (0.026) ; 85306 (0.024) ;  (0.020) ; 63772 (0.019) ; 28569 (0.017) ; 84234 (0.015) ; 
0.2996622528958637   T=1,K=0:  45996 (0.088) ; 15047 (0.044) ; 31236 (0.040) ; 63772 (0.036) ; 85306 (0.024) ;  (0.022) ; 84234 (0.021) ; 65552 (0.020) ; 62204 (0.019) ; 28569 (0.013) ; 
0.12552888619892646   T=2,K=0:  45996 (0.094) ; 15047 (0.069) ; 31236 (0.047) ; 63772 (0.041) ; 28569 (0.024) ; 85306 (0.021) ; 28592 (0.019) ;  (0.018) ; 65552 (0.018) ; 84234 (0.016) ; 
0.094571347410377   T=3,K=0:  45996 (0.045) ; 31236 (0.040) ; 15047 (0.036) ; 84234 (0.025) ; 85306 (0.023) ; 63772 (0.022) ; 74126 (0.017) ;  (0.016) ; 65552 (0.015) ; 28592 (0.013) ; 
0.09617847334860824   T=4,K=0:  31236 (0.027) ; 63772 (0.023) ; 74126 (0.021) ; 45996 (0.020) ; 15047 (0.019) ; 75552 (0.019) ; 65552 (0.018) ; 84234 (0.017) ; 85306 (0.016) ;  (0.010) ; 
0.1178766892449074   T=5,K=0:  75552 (0.021) ; 74126 (0.020) ; 45996 (0.020) ; 65552 (0.017) ; 15047 (0.016) ; 85306 (0.015) ; 84234 (0.014) ; 31236 (0.014) ;  (0.010) ; 22209 (0.010) ; 
0.08863072370758215   T=6,K=0:  45996 (0.024) ; 75552 (0.023) ; 65552 (0.021) ; 15047 (0.021) ; 74126 (0.016) ; 84234 (0.016) ; 22209 (0.010) ; 70958 (0.010) ; nlsj89132 (0.009) ; 47007 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.050) ; 15047 (0.035) ; 31236 (0.031) ; 63772 (0.022) ; 65552 (0.019) ; 85306 (0.019) ; 84234 (0.018) ; 74126 (0.015) ;  (0.015) ; 75552 (0.014) ; 

0.04216354424592543   T=0,K=1:  15047 (0.060) ; 45996 (0.045) ; 63772 (0.039) ;  (0.031) ; 84234 (0.029) ; 2577 (0.028) ; 75552 (0.023) ; 62204 (0.012) ; 68833 (0.011) ; 103341 (0.011) ; 
0.060347524674980675   T=1,K=1:  15047 (0.093) ; 63772 (0.070) ; 45996 (0.050) ;  (0.025) ; 84234 (0.021) ; 2577 (0.020) ; 75552 (0.017) ; 68833 (0.014) ; 62204 (0.010) ; 90504 (0.008) ; 
0.11540102717181774   T=2,K=1:  63772 (0.066) ; 15047 (0.058) ; 45996 (0.049) ;  (0.028) ; 2577 (0.019) ; 84234 (0.016) ; 68833 (0.013) ; 90504 (0.010) ; 62204 (0.009) ; 103341 (0.009) ; 
0.06981818771755474   T=3,K=1:  15047 (0.038) ; 45996 (0.030) ; 63772 (0.026) ;  (0.017) ; 2577 (0.016) ; 90504 (0.011) ; 84234 (0.011) ; 68833 (0.011) ; 62204 (0.010) ; 110639 (0.008) ; 
0.038449113852576884   T=4,K=1:  15047 (0.035) ; 45996 (0.026) ;  (0.023) ; 28592 (0.011) ; 90504 (0.010) ; 2577 (0.009) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 
0.06884220691723347   T=5,K=1:  45996 (0.029) ; 15047 (0.025) ;  (0.017) ; 22209 (0.012) ; 2577 (0.012) ; 104739 (0.012) ; 110639 (0.011) ; 90504 (0.010) ; 62204 (0.009) ; 28592 (0.009) ; 
0.042502847803304246   T=6,K=1:  15047 (0.024) ; 28592 (0.024) ;  (0.023) ; 45996 (0.014) ; 104739 (0.014) ; 90504 (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 62204 (0.009) ; 76703 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  15047 (0.048) ; 45996 (0.035) ; 63772 (0.031) ;  (0.023) ; 2577 (0.016) ; 84234 (0.013) ; 75552 (0.011) ; 90504 (0.010) ; 68833 (0.010) ; 62204 (0.010) ; 

0.0300410479517499   T=0,K=2:  15047 (0.027) ;  (0.026) ; 90504 (0.019) ; 75552 (0.016) ; 73064 (0.012) ; 98584 (0.012) ; 63772 (0.012) ; 72627 (0.007) ; 83756 (0.007) ; 68151 (0.006) ; 
