134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.02552344697127452   T=0,K=0:   (0.023) ; 65975 (0.017) ; 19123 (0.012) ; 35946 (0.011) ; 22210 (0.010) ; 67856 (0.010) ; 9082 (0.010) ; 17453 (0.008) ; 72610 (0.008) ; 22209 (0.008) ; 
0.06279495420999759   T=1,K=0:   (0.029) ; 65975 (0.014) ; 19123 (0.011) ; 17453 (0.011) ; 9082 (0.010) ; 22210 (0.010) ; 67856 (0.009) ; 5455 (0.009) ; 48143 (0.009) ; 35946 (0.008) ; 
0.12649897985354738   T=2,K=0:   (0.024) ; 65975 (0.013) ; 17453 (0.013) ; 92783 (0.011) ; 22210 (0.009) ; 35946 (0.009) ; 100157 (0.009) ; 67856 (0.008) ; 19123 (0.007) ; 35219 (0.007) ; 
0.1416011068625078   T=3,K=0:  22210 (0.019) ;  (0.017) ; 17453 (0.015) ; 65975 (0.015) ; 35219 (0.012) ; 43206 (0.010) ; 19123 (0.009) ; 92783 (0.008) ; 9082 (0.008) ; 35946 (0.008) ; 
0.16801794351315624   T=4,K=0:  17453 (0.019) ; 43206 (0.016) ; 22210 (0.016) ;  (0.015) ; 35219 (0.014) ; 35946 (0.011) ; 92783 (0.010) ; 31246 (0.009) ; 57340 (0.008) ; 9082 (0.008) ; 
0.2412179094254784   T=5,K=0:  43206 (0.030) ; 35219 (0.024) ; 17453 (0.024) ;  (0.023) ; 22210 (0.018) ; 31246 (0.012) ; 92783 (0.011) ; 57340 (0.011) ; 50702 (0.011) ; 27847 (0.009) ; 
0.2842423836709855   T=6,K=0:  35219 (0.030) ; 43206 (0.027) ;  (0.024) ; 92783 (0.014) ; 22210 (0.013) ; 17453 (0.013) ; 50702 (0.010) ; 5919 (0.009) ; 73603 (0.008) ; 5455 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.022) ; 17453 (0.015) ; 35219 (0.014) ; 22210 (0.014) ; 43206 (0.014) ; 65975 (0.011) ; 92783 (0.009) ; 19123 (0.008) ; 35946 (0.008) ; 9082 (0.007) ; 

0.039956288206424745   T=0,K=1:  72627 (0.043) ; 66187 (0.032) ; 1587 (0.022) ; 116416 (0.021) ; 22209 (0.018) ; 8195 (0.015) ; 4845 (0.015) ; 92783 (0.014) ; 114413 (0.014) ; 65975 (0.013) ; 
0.05888780506881776   T=1,K=1:  66187 (0.035) ; 116416 (0.029) ; 72627 (0.022) ; 1587 (0.021) ; 22209 (0.015) ; 92783 (0.014) ; 65975 (0.013) ; 109358 (0.012) ; 8195 (0.012) ; 114413 (0.010) ; 
0.0735492973135228   T=2,K=1:  66187 (0.031) ; 116416 (0.026) ; 72627 (0.019) ; 1587 (0.018) ; 4845 (0.015) ; 58790 (0.014) ; 92783 (0.012) ; 77673 (0.012) ; 22209 (0.011) ; 114404 (0.009) ; 
0.09533234631271831   T=3,K=1:  66187 (0.032) ; 92783 (0.022) ; 72627 (0.020) ; 77673 (0.015) ; 1587 (0.014) ; 4845 (0.013) ; 58790 (0.013) ; 116416 (0.012) ; 114404 (0.010) ; 22209 (0.010) ; 
0.04386106121443164   T=4,K=1:  92783 (0.025) ; 66187 (0.024) ; 77673 (0.016) ; 116416 (0.015) ; 66294 (0.013) ; 58790 (0.012) ; 1587 (0.012) ; 72627 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.07824415839083514   T=5,K=1:  92783 (0.022) ; 66187 (0.018) ; 66294 (0.016) ; 48291 (0.016) ; 116416 (0.015) ; 1587 (0.014) ; 4845 (0.014) ; 77673 (0.014) ; 58790 (0.013) ; 72627 (0.012) ; 
