2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.100861806891073   T=0,K=0:   (0.016) ; 61791 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 66494 (0.010) ; 47030 (0.009) ; 42827 (0.009) ; 56496 (0.008) ; 47629 (0.007) ; 84234 (0.007) ; 
0.093833869508871   T=1,K=0:  61791 (0.019) ;  (0.012) ; 110639 (0.010) ; 56496 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 66494 (0.008) ; 22209 (0.008) ; 42827 (0.008) ; 47629 (0.007) ; 
0.07802516070423342   T=2,K=0:  22209 (0.013) ; 61791 (0.010) ;  (0.009) ; 110639 (0.009) ; 47629 (0.008) ; 84494 (0.008) ; 19546 (0.008) ; 45996 (0.007) ; 84234 (0.007) ; 66494 (0.006) ; 
0.10595653450239612   T=3,K=0:   (0.014) ; 47629 (0.012) ; 22209 (0.009) ; 85306 (0.008) ; 19546 (0.008) ; 61791 (0.008) ; 84494 (0.007) ; nlsj75598 (0.007) ; 110639 (0.007) ; 45996 (0.006) ; 
0.11767223752430889   T=4,K=0:   (0.016) ; 22209 (0.013) ; 110639 (0.009) ; 61791 (0.009) ; 45996 (0.008) ; 47629 (0.008) ; nlsj75598 (0.008) ; 31236 (0.007) ; 85306 (0.007) ; nlsj96033 (0.006) ; 
0.11061763583703745   T=5,K=0:  22209 (0.016) ;  (0.016) ; 31236 (0.011) ; 47629 (0.009) ; 90504 (0.009) ; 42827 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 61791 (0.007) ; 65552 (0.007) ; 
0.14010654797125643   T=6,K=0:   (0.019) ; 22209 (0.016) ; 260 (0.011) ; 65552 (0.010) ; 42827 (0.010) ; 90504 (0.009) ; 31236 (0.009) ; 61791 (0.009) ; nlsj96033 (0.008) ; nlsj75598 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.015) ; 22209 (0.012) ; 61791 (0.010) ; 47629 (0.008) ; 110639 (0.008) ; 42827 (0.007) ; 56496 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 85306 (0.006) ; 

0.07166162327606822   T=0,K=1:  78352 (0.022) ;  (0.022) ; 27629 (0.020) ; 1083 (0.013) ; 31607 (0.012) ; 93812 (0.012) ; 104891 (0.012) ; 40462 (0.011) ; 15345 (0.011) ; 6933 (0.011) ; 
0.09018859712364521   T=1,K=1:  78352 (0.018) ;  (0.015) ; 75005 (0.013) ; 15345 (0.012) ; 104891 (0.011) ; 93812 (0.011) ; 1083 (0.011) ; 40462 (0.010) ; 27629 (0.010) ; 31607 (0.009) ; 
0.1318672388585756   T=2,K=1:  75005 (0.021) ; 51148 (0.018) ; 40462 (0.016) ; 51771 (0.016) ; 1083 (0.015) ; 78352 (0.013) ; 15345 (0.012) ;  (0.011) ; 31236 (0.010) ; 39363 (0.009) ; 
0.0650173354805239   T=3,K=1:  51771 (0.012) ;  (0.010) ; 75005 (0.010) ; 104891 (0.010) ; 1083 (0.009) ; 76910 (0.008) ; 40462 (0.008) ; 78352 (0.007) ; 115193 (0.007) ; 51148 (0.007) ; 
0.05354274770230485   T=4,K=1:   (0.013) ; 106502 (0.008) ; 45996 (0.007) ; 104891 (0.007) ; 51771 (0.007) ; 1083 (0.007) ; 51148 (0.006) ; 62204 (0.006) ; 75005 (0.006) ; 40462 (0.006) ; 
0.09360314183917641   T=5,K=1:  106502 (0.011) ;  (0.010) ; 51771 (0.010) ; 22209 (0.007) ; 76910 (0.006) ; 75005 (0.006) ; 85306 (0.006) ; 1083 (0.005) ; 31161 (0.005) ; 31607 (0.005) ; 
0.17246260918201448   T=6,K=1:   (0.019) ; 106502 (0.010) ; 76910 (0.008) ; 22209 (0.007) ; 1083 (0.006) ; 51849 (0.006) ; 60646 (0.006) ; 51771 (0.006) ; 75005 (0.006) ; 94426 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.014) ; 78352 (0.010) ; 75005 (0.010) ; 1083 (0.010) ; 40462 (0.009) ; 51771 (0.009) ; 51148 (0.008) ; 104891 (0.008) ; 27629 (0.008) ; 31607 (0.007) ; 

0.06997003026372844   T=0,K=2:   (0.021) ; 52332 (0.018) ; 1083 (0.014) ; 85306 (0.011) ; 22209 (0.008) ; 114624 (0.007) ; 114972 (0.007) ; 84494 (0.006) ; 102381 (0.006) ; 114753 (0.006) ; 
0.05987499933662252   T=1,K=2:   (0.017) ; 52332 (0.016) ; 22209 (0.012) ; 84494 (0.008) ; 1083 (0.007) ; 8665 (0.007) ; 83665 (0.007) ; 85306 (0.007) ; 114624 (0.006) ; 84234 (0.006) ; 
0.13195680550644553   T=2,K=2:  22209 (0.016) ; 52332 (0.012) ;  (0.011) ; 1083 (0.009) ; 84494 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 83665 (0.006) ; 41335 (0.006) ; 63772 (0.006) ; 
0.08741748819194575   T=3,K=2:   (0.010) ; 22209 (0.009) ; 1083 (0.008) ; 85306 (0.008) ; 63772 (0.006) ; 56496 (0.006) ; 52571 (0.006) ; 52332 (0.006) ; 47629 (0.006) ; 31161 (0.005) ; 
0.10882368994191974   T=4,K=2:   (0.010) ; 22209 (0.010) ; 47629 (0.009) ; 85306 (0.008) ; 63772 (0.007) ; 84234 (0.006) ; 1083 (0.006) ; 31161 (0.006) ; 90504 (0.006) ; 22100 (0.005) ; 
0.09629152152822039   T=5,K=2:  90504 (0.011) ;  (0.009) ; 47629 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 85306 (0.007) ; 1083 (0.007) ; 31161 (0.006) ; 1564 (0.006) ; 57460 (0.005) ; 
0.06652801441751198   T=6,K=2:  1083 (0.012) ; 84234 (0.011) ; 90504 (0.009) ;  (0.008) ; 85306 (0.008) ; 47629 (0.008) ; 22209 (0.007) ; 45996 (0.006) ; 8665 (0.006) ; 22100 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.012) ; 22209 (0.010) ; 1083 (0.009) ; 52332 (0.009) ; 85306 (0.008) ; 84234 (0.006) ; 90504 (0.006) ; 47629 (0.006) ; 84494 (0.006) ; 8665 (0.005) ; 

0.09260158318683458   T=0,K=3:   (0.015) ; 50824 (0.013) ; 23069 (0.011) ; 23468 (0.011) ; 76910 (0.009) ; 20621 (0.009) ; 24436 (0.009) ; 941 (0.008) ; 18107 (0.007) ; 115212 (0.006) ; 
