2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.05412953624558297   T=0,K=0:   (0.044) ; 85306 (0.032) ; 84494 (0.023) ; 69714 (0.022) ; 45996 (0.020) ; 84234 (0.015) ; 22209 (0.011) ; 84434 (0.008) ; 75552 (0.008) ; 61791 (0.008) ; 
0.09641806584529763   T=1,K=0:   (0.042) ; 45996 (0.030) ; 85306 (0.026) ; 84494 (0.025) ; 22209 (0.015) ; 69714 (0.014) ; 84234 (0.013) ; 61791 (0.012) ; 75552 (0.009) ; 90504 (0.009) ; 
0.12068672877603992   T=2,K=0:   (0.054) ; 85306 (0.038) ; 45996 (0.027) ; 84494 (0.020) ; 84234 (0.013) ; 22209 (0.010) ; 61791 (0.010) ; 63772 (0.009) ; 110639 (0.009) ; 75552 (0.008) ; 
0.08335509546351251   T=3,K=0:  85306 (0.023) ;  (0.020) ; 45996 (0.019) ; 84494 (0.015) ; 84234 (0.010) ; 110639 (0.009) ; 22209 (0.008) ; 61791 (0.008) ; 84422 (0.007) ; 63772 (0.007) ; 
0.08887139892930317   T=4,K=0:   (0.015) ; 84494 (0.013) ; 85306 (0.012) ; 45996 (0.011) ; 61791 (0.007) ; 84234 (0.007) ; 110639 (0.006) ; 84422 (0.006) ; 22209 (0.005) ; 114753 (0.005) ; 
0.07433661629804596   T=5,K=0:   (0.018) ; 45996 (0.010) ; 61791 (0.009) ; 84494 (0.009) ; 85306 (0.008) ; 110639 (0.007) ; 52571 (0.006) ; 30790 (0.006) ; 74432 (0.005) ; 37200 (0.005) ; 
0.07359875706001379   T=6,K=0:   (0.020) ; 84494 (0.014) ; 45996 (0.008) ; 85306 (0.007) ; 61791 (0.007) ; 52571 (0.006) ; 37200 (0.005) ; 30790 (0.005) ; 37799 (0.005) ; 110639 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.031) ; 85306 (0.021) ; 45996 (0.018) ; 84494 (0.017) ; 84234 (0.010) ; 61791 (0.009) ; 22209 (0.008) ; 110639 (0.007) ; 69714 (0.006) ; 84422 (0.006) ; 

0.080817683060515   T=0,K=1:  47629 (0.019) ; 56496 (0.018) ; 22209 (0.013) ; 45996 (0.009) ;  (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 8909 (0.007) ; 103922 (0.007) ; 
0.09093916683883506   T=1,K=1:  47629 (0.022) ; 45996 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 56496 (0.010) ;  (0.010) ; 84494 (0.010) ; 98358 (0.007) ; 84234 (0.007) ; 62204 (0.007) ; 
0.08798039374291748   T=2,K=1:  47629 (0.022) ; 22209 (0.016) ; 45996 (0.016) ; 84494 (0.016) ; 90504 (0.012) ;  (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 85306 (0.007) ; 56496 (0.007) ; 
0.12933860242952924   T=3,K=1:  45996 (0.015) ; 84494 (0.014) ;  (0.014) ; 47629 (0.013) ; 90504 (0.012) ; 110598 (0.010) ; 84234 (0.009) ; 62204 (0.008) ; 19546 (0.008) ; 85306 (0.007) ; 
0.10920167786728253   T=4,K=1:  110598 (0.025) ; 45996 (0.020) ;  (0.016) ; 85306 (0.015) ; 47629 (0.011) ; 90504 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 86219 (0.007) ; 
0.09252698533388158   T=5,K=1:  45996 (0.021) ; 110598 (0.017) ; 97121 (0.010) ; 85306 (0.009) ; 84434 (0.008) ; 22209 (0.007) ; 86219 (0.007) ; 61791 (0.007) ; 47629 (0.007) ; 68641 (0.007) ; 
0.06290244761144884   T=6,K=1:  110598 (0.016) ; 45996 (0.016) ; 97121 (0.016) ;  (0.010) ; 84434 (0.010) ; 22209 (0.010) ; 1564 (0.009) ; 47629 (0.008) ; 74735 (0.007) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.016) ; 47629 (0.015) ; 110598 (0.011) ;  (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 56496 (0.008) ; 90504 (0.007) ; 97121 (0.007) ; 

0.08211811143634103   T=0,K=2:  84494 (0.024) ;  (0.019) ; 18334 (0.014) ; 45996 (0.013) ; 47629 (0.012) ; 50702 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 101959 (0.009) ; 42827 (0.009) ; 
0.14124613862965185   T=1,K=2:  84494 (0.022) ;  (0.017) ; 45996 (0.011) ; 85306 (0.011) ; 47629 (0.010) ; 50702 (0.009) ; 18334 (0.009) ; 110598 (0.008) ; 90504 (0.008) ; 84234 (0.008) ; 
0.11042097090099405   T=2,K=2:  84494 (0.029) ;  (0.023) ; 85306 (0.011) ; 84234 (0.010) ; nlsj100912 (0.009) ; 110598 (0.009) ; 47629 (0.008) ; 42827 (0.008) ; 18334 (0.007) ; 45996 (0.007) ; 
0.09952136711877174   T=3,K=2:  84494 (0.026) ;  (0.020) ; 85306 (0.015) ; nlsj100912 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 110598 (0.009) ; 28569 (0.008) ; 45996 (0.007) ; 75552 (0.007) ; 
0.1016346446163863   T=4,K=2:  85306 (0.029) ; 84494 (0.026) ;  (0.021) ; 45996 (0.010) ; 75552 (0.009) ; 110598 (0.008) ; 47629 (0.008) ; 72627 (0.006) ; 22209 (0.006) ; 90504 (0.006) ; 
0.12609694214652692   T=5,K=2:   (0.018) ; 84494 (0.011) ; 85306 (0.011) ; 75552 (0.009) ; 76703 (0.008) ; 90504 (0.007) ; 110598 (0.007) ; 45996 (0.007) ; 47629 (0.006) ; 62204 (0.005) ; 
0.13042152403469665   T=6,K=2:   (0.014) ; 84494 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 75552 (0.010) ; 62204 (0.007) ; 113560 (0.006) ; 42827 (0.006) ; 76703 (0.006) ; 97132 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.022) ;  (0.019) ; 85306 (0.014) ; 45996 (0.009) ; 47629 (0.008) ; 75552 (0.008) ; 110598 (0.007) ; nlsj100912 (0.007) ; 84234 (0.007) ; 90504 (0.006) ; 

0.17065554019529977   T=0,K=3:   (0.043) ; 84494 (0.020) ; 60646 (0.012) ; 84234 (0.011) ; 28592 (0.009) ; 31236 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 105829 (0.007) ; 85306 (0.006) ; 
0.10872789734373782   T=1,K=3:   (0.029) ; 84494 (0.022) ; 84234 (0.011) ; 22209 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 60646 (0.008) ; 28592 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 
0.10380764468162011   T=2,K=3:   (0.024) ; 84494 (0.020) ; 45996 (0.010) ; 22209 (0.010) ; 62204 (0.008) ; 60646 (0.008) ; 84234 (0.008) ; 90504 (0.007) ; 28592 (0.007) ; 85306 (0.007) ; 
0.13315981196735943   T=3,K=3:   (0.022) ; 84494 (0.020) ; 45996 (0.014) ; 22209 (0.014) ; 8665 (0.009) ; 85306 (0.009) ; 90504 (0.008) ; 84234 (0.008) ; nlsj3705 (0.008) ; 66494 (0.007) ; 
0.08419392495215917   T=4,K=3:  85306 (0.020) ;  (0.020) ; 22209 (0.017) ; 45996 (0.014) ; 104429 (0.009) ; 47629 (0.009) ; 84234 (0.009) ; 23069 (0.008) ; 50702 (0.008) ; 76703 (0.007) ; 
0.10904961174486236   T=5,K=3:   (0.020) ; 22209 (0.015) ; 47629 (0.012) ; 1083 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 104429 (0.007) ; 84494 (0.007) ; 
0.051395501246805544   T=6,K=3:  47629 (0.014) ;  (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 85306 (0.008) ; 63772 (0.007) ; 65552 (0.007) ; nlsj32160 (0.007) ; 1083 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.025) ; 84494 (0.015) ; 22209 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 47629 (0.008) ; 90504 (0.006) ; 31236 (0.006) ; 62204 (0.006) ; 

0.08173324473545923   T=0,K=4:  84234 (0.035) ;  (0.021) ; 84422 (0.015) ; 61791 (0.014) ; 20621 (0.013) ; 75005 (0.012) ; 97121 (0.012) ; 47629 (0.011) ; 90504 (0.010) ; 85306 (0.009) ; 
0.0769140679694875   T=1,K=4:   (0.032) ; 84234 (0.023) ; 61791 (0.012) ; 84422 (0.012) ; 75005 (0.011) ; 47629 (0.010) ; 90504 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 20621 (0.008) ; 
0.09100528074475986   T=2,K=4:   (0.034) ; 75005 (0.020) ; 84422 (0.014) ; 84234 (0.011) ; 61791 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 31192 (0.008) ; 90504 (0.007) ; 28566 (0.007) ; 
