text_corpus	./greek_input/subcorpora/test/1083.txt
target_words	./greek_input/subcorpora/targets/target_1083.txt
bin_corpus_store	./greek_input/subcorpora/test/1083.bin
window_size	5
full_corpus_path	./greek_input/subcorpora/test/1083.bin
word_corpus_path	./greek_input/subcorpora/test/1083_target_corpora/
output_path	./greek_input/subcorpora/test/1083_output/
kappaF	10.0
kappaK	4.0
a0	7.0
b0	3.0
num_top	5
iterations	100
start_time	-800
end_time	400
time_interval	200
min_doc_per_word	0
max_docs_per_slice	2000
