5772 documents , 1 concepts , 7975 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.04213569990066627   T=0,K=0:  45996 (0.029) ; 84234 (0.021) ; 62204 (0.010) ;  (0.009) ; nlsj61372 (0.008) ; 22209 (0.008) ; 15893 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ; 24292 (0.007) ; 
0.05329900163328801   T=1,K=0:  45996 (0.021) ; 84234 (0.020) ;  (0.014) ; 62204 (0.012) ; nlsj71743 (0.011) ; 90504 (0.007) ; nlsj61372 (0.007) ; 86219 (0.007) ; 22209 (0.006) ; 61791 (0.006) ; 
0.0790521821689416   T=2,K=0:  84234 (0.017) ; 45996 (0.017) ;  (0.014) ; 90504 (0.012) ; 22209 (0.008) ; nlsj71743 (0.008) ; 42830 (0.006) ; 85306 (0.006) ; nlsj61372 (0.006) ; 86219 (0.006) ; 
0.09087295179576706   T=3,K=0:  84234 (0.014) ;  (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 22209 (0.010) ; 85306 (0.007) ; 42830 (0.006) ; 26447 (0.006) ; 86219 (0.006) ; 110639 (0.006) ; 
0.09631581524413851   T=4,K=0:   (0.014) ; 45996 (0.013) ; 22209 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 62204 (0.006) ; 15893 (0.005) ; 8665 (0.005) ; 
0.1133059637012868   T=5,K=0:  22209 (0.014) ; 84234 (0.013) ; 72627 (0.013) ; 63772 (0.011) ;  (0.011) ; 45996 (0.010) ; 90504 (0.008) ; 110639 (0.008) ; 115887 (0.007) ; 48291 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.017) ; 84234 (0.016) ;  (0.013) ; 22209 (0.009) ; 90504 (0.008) ; 62204 (0.007) ; nlsj71743 (0.006) ; 85306 (0.006) ; 63772 (0.006) ; 72627 (0.005) ; 

0.07667857592389411   T=0,K=1:   (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 8909 (0.009) ; 86219 (0.009) ; 84234 (0.008) ; 71308 (0.008) ; 74126 (0.008) ; 72627 (0.008) ; 63772 (0.008) ; 
0.09502115446413063   T=1,K=1:  8909 (0.016) ;  (0.015) ; 22209 (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 45996 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 74126 (0.007) ; 72627 (0.007) ; 
0.10442580086240323   T=2,K=1:  8909 (0.013) ; 22209 (0.013) ; 63772 (0.012) ; 74126 (0.011) ; 62204 (0.010) ; 45996 (0.009) ; 110639 (0.008) ;  (0.008) ; 84234 (0.008) ; 72627 (0.007) ; 
0.08620922891301427   T=3,K=1:  45996 (0.010) ; 84234 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 85306 (0.008) ; 74126 (0.008) ; 63772 (0.008) ; 110639 (0.007) ;  (0.007) ; 42214 (0.006) ; 
0.10035743557180961   T=4,K=1:  45996 (0.012) ; 22209 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 110639 (0.007) ; 63772 (0.007) ; 11583 (0.006) ; 74126 (0.006) ;  (0.006) ; 62204 (0.006) ; 
0.10605874970049665   T=5,K=1:  63772 (0.011) ; 45996 (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 84234 (0.007) ; 75552 (0.007) ; 116416 (0.006) ; 43206 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.011) ; 45996 (0.010) ; 63772 (0.010) ;  (0.009) ; 62204 (0.009) ; 8909 (0.008) ; 84234 (0.008) ; 74126 (0.008) ; 110639 (0.006) ; 72627 (0.006) ; 

0.06316532878068598   T=0,K=2:  22209 (0.022) ; 84234 (0.019) ;  (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 15893 (0.009) ; 62204 (0.008) ; 23658 (0.008) ; 84494 (0.007) ; 86112 (0.007) ; 
0.11223711445127695   T=1,K=2:  22209 (0.018) ; 84234 (0.018) ;  (0.015) ; 85306 (0.011) ; 62204 (0.010) ; 45996 (0.007) ; 84494 (0.007) ; 29883 (0.006) ; 42214 (0.006) ; 86112 (0.006) ; 
