5772 documents , 1 concepts , 7975 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.13793569271877676   T=0,K=0:  90504 (0.033) ;  (0.021) ; 45996 (0.017) ; 84234 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; 24292 (0.012) ; 42214 (0.011) ; 
0.12222408396051718   T=1,K=0:  90504 (0.027) ; 45996 (0.024) ; 84234 (0.022) ; 62204 (0.020) ;  (0.020) ; 85306 (0.016) ; 24292 (0.015) ; 22209 (0.015) ; 65552 (0.015) ; 63772 (0.012) ; 
0.09802379250193206   T=2,K=0:  62204 (0.039) ;  (0.035) ; 45996 (0.032) ; 90504 (0.032) ; 84234 (0.031) ; 22209 (0.024) ; 42214 (0.020) ; 85306 (0.015) ; 65552 (0.014) ; 63772 (0.013) ; 
0.08548113824557592   T=3,K=0:  62204 (0.030) ; 84234 (0.027) ; 22209 (0.026) ; 85306 (0.021) ; 45996 (0.018) ; 63772 (0.018) ; 90504 (0.016) ;  (0.016) ; 42214 (0.015) ; 19546 (0.009) ; 
0.0940145513839493   T=4,K=0:   (0.030) ; 85306 (0.030) ; 45996 (0.027) ; 62204 (0.026) ; 84234 (0.019) ; 104421 (0.016) ; 22209 (0.015) ; 42214 (0.015) ; 90504 (0.013) ; 8909 (0.012) ; 
0.09720997057481941   T=5,K=0:  62204 (0.009) ; 84234 (0.009) ; 11583 (0.008) ;  (0.008) ; 63772 (0.008) ; 8909 (0.008) ; 85306 (0.007) ; 48291 (0.007) ; 22209 (0.007) ; 31161 (0.007) ; 
0.08882757868764356   T=6,K=0:  85306 (0.013) ; 84234 (0.012) ; 11583 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 104421 (0.010) ; 62204 (0.010) ; 48291 (0.009) ;  (0.009) ; 31161 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  62204 (0.021) ;  (0.020) ; 45996 (0.019) ; 84234 (0.019) ; 90504 (0.019) ; 85306 (0.016) ; 22209 (0.015) ; 63772 (0.012) ; 42214 (0.012) ; 65552 (0.008) ; 

0.06358772114424867   T=0,K=1:   (0.046) ; 22209 (0.043) ; 84234 (0.025) ; 63772 (0.022) ; 90504 (0.022) ; 45996 (0.021) ; 27847 (0.020) ; 42830 (0.020) ; 20621 (0.016) ; 61791 (0.016) ; 
0.09335013863552766   T=1,K=1:  22209 (0.052) ;  (0.035) ; 90504 (0.030) ; 84234 (0.029) ; 63772 (0.027) ; 27847 (0.024) ; 85306 (0.017) ; 8909 (0.017) ; 42830 (0.015) ; 45996 (0.015) ; 
0.10096189124194101   T=2,K=1:  63772 (0.046) ; 22209 (0.039) ; 90504 (0.037) ;  (0.036) ; 84234 (0.033) ; 45996 (0.020) ; 62204 (0.020) ; 61791 (0.018) ; 31161 (0.017) ; 27847 (0.016) ; 
0.0929817551394579   T=3,K=1:  85306 (0.058) ; 22209 (0.037) ; 84234 (0.034) ; 63772 (0.033) ; 19546 (0.025) ; 61056 (0.023) ;  (0.022) ; 22825 (0.019) ; 8665 (0.014) ; 45996 (0.014) ; 
