adsumo : 139 documents
=================
 28 adsumo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.168796,  0.06706, 0.340371, 0.423773,
 0.346968, 0.174656, 0.229495, 0.248881,
 0.195987, 0.291962, 0.234725, 0.277326,
 0.082376,  0.54343, 0.024418, 0.349776,
 0.024328, 0.860406, 0.008881, 0.106385,
 0.059182, 0.677783, 0.017417, 0.245619,
 0.050635, 0.677998, 0.085959, 0.185408,
 0.244449, 0.450412, 0.139414, 0.165725}
{ 0.52454, 0.116265, 0.059631, 0.299564,
 0.222221, 0.156924, 0.105986, 0.514868,
 0.321165, 0.206142, 0.296574, 0.176119,
 0.786728, 0.016939, 0.134496, 0.061836,
 0.743335, 0.039332, 0.133162, 0.084171,
  0.60812, 0.020369, 0.355257, 0.016254,
 0.644439, 0.049088, 0.303643,  0.00283,
 0.300234,  0.07868, 0.619257, 0.001829} 


1 70.48988506862335
{0.192724, 0.149097, 0.363455, 0.294724,
 0.347242, 0.173062, 0.232651, 0.247045,
 0.168068, 0.340287, 0.204644, 0.287001,
 0.101057,  0.48628, 0.087849, 0.324813,
 0.098767, 0.190342, 0.036513, 0.674379,
 0.117011, 0.145808, 0.047836, 0.689345,
 0.155524, 0.143567, 0.099252, 0.601658,
   0.1985, 0.125558, 0.161003,  0.51494}
{0.128383, 0.127524, 0.170629, 0.573464,
 0.208129, 0.172722, 0.093235, 0.525914,
 0.283133,  0.20219, 0.376343, 0.138335,
 0.554069, 0.082299, 0.305402,  0.05823,
 0.702494, 0.084159, 0.181166, 0.032181,
 0.380304, 0.028921, 0.575639, 0.015136,
 0.137723, 0.021213, 0.836855, 0.004209,
 0.073977, 0.006051, 0.918236, 0.001736} 


1 54.20945487898227
{ 0.20602, 0.171755, 0.338026, 0.284198,
 0.346679, 0.174822, 0.232871, 0.245628,
  0.09595,  0.33097, 0.263337, 0.309743,
 0.073767,  0.26908, 0.106257, 0.550896,
 0.187253, 0.188809, 0.106341, 0.517597,
 0.224277, 0.247197,  0.12165, 0.406876,
 0.086221, 0.080466, 0.237649, 0.595665,
 0.047298, 0.027505, 0.180175, 0.745022}
{0.047406, 0.304844, 0.050827, 0.596924,
 0.274216, 0.153589,  0.06616, 0.506034,
 0.362834, 0.186152, 0.351273, 0.099741,
 0.349093,  0.07649, 0.475847,  0.09857,
 0.327068, 0.037633,  0.56932, 0.065979,
 0.259467, 0.005034, 0.723086, 0.012413,
 0.181791, 0.002185, 0.809654,  0.00637,
 0.032449,  0.00015, 0.963354, 0.004046} 


1 81.83218949197162
{0.158022, 0.158389, 0.348152, 0.335437,
  0.34471, 0.181305, 0.234843, 0.239141,
  0.13558, 0.299767, 0.186689, 0.377964,
 0.067325, 0.267185, 0.140941, 0.524548,
 0.100897, 0.165774, 0.051355, 0.681974,
 0.047227, 0.520154, 0.039218, 0.393401,
 0.039975, 0.066557, 0.481505, 0.411963,
  0.05173, 0.221187, 0.524059, 0.203024}
{0.018304,   0.8209, 0.015823, 0.144974,
 0.333308,  0.36181, 0.120532, 0.184351,
 0.175879, 0.395069, 0.328736, 0.100316,
 0.222784, 0.270487, 0.298749,  0.20798,
 0.529726, 0.043209, 0.374223, 0.052841,
 0.350094, 0.011132, 0.599606, 0.039167,
 0.309082, 0.001574, 0.676167, 0.013177,
 0.201869, 0.000224, 0.796962, 0.000944} 


1 107.11681763267681
{ 0.17096, 0.375331, 0.143711, 0.309998,
 0.314298, 0.188688, 0.243932, 0.253081,
