voluntas : 1566 documents
=================
 34 voluntas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.18144, 0.187207, 0.311733,  0.31962,
 0.173951, 0.238293, 0.357065, 0.230691,
 0.251575,  0.25916, 0.230387, 0.258878,
 0.369768, 0.183929, 0.146397, 0.299906,
 0.274551, 0.192536, 0.260389, 0.272524,
 0.342383, 0.258086, 0.225699, 0.173832,
 0.269883, 0.293181, 0.296327, 0.140609,
 0.106381, 0.046594, 0.405405, 0.441621}
{0.889656,  0.01889, 0.071006, 0.020449,
 0.168637, 0.396081, 0.244376, 0.190905,
 0.268017, 0.223078, 0.206805,   0.3021,
  0.48632, 0.117892, 0.106249, 0.289539,
 0.348898, 0.119876, 0.195252, 0.335973,
 0.368538, 0.286509, 0.160391, 0.184562,
 0.465249, 0.138592, 0.310943, 0.085215,
 0.466368, 0.211859, 0.181432,  0.14034} 


1 19.536265867421786
{0.181802, 0.190811, 0.307991, 0.319396,
 0.168594, 0.227742,  0.37132, 0.232344,
 0.250745, 0.267305, 0.226583, 0.255367,
 0.361478,  0.15751, 0.194838, 0.286174,
 0.273605, 0.192352, 0.257059, 0.276984,
 0.332745, 0.252309, 0.237525,  0.17742,
 0.254856, 0.306531, 0.309624, 0.128989,
 0.108947, 0.063598, 0.332604, 0.494852}
{0.321249, 0.291261,  0.29537, 0.092119,
 0.193228, 0.378097, 0.242523, 0.186152,
 0.255539, 0.221743, 0.208824, 0.313895,
 0.318724, 0.126415, 0.176375, 0.378487,
 0.333302, 0.172871, 0.182829, 0.310998,
 0.367151, 0.303402, 0.120103, 0.209344,
 0.519604, 0.161986, 0.235882, 0.082528,
 0.451465, 0.219034, 0.193274, 0.136227} 


1 13.176255661245676
{0.181707, 0.195114, 0.305905, 0.317274,
 0.157549, 0.222982, 0.362927, 0.256542,
 0.250801, 0.268013, 0.226243, 0.254943,
 0.358196, 0.174578, 0.187639, 0.279588,
 0.271813,  0.19748, 0.256359, 0.274348,
 0.335458, 0.248682, 0.241707, 0.174152,
 0.261341, 0.280681, 0.294262, 0.163716,
 0.099073, 0.075068, 0.330452, 0.495407}
{0.129677, 0.479267,  0.18245, 0.208607,
 0.202838, 0.359876, 0.242694, 0.194592,
 0.252708, 0.233059,  0.20897, 0.305263,
 0.208433, 0.125549, 0.314514, 0.351504,
 0.341897, 0.183594, 0.183657, 0.290852,
 0.427427, 0.269478, 0.113629, 0.189466,
 0.443468, 0.183052, 0.264454, 0.109027,
 0.466055, 0.213958, 0.192726,  0.12726} 


1 13.09281016994249
{0.174242, 0.195873, 0.305163, 0.324722,
 0.161747, 0.218091, 0.357441, 0.262722,
 0.235978, 0.284187, 0.220786,  0.25905,
