dux : 2469 documents
=================
 5 dux 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.28097,  0.25787, 0.290989, 0.170171,
 0.288093, 0.248041, 0.247564, 0.216302,
 0.275478, 0.262134, 0.228515, 0.233872,
 0.291436,   0.2283, 0.278153, 0.202111,
 0.291297, 0.304561, 0.226512,  0.17763,
 0.296276, 0.237651, 0.244066, 0.222007,
 0.300023, 0.208368, 0.280088, 0.211521,
 0.196775, 0.632634, 0.124313, 0.046279}
{0.344457, 0.189754, 0.283833, 0.181955,
 0.168111, 0.257782,  0.44313, 0.130976,
  0.30321, 0.169739, 0.266225, 0.260827,
  0.25166, 0.307512, 0.189677, 0.251152,
 0.128955,  0.70761, 0.140299, 0.023136,
 0.462068,  0.35059, 0.171491, 0.015852,
 0.184934, 0.230861, 0.525025, 0.059181,
 0.627783, 0.140796, 0.154869, 0.076551} 


1 19.15582404716093
{0.279511, 0.258467,  0.29249, 0.169531,
  0.28866, 0.248338, 0.247336, 0.215666,
 0.278974, 0.261225, 0.226633, 0.233168,
 0.286448, 0.239228, 0.277782, 0.196543,
 0.293933, 0.303699, 0.228288,  0.17408,
 0.285492, 0.243564, 0.243401, 0.227543,
 0.278377,   0.2156,  0.29045, 0.215572,
  0.22184,  0.65374, 0.061343, 0.063078}
{0.193065, 0.458261, 0.229044, 0.119629,
 0.167835, 0.303914,  0.35806, 0.170191,
 0.291962, 0.180918, 0.277928, 0.249192,
 0.219321, 0.402326, 0.292106, 0.086247,
 0.405159, 0.469342, 0.086171, 0.039327,
 0.254102, 0.413497, 0.277683, 0.054718,
 0.280992, 0.212556, 0.455299, 0.051153,
 0.615566, 0.152575,  0.15507, 0.076789} 


1 15.679780686927943
{0.281211, 0.259965,  0.28975, 0.169074,
 0.291206, 0.248402,  0.24477, 0.215622,
 0.277087, 0.259172, 0.225983, 0.237758,
  0.29932, 0.235957, 0.271949, 0.192774,
 0.294834, 0.304307,  0.22791, 0.172949,
  0.26665, 0.244915, 0.244774, 0.243662,
 0.274481, 0.219534, 0.290304, 0.215681,
 0.169401,  0.47146, 0.217706, 0.141434}
{0.162341, 0.348502, 0.353187,  0.13597,
 0.141454, 0.410661, 0.291556, 0.156329,
 0.317407, 0.203101,  0.27253, 0.206962,
 0.414498, 0.192978, 0.313094, 0.079431,
 0.403243, 0.380703, 0.143421, 0.072633,
 0.378797, 0.336106, 0.210674, 0.074423,
 0.452809, 0.159718, 0.318322, 0.069151,
 0.615971, 0.145568, 0.161934, 0.076527} 


1 14.505995181468734
{0.281345, 0.260782, 0.289746, 0.168127,
 0.288929, 0.248281, 0.248204, 0.214586,
 0.279706, 0.260254, 0.220896, 0.239143,
 0.288188, 0.253276,  0.26625, 0.192286,
 0.294998, 0.305751, 0.230228, 0.169024,
 0.269942, 0.246339, 0.238353, 0.245366,
 0.272522, 0.225591, 0.287802, 0.214084,
  0.16947, 0.174718, 0.229423, 0.426389}
{0.120117, 0.406923,  0.35773, 0.115231,
  0.14648, 0.296251, 0.378311, 0.178958,
 0.329094, 0.190804, 0.275545, 0.204556,
  0.48484, 0.249716, 0.123042, 0.142401,
 0.378863, 0.404446, 0.134771,  0.08192,
 0.406158, 0.321976, 0.139754, 0.132112,
 0.408916, 0.147071, 0.412569, 0.031444,
 0.551218, 0.155733, 0.224942, 0.068107} 


1 13.859727735008725
{0.279401, 0.261987, 0.288177, 0.170434,
 0.289935, 0.248032, 0.252142,  0.20989,
 0.281115, 0.260172, 0.217426, 0.241288,
 0.294379, 0.260001, 0.262856, 0.182763,
 0.293155, 0.303233, 0.232292, 0.171321,
 0.260632, 0.244295,  0.23998, 0.255094,
 0.260976, 0.225416, 0.294025, 0.219583,
  0.24478, 0.144949, 0.384508, 0.225764}
{0.174941, 0.271691, 0.114433, 0.438935,
 0.275516, 0.291921, 0.326999, 0.105564,
 0.305928, 0.203378, 0.286992, 0.203702,
 0.406173, 0.114189,  0.38333, 0.096309,
 0.354873,  0.27618,  0.25766, 0.111287,
 0.398491, 0.285876, 0.239344, 0.076289,
  0.26377, 0.181364, 0.437036, 0.117831,
 0.551904, 0.160222, 0.220353, 0.067521} 


1 15.091871304084275
{0.281841, 0.257857,  0.29075, 0.169553,
 0.288149, 0.248419, 0.252656, 0.210776,
 0.282228, 0.257787, 0.219332, 0.240653,
  0.30076, 0.253747, 0.256945, 0.188549,
 0.292047, 0.303193,  0.23408,  0.17068,
 0.269872, 0.238829, 0.258695, 0.232603,
 0.258114, 0.226069, 0.288635, 0.227183,
 0.200898, 0.095139, 0.444231, 0.259732}
{0.146668, 0.195274, 0.527392, 0.130666,
 0.264033,  0.25825, 0.289948,  0.18777,
 0.304661, 0.180886, 0.293307, 0.221145,
 0.347322, 0.147069, 0.206605, 0.299005,
 0.398539,  0.22608, 0.224278, 0.151103,
 0.381538, 0.244336, 0.217424, 0.156702,
 0.471392, 0.175251, 0.196751, 0.156605,
 0.568559, 0.127671, 0.223854, 0.079916} 


1 8.151544019607142
{0.282639, 0.259394, 0.289906, 0.168061,
 0.285843, 0.250166, 0.251216, 0.212775,
 0.266328, 0.266577, 0.219788, 0.247307,
 0.287196, 0.276788, 0.258305, 0.177712,
 0.294646, 0.299472, 0.235328, 0.170554,
 0.279781, 0.238828,  0.25122, 0.230172,
 0.259734, 0.231551, 0.287663, 0.221053,
 0.482699, 0.143748,  0.25787, 0.115682}
{0.168918, 0.296748, 0.389453, 0.144881,
 0.261434, 0.191258, 0.344682, 0.202625,
 0.318596, 0.167641, 0.294202,  0.21956,
 0.303257, 0.139995, 0.278164, 0.278584,
 0.455635,  0.22505, 0.165904, 0.153411,
 0.342398, 0.309008, 0.189046, 0.159548,
 0.578165, 0.167255, 0.156462, 0.098118,
 0.574993, 0.124499, 0.222412, 0.078096} 


1 10.378023943570204
{0.282228, 0.259328, 0.291971, 0.166473,
 0.288659, 0.248935, 0.251771, 0.210635,
 0.269126,    0.267, 0.217381, 0.246493,
 0.297755, 0.243566, 0.279239,  0.17944,
  0.29694,  0.29767, 0.232344, 0.173045,
 0.293133, 0.233415,  0.24943, 0.224022,
 0.278276, 0.234413, 0.255013, 0.232298,
 0.317685, 0.218123, 0.121162,  0.34303}
{0.168085, 0.106989, 0.564276,  0.16065,
 0.192198, 0.182059, 0.330499, 0.295244,
 0.328762, 0.174672, 0.276078, 0.220488,
 0.432979, 0.255799, 0.174052,  0.13717,
 0.400882, 0.277615, 0.162607, 0.158897,
 0.448324, 0.259027, 0.124778, 0.167871,
 0.582873,  0.13952, 0.153483, 0.124124,
 0.603554, 0.096422, 0.219711, 0.080314} 


1 7.871673466202663
{0.282485, 0.256667, 0.291598, 0.169251,
 0.285237, 0.251708, 0.252389, 0.210666,
 0.267925, 0.266839, 0.218177, 0.247058,
 0.293665, 0.246762, 0.282572,    0.177,
 0.287642, 0.300847, 0.233918, 0.177593,
 0.287906, 0.234881, 0.263569, 0.213643,
 0.293237, 0.238933, 0.243101, 0.224729,
 0.229074, 0.172952, 0.135778, 0.462196}
{ 0.21616,  0.26147, 0.361143, 0.161227,
 0.226572,  0.22159, 0.313045, 0.238794,
 0.332973, 0.152165, 0.278653, 0.236209,
 0.262376, 0.241322, 0.133187, 0.363114,
 0.254579, 0.385051, 0.119805, 0.240565,
 0.460515, 0.170469, 0.208132, 0.160883,
 0.504649, 0.069412, 0.272946, 0.152993,
 0.571437, 0.093818, 0.251331, 0.083414} 


1 9.371408781921568
{0.280049, 0.256283, 0.291564, 0.172105,
 0.284784, 0.250766, 0.253636, 0.210814,
 0.269496, 0.267965, 0.213369,  0.24917,
   0.2973,    0.257, 0.274662, 0.171038,
 0.279868, 0.303814,  0.23768, 0.178638,
 0.295767, 0.235957,  0.26111, 0.207166,
 0.285366, 0.237346, 0.252895, 0.224393,
 0.226397, 0.184435, 0.114029, 0.475139}
{0.181661, 0.131239, 0.181035, 0.506065,
 0.225803, 0.205234, 0.272421, 0.296543,
 0.333497, 0.146271, 0.272928, 0.247304,
 0.395921, 0.219018, 0.147385, 0.237676,
 0.323341, 0.280169, 0.143652, 0.252839,
 0.380529,   0.1455,  0.16516,  0.30881,
 0.362924, 0.186257, 0.215308,  0.23551,
 0.540468, 0.103087, 0.255417, 0.101029} 


1 7.78547244122411
{0.279774, 0.253252, 0.294995, 0.171978,
  0.28507, 0.250779, 0.252865, 0.211286,
 0.269775, 0.269687, 0.209748,  0.25079,
 0.298332, 0.260668, 0.267712, 0.173287,
 0.283273, 0.303051, 0.234991, 0.178684,
  0.29075, 0.232195, 0.261537, 0.215519,
 0.276691,  0.24519, 0.250613, 0.227506,
 0.153817, 0.193492,   0.1665, 0.486191}
{0.194937, 0.120495, 0.343066, 0.341502,
 0.324049, 0.214817, 0.244082, 0.217052,
 0.314751, 0.175564, 0.231615,  0.27807,
 0.384465, 0.214797, 0.110035, 0.290703,
 0.378059, 0.187121, 0.153838, 0.280981,
 0.381391, 0.165082, 0.221359, 0.232169,
