jus : 3619 documents
=================
 37 jus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
3619 documents , 1 concepts , 7122 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.339277, 0.094341, 0.294531, 0.271851,
 0.257155, 0.180899, 0.294176,  0.26777,
 0.253895, 0.250991,  0.22671, 0.268404,
 0.221242, 0.157664, 0.416566, 0.204528,
 0.186404, 0.270047, 0.233773, 0.309776,
 0.255967,  0.26329, 0.283273,  0.19747,
 0.212138, 0.230383, 0.274747, 0.282732,
  0.24506, 0.272038, 0.258664, 0.224238}
{0.107992, 0.050416, 0.077206, 0.764387,
 0.454215, 0.056257, 0.228934, 0.260594,
 0.293057, 0.102326, 0.266312, 0.338305,
 0.221828, 0.130738, 0.226697, 0.420738,
 0.175004, 0.535193, 0.049955, 0.239847,
 0.132911, 0.323729,  0.32798,  0.21538,
 0.426157,  0.22568, 0.155508, 0.192656,
 0.183319, 0.198998, 0.439073,  0.17861} 


1 17.98831845460946
{0.336867, 0.095298, 0.295059, 0.272776,
 0.256036, 0.180062, 0.296797, 0.267105,
 0.254746, 0.251417, 0.225279, 0.268558,
 0.211092, 0.178512, 0.413628, 0.196768,
 0.191079, 0.264114, 0.243627, 0.301179,
 0.251054, 0.276325, 0.267283, 0.205339,
 0.215465, 0.216924, 0.274307, 0.293304,
 0.245511, 0.273769, 0.259075, 0.221646}
{0.458987, 0.091102, 0.223599, 0.226312,
 0.461833, 0.054985, 0.215209, 0.267973,
 0.294695, 0.101095, 0.267971, 0.336239,
 0.268744, 0.325023, 0.087797, 0.318435,
 0.169973, 0.426263, 0.109352, 0.294412,
 0.135233, 0.336697, 0.301748, 0.226323,
 0.365331, 0.197813, 0.170161, 0.266695,
 0.190943,  0.20202, 0.440144, 0.166893} 


1 15.410215838638075
{  0.3398, 0.094464, 0.293931, 0.271805,
 0.257684, 0.180404, 0.295094, 0.266818,
 0.254138, 0.251501, 0.225614, 0.268747,
 0.252467, 0.173654, 0.365305, 0.208575,
 0.191903, 0.256451, 0.245865, 0.305782,
 0.259704, 0.261047, 0.265014, 0.214235,
 0.217385, 0.227583,  0.26412, 0.290911,
 0.245936, 0.274226, 0.258713, 0.221125}
{0.439702, 0.058128, 0.246727, 0.255443,
 0.497242, 0.068043, 0.183079, 0.251636,
  0.28833, 0.103168, 0.265643, 0.342859,
 0.342899, 0.116934, 0.184447,  0.35572,
 0.175078, 0.407966, 0.107669, 0.309287,
 0.142204, 0.319184, 0.306606, 0.232007,
  0.22322, 0.241883, 0.360507, 0.174389,
 0.189066, 0.201026, 0.443884, 0.166023} 


1 13.587681787568027
{0.341898, 0.092415, 0.293132, 0.272555,
  0.25758, 0.173602, 0.298465, 0.270353,
 0.253867, 0.251425, 0.226068,  0.26864,
 0.272608, 0.191714, 0.324294, 0.211385,
 0.189657, 0.259237,  0.24633, 0.304776,
 0.254984, 0.266753, 0.273423, 0.204841,
 0.217734, 0.230319, 0.262166, 0.289781,
  0.24602, 0.274916, 0.258907, 0.220156}
{0.396095, 0.083102, 0.285603,   0.2352,
  0.51231, 0.066504,   0.1778, 0.243386,
 0.280385,  0.09964, 0.268923, 0.351052,
  0.30493, 0.306474, 0.195756,  0.19284,
 0.146992, 0.417315, 0.131641, 0.304052,
 0.129444, 0.289979, 0.355547,  0.22503,
 0.184556, 0.320047, 0.367146, 0.128251,
 0.194569, 0.224905,  0.45013, 0.130397} 


1 11.981163289809002
{0.342269, 0.091648, 0.294544, 0.271539,
 0.255051, 0.172017, 0.304667, 0.268265,
 0.251273, 0.254355, 0.225237, 0.269134,
 0.292032, 0.182438, 0.311126, 0.214404,
 0.196042, 0.252816, 0.251693, 0.299449,
  0.26228, 0.237227, 0.297405, 0.203088,
 0.221243,  0.24047, 0.253974, 0.284313,
 0.246285, 0.275218,  0.25812, 0.220377}
{0.499426, 0.156473, 0.048048, 0.296053,
 0.458845, 0.120257, 0.174245, 0.246653,
 0.277968, 0.106333, 0.268156, 0.347543,
  0.13806, 0.221991, 0.094461, 0.545488,
 0.132203,  0.29867, 0.217723, 0.351404,
  0.15113, 0.275191, 0.316606, 0.257073,
 0.222729,  0.34269, 0.311457, 0.123124,
 0.174279, 0.231546, 0.446331, 0.147844} 


1 12.552175337573019
{0.341734, 0.091231, 0.295395,  0.27164,
 0.255726, 0.172768, 0.304516,  0.26699,
 0.251637, 0.254689,  0.22351, 0.270164,
 0.272571, 0.136234, 0.326941, 0.264254,
 0.187931,  0.25102, 0.258247, 0.302802,
 0.267924, 0.233717, 0.295958, 0.202401,
 0.222635, 0.240899, 0.252755, 0.283711,
 0.245142, 0.275335, 0.259635, 0.219887}
{0.525172, 0.038842, 0.183791, 0.252195,
 0.498705, 0.131331,  0.14716, 0.222804,
 0.280969,   0.0996,  0.27067, 0.348761,
 0.188499, 0.170429, 0.260875, 0.380196,
 0.105772,   0.2283, 0.190683, 0.475245,
  0.18718, 0.302201,  0.34013, 0.170488,
 0.198523, 0.312161, 0.361314, 0.128003,
 0.175298, 0.239038, 0.433439, 0.152224} 


1 11.761733386309979
{0.341466, 0.088897, 0.296904, 0.272733,
 0.255886, 0.172584, 0.305323, 0.266207,
 0.254236, 0.248651, 0.227623, 0.269491,
