sacramentum : 817 documents
=================
 39 sacramentum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.273238, 0.230885, 0.282362, 0.213516,
 0.501516, 0.106738, 0.185096,  0.20665,
 0.224276, 0.181456, 0.260549, 0.333719,
 0.183715, 0.391563, 0.281612,  0.14311,
 0.188998, 0.281496, 0.281716,  0.24779,
 0.057103, 0.188248, 0.243583, 0.511066,
 0.222251, 0.212311, 0.285279, 0.280159,
 0.385461, 0.235749, 0.222639, 0.156151}
{0.507483, 0.152242, 0.120001, 0.220273,
 0.217633, 0.137893, 0.448447, 0.196027,
 0.086463,  0.09594, 0.535962, 0.281635,
  0.30754, 0.069314, 0.551205, 0.071941,
 0.123071,  0.08191, 0.386278, 0.408741,
 0.122948, 0.059332, 0.159061, 0.658658,
 0.147778, 0.028481, 0.424838, 0.398903,
 0.292049,  0.26741, 0.228836, 0.211705} 


1 26.988392713377774
{  0.2607, 0.241838, 0.323088, 0.174374,
 0.523795, 0.106473, 0.178768, 0.190964,
  0.21548, 0.180074, 0.265458, 0.338989,
 0.190291, 0.391846, 0.267086, 0.150777,
 0.175952, 0.289862, 0.287853, 0.246333,
 0.223686, 0.148023, 0.380852, 0.247439,
 0.261429, 0.194046, 0.250416,  0.29411,
 0.378177, 0.250253,  0.23401, 0.137559}
{0.110598, 0.193259, 0.528197, 0.167945,
 0.278814,  0.12002, 0.361391, 0.239775,
 0.099979, 0.126218, 0.543342, 0.230461,
 0.150898, 0.169157, 0.278416,  0.40153,
 0.133061, 0.083079,  0.43882,  0.34504,
 0.233097, 0.060999, 0.286315, 0.419589,
 0.133732, 0.031351, 0.427484, 0.407434,
 0.296141, 0.270033, 0.222785, 0.211042} 


1 18.091734657696133
{ 0.29547, 0.252617, 0.284479, 0.167435,
 0.455306, 0.149068,  0.19208, 0.203545,
 0.218506, 0.184877, 0.272195, 0.324421,
  0.19435, 0.427316,   0.2339, 0.144433,
 0.176568, 0.293836, 0.287357, 0.242239,
 0.221603, 0.157534, 0.240964,   0.3799,
 0.246849, 0.238801, 0.214602, 0.299748,
