virtus : 2751 documents
=================
 7 virtus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2751 documents , 1 concepts , 6366 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.242924, 0.274532, 0.256479, 0.226065,
 0.245466, 0.294761, 0.238193,  0.22158,
 0.197607, 0.318121, 0.210332, 0.273941,
 0.256492, 0.218303, 0.404967, 0.120238,
 0.211835, 0.287402, 0.258951, 0.241811,
 0.269733, 0.236584, 0.315198, 0.178485,
 0.214835, 0.247827, 0.289133, 0.248204,
 0.084023, 0.411319, 0.173873, 0.330784}
{0.034773, 0.345289, 0.470722, 0.149216,
 0.148556, 0.202488, 0.437017, 0.211939,
 0.186447, 0.348086, 0.242839, 0.222628,
 0.034055, 0.449539, 0.392084, 0.124321,
 0.023484, 0.342011, 0.371083, 0.263422,
 0.111088, 0.308598, 0.269639, 0.310674,
 0.042411,  0.29245, 0.240042, 0.425098,
 0.252929, 0.207205, 0.191287, 0.348579} 


1 14.218732832563207
{0.241161, 0.273687, 0.257085, 0.228066,
 0.244813, 0.295174, 0.237962,  0.22205,
 0.196546,  0.31833, 0.200502, 0.284621,
 0.288476, 0.215213, 0.388202, 0.108109,
 0.210425, 0.287331, 0.260473, 0.241771,
 0.267853, 0.236492,  0.31712, 0.178534,
 0.212119, 0.246582, 0.289609,  0.25169,
 0.092697, 0.354599, 0.205778, 0.346926}
{0.083614, 0.108706, 0.675573, 0.132106,
 0.162493, 0.206711, 0.425149, 0.205646,
 0.182552, 0.347586, 0.252937, 0.216925,
 0.073012, 0.458239, 0.275882, 0.192867,
 0.040719, 0.336084, 0.335236, 0.287961,
 0.099096, 0.319159, 0.267568, 0.314177,
 0.128303, 0.349063, 0.181712, 0.340922,
 0.253417, 0.199811, 0.190178, 0.356594} 


1 10.961452795619895
{0.245596, 0.271661,  0.25556, 0.227183,
 0.243173, 0.290975, 0.243568, 0.222285,
 0.201705, 0.313515, 0.196766, 0.288014,
  0.27433, 0.221096, 0.391265, 0.113309,
 0.212319, 0.287621, 0.258049, 0.242011,
 0.265623, 0.232724, 0.324512, 0.177141,
 0.207639, 0.246425, 0.295683, 0.250253,
 0.128128, 0.337642, 0.204814, 0.329415}
{0.073986,  0.24605, 0.546742, 0.133222,
 0.182725, 0.209712, 0.386763,   0.2208,
 0.180315, 0.336307, 0.255507, 0.227871,
  0.05884, 0.632654, 0.183863, 0.124643,
 0.074983, 0.403452, 0.320681, 0.200883,
 0.090447, 0.299741, 0.272067, 0.337745,
 0.124405, 0.314642, 0.152858, 0.408095,
 0.265412, 0.154515, 0.211942, 0.368131} 


1 10.914760921663435
{0.244041, 0.272566,  0.25532, 0.228073,
 0.243396, 0.294152, 0.243062, 0.219389,
 0.197964, 0.310489, 0.194593, 0.296954,
 0.280243, 0.225846, 0.361883, 0.132029,
 0.204754, 0.290666, 0.261914, 0.242665,
 0.262738, 0.237868, 0.323322, 0.176071,
 0.206657, 0.242253, 0.293977, 0.257113,
 0.132209,   0.3212, 0.232407, 0.314183}
{0.155406, 0.096685, 0.431705, 0.316205,
 0.178682, 0.208235, 0.386237, 0.226845,
 0.186759, 0.338241, 0.259598, 0.215403,
 0.099199, 0.389303, 0.264527, 0.246971,
   0.0897, 0.422717, 0.270509, 0.217074,
 0.090539,  0.28986, 0.287868, 0.331732,
 0.151808, 0.260354, 0.221207, 0.366631,
 0.260213, 0.156215, 0.209956, 0.373615} 


1 8.520116740911405
{0.244082, 0.273199, 0.255089, 0.227631,
 0.240883, 0.295376, 0.243775, 0.219966,
 0.197651, 0.308647, 0.195855, 0.297847,
 0.252171, 0.218908, 0.387466, 0.141455,
 0.204699, 0.292484,  0.25992, 0.242897,
 0.232825, 0.252224, 0.333485, 0.181465,
 0.206452, 0.249332, 0.291395, 0.252821,
 0.124378, 0.329144, 0.249327, 0.297151}
{0.118779, 0.226195, 0.468184, 0.186843,
 0.185548, 0.204774, 0.394547, 0.215131,
