hostis : 3982 documents
=================
 25 hostis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
3982 documents , 1 concepts , 8320 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.189986, 0.234138, 0.311457, 0.264419,
 0.231319, 0.256935, 0.249597, 0.262149,
 0.213282, 0.281391,  0.26281, 0.242517,
 0.160799, 0.190918, 0.364159, 0.284124,
  0.21981, 0.188288, 0.277885, 0.314018,
 0.227358, 0.273404, 0.250881, 0.248358,
 0.257069, 0.260402, 0.232382, 0.250147,
 0.039416, 0.525357, 0.061304, 0.373923}
{0.306638, 0.241097, 0.047533, 0.404733,
  0.10402, 0.300964,  0.15445, 0.440566,
 0.215089, 0.373359, 0.174611, 0.236941,
 0.200783, 0.254394, 0.367712, 0.177112,
 0.090692, 0.450231, 0.145612, 0.313465,
 0.032799, 0.686239, 0.153162, 0.127801,
 0.047073, 0.646378, 0.197374, 0.109175,
 0.052345, 0.522772, 0.301854, 0.123029} 


1 17.20384924373806
{0.188941, 0.234165, 0.313429, 0.263465,
 0.230012, 0.256888, 0.249724, 0.263375,
 0.212159, 0.279416, 0.263169, 0.245257,
 0.150237, 0.214718, 0.348284, 0.286761,
  0.21999, 0.188425, 0.277203, 0.314383,
 0.203382, 0.289319, 0.256348, 0.250951,
 0.251148, 0.264525, 0.234167,  0.25016,
 0.244868, 0.214428, 0.174402, 0.366302}
{0.125433, 0.181193, 0.150829, 0.542545,
 0.075359, 0.229186, 0.145917, 0.549538,
 0.244909, 0.356695, 0.166864, 0.231532,
 0.115394, 0.510872, 0.125024, 0.248711,
 0.109049, 0.459156, 0.227648, 0.204147,
 0.036838, 0.674764,  0.17376, 0.114638,
 0.060398, 0.466673, 0.310232, 0.162697,
 0.045173, 0.521251, 0.289789, 0.143787} 


1 10.748374951213176
{0.188686, 0.234798, 0.312865,  0.26365,
 0.228995, 0.255619, 0.251991, 0.263395,
  0.21501,  0.27712, 0.260857, 0.247013,
 0.160735,  0.22169, 0.329894, 0.287682,
 0.220203, 0.188829, 0.276846, 0.314122,
 0.164922, 0.312761, 0.261098,  0.26122,
 0.240319, 0.263198, 0.250942, 0.245541,
 0.294957, 0.273109, 0.252643, 0.179291}
{0.054894, 0.273347,  0.17472, 0.497038,
 0.100161, 0.196075, 0.128148, 0.575616,
 0.251201, 0.341821, 0.171811, 0.235167,
 0.255419, 0.411617, 0.167779, 0.165184,
 0.132677, 0.460176,  0.21092, 0.196227,
 0.066076, 0.537905, 0.173665, 0.222354,
 0.052848, 0.464617, 0.320039, 0.162496,
 0.020321, 0.430421, 0.348062, 0.201196} 


1 11.833229457410328
{0.189381, 0.235313, 0.310194, 0.265112,
 0.230351, 0.254066, 0.251807, 0.263776,
  0.21673, 0.276433,  0.26188, 0.244957,
 0.198015, 0.231528, 0.328753, 0.241703,
 0.219913,   0.1887, 0.277575, 0.313812,
