1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.23426247671175635   T=0,K=0:  21335 (0.003) ;  (0.002) ; nlsj32339 (0.002) ; 40882 (0.001) ; 52332 (0.001) ; 1377 (0.001) ; 65089 (0.001) ; 22210 (0.001) ; 72627 (0.001) ; 15893 (0.001) ; 
0.16094455161225638   T=1,K=0:   (0.004) ; 21335 (0.003) ; 79526 (0.002) ; 112989 (0.002) ; 15893 (0.002) ; 72627 (0.002) ; 22209 (0.002) ; 72357 (0.002) ; 52332 (0.002) ; 114624 (0.002) ; 
0.1642669054878688   T=2,K=0:   (0.006) ; 6325 (0.004) ; 8665 (0.004) ; 112989 (0.004) ; 22209 (0.004) ; 15893 (0.003) ; 86112 (0.003) ; 85306 (0.003) ; 1397 (0.002) ; 71308 (0.002) ; 
0.08719953036022537   T=3,K=0:   (0.013) ; 84234 (0.010) ; 8665 (0.009) ; nlsj32160 (0.006) ; 46123 (0.006) ; 112720 (0.005) ; 86112 (0.004) ; 22209 (0.004) ; 51373 (0.004) ; 3398 (0.004) ; 
0.07756394788467748   T=4,K=0:  84234 (0.028) ; 46123 (0.019) ; nlsj32160 (0.013) ; 112720 (0.013) ;  (0.012) ; 19972 (0.010) ; 67762 (0.009) ; 3398 (0.008) ; 51373 (0.005) ; 22209 (0.004) ; 
0.09861738819196765   T=5,K=0:  84234 (0.081) ;  (0.018) ; 49565 (0.012) ; 112720 (0.008) ; 51373 (0.005) ; 46123 (0.004) ; 19972 (0.004) ; 22209 (0.004) ; 45996 (0.003) ; 110639 (0.003) ; 
0.12063664231537106   T=6,K=0:  84234 (0.045) ;  (0.028) ; 112720 (0.012) ; 110639 (0.007) ; 19972 (0.005) ; 84494 (0.005) ; 22209 (0.005) ; 62204 (0.004) ; 45996 (0.004) ; 90504 (0.004) ; 
0.10781908346441757   T=7,K=0:   (0.029) ; 84234 (0.027) ; 112720 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 110639 (0.010) ; 24436 (0.007) ; 63772 (0.007) ; 
0.09221012548663386   T=8,K=0:   (0.040) ; 22209 (0.023) ; 84234 (0.017) ; 24436 (0.015) ; 45996 (0.015) ; 112720 (0.013) ; 84494 (0.012) ; 114548 (0.012) ; 43206 (0.009) ; 8665 (0.009) ; 
0.07965206881198171   T=9,K=0:  45996 (0.045) ;  (0.038) ; 84234 (0.019) ; 43206 (0.012) ; 22209 (0.010) ; 114548 (0.010) ; 63772 (0.006) ; nlsj71743 (0.006) ; 24436 (0.005) ; 58429 (0.005) ; 
0.0665504943005791   T=10,K=0:   (0.030) ; 45996 (0.013) ; 84234 (0.011) ; 43206 (0.009) ; nlsj71743 (0.009) ; 114548 (0.006) ; 22209 (0.006) ; 110114 (0.006) ; 63772 (0.004) ; 95641 (0.004) ; 
0.11359803356504201   T=11,K=0:   (0.011) ; nlsj71743 (0.008) ; 114548 (0.007) ; 31236 (0.006) ; 84234 (0.005) ; 45996 (0.005) ; 48291 (0.005) ; 90504 (0.005) ; 43206 (0.004) ; 63772 (0.004) ; 
0.056371655465689244   T=12,K=0:   (0.016) ; 48291 (0.011) ; 31236 (0.007) ; nlsj71743 (0.007) ; 43206 (0.006) ; 45996 (0.005) ; 90504 (0.005) ; 84234 (0.004) ; 97635 (0.004) ; 70839 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.019) ;  (0.019) ; 45996 (0.008) ; 22209 (0.006) ; 112720 (0.006) ; 43206 (0.004) ; 19972 (0.004) ; nlsj71743 (0.004) ; 8665 (0.004) ; 114548 (0.004) ; 

0.031286445701755865   T=0,K=1:  7877 (0.001) ; 31236 (0.001) ; nlsj177 (0.001) ; 100906 (0.001) ; nlsj8674 (0.001) ; nlsj63371 (0.001) ; 110757 (0.001) ; 83426 (0.001) ; 116469 (0.001) ; 37720 (0.001) ; 
0.039018954648944254   T=1,K=1:  nlsj177 (0.002) ; 31236 (0.002) ; 76580 (0.001) ; 100906 (0.001) ; 7877 (0.001) ; 25484 (0.001) ; 35642 (0.001) ; 2254 (0.001) ; 71308 (0.001) ; 35672 (0.001) ; 
0.030096211564499202   T=2,K=1:  31236 (0.006) ;  (0.003) ; 100906 (0.002) ; 46646 (0.002) ; 62204 (0.002) ; 24436 (0.002) ; 25484 (0.002) ; 71308 (0.002) ; 22209 (0.002) ; nlsj177 (0.002) ; 
0.04624969921135219   T=3,K=1:  31236 (0.011) ;  (0.010) ; 22209 (0.009) ; 86219 (0.008) ; 46646 (0.008) ; 62204 (0.006) ; 84494 (0.006) ; 84234 (0.005) ; 72980 (0.003) ; 85306 (0.003) ; 
0.0906785424320079   T=4,K=1:  22209 (0.037) ; 62204 (0.031) ;  (0.025) ; 84494 (0.020) ; 46646 (0.019) ; 31236 (0.016) ; 86219 (0.014) ; 85306 (0.012) ; 72980 (0.010) ; 84234 (0.009) ; 
0.11236071143223285   T=5,K=1:  22209 (0.030) ; 84234 (0.027) ;  (0.027) ; 62204 (0.012) ; 85306 (0.012) ; 31236 (0.011) ; 45996 (0.007) ; 19972 (0.007) ; 86219 (0.006) ; 84494 (0.006) ; 
0.07491766631208391   T=6,K=1:  22209 (0.030) ; 84234 (0.027) ;  (0.025) ; 85306 (0.015) ; 62204 (0.013) ; 84494 (0.010) ; 86219 (0.008) ; 11583 (0.008) ; 45996 (0.008) ; 46249 (0.007) ; 
