135 documents , 1 concepts , 716 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -354, end 363, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.0009265276038202186   T=3,K=11:  22209 (0.061) ; 9974 (0.058) ; 103922 (0.045) ; 45996 (0.044) ; nlsj75598 (0.036) ; 48291 (0.029) ; 6328 (0.024) ; 16664 (0.024) ; 35362 (0.022) ; 90504 (0.022) ; 
0.04831023285028116   T=4,K=11:  9974 (0.054) ; 22209 (0.050) ; 103922 (0.044) ; 45996 (0.035) ; nlsj75598 (0.031) ; 31236 (0.030) ; 22100 (0.029) ; 35362 (0.026) ; 16664 (0.024) ; 90504 (0.021) ; 
0.16114475409067777   T=5,K=11:  22209 (0.055) ; 9974 (0.052) ; 22100 (0.042) ; 103922 (0.034) ; 35362 (0.033) ; 45996 (0.032) ; 31236 (0.026) ; 16664 (0.025) ; 30580 (0.023) ; 20621 (0.023) ; 
0.3508421011769769   T=6,K=11:  22209 (0.065) ; 83669 (0.042) ; 35362 (0.035) ; 20621 (0.034) ; 103922 (0.033) ; 22100 (0.030) ; 9974 (0.029) ; 45996 (0.029) ; 31236 (0.026) ; nlsj75598 (0.020) ; 
0.8255285477911583   T=7,K=11:  nlsj75598 (0.049) ; 22100 (0.049) ; 83669 (0.044) ; 9974 (0.036) ; 22209 (0.035) ; 20621 (0.032) ; 103922 (0.032) ; 65552 (0.030) ; 101386 (0.029) ; 31236 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22209 (0.059) ; 9974 (0.046) ; 45996 (0.043) ; 103922 (0.040) ; 35362 (0.038) ; nlsj75598 (0.030) ; 22100 (0.025) ; 83669 (0.024) ; 31236 (0.023) ; 6328 (0.023) ; 

0.683855045468989   T=0,K=12:  62204 (0.058) ; 74732 (0.034) ; 15293 (0.027) ; 115887 (0.025) ; 39836 (0.022) ; nlsj9722 (0.021) ; 116416 (0.021) ; 16924 (0.021) ; 61056 (0.020) ; 456 (0.015) ; 
0.03701615179545426   T=1,K=12:  62204 (0.045) ; 116416 (0.040) ; 74732 (0.034) ; 15293 (0.028) ; 115887 (0.027) ; 48291 (0.020) ; 61056 (0.019) ; 456 (0.018) ; 22209 (0.018) ; 30700 (0.017) ; 
0.005123127164916166   T=2,K=12:  116416 (0.051) ; 74732 (0.039) ; 62204 (0.035) ; 115887 (0.026) ; 73277 (0.023) ; 37776 (0.022) ; 108341 (0.019) ; 48291 (0.018) ; 15293 (0.017) ; 30700 (0.016) ; 
0.028456840760416796   T=3,K=12:  116416 (0.036) ; 62204 (0.035) ; 74732 (0.032) ; 97511 (0.028) ; 22209 (0.024) ; 37776 (0.023) ; 108341 (0.022) ; 61056 (0.020) ; 115887 (0.019) ; 1564 (0.019) ; 
0.19523488091156246   T=4,K=12:  116416 (0.030) ; 62204 (0.026) ; 74732 (0.023) ; 115887 (0.023) ; 73277 (0.021) ; 22209 (0.020) ; 97511 (0.020) ; 61056 (0.019) ; 84248 (0.018) ; 108341 (0.017) ; 
0.01750260764018317   T=5,K=12:  90504 (0.033) ; 116416 (0.026) ; 1564 (0.026) ; 62204 (0.024) ; 97511 (0.024) ; 73277 (0.023) ; 74732 (0.022) ; 22209 (0.021) ; 48291 (0.020) ; nlsj97524 (0.019) ; 
0.0011544207467978958   T=6,K=12:  74732 (0.045) ; 62204 (0.027) ; 90504 (0.025) ; 1564 (0.025) ; 73277 (0.025) ; 97511 (0.022) ; 116416 (0.022) ; nlsj97524 (0.019) ; 28569 (0.019) ; 47917 (0.019) ; 
0.0021884831153960583   T=7,K=12:  74732 (0.049) ; 1564 (0.042) ; 84248 (0.023) ; 54592 (0.023) ; 116416 (0.023) ; 97511 (0.023) ; 62204 (0.022) ; 456 (0.020) ; 108341 (0.020) ; 73277 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  74732 (0.035) ; 62204 (0.034) ; 116416 (0.031) ; 1564 (0.021) ; 115887 (0.020) ; 73277 (0.020) ; 97511 (0.019) ; 108341 (0.016) ; 48291 (0.016) ; 84248 (0.016) ; 

0.01121875123016788   T=0,K=13:  62204 (0.066) ; 1872 (0.065) ; 70364 (0.059) ; 103190 (0.046) ; 14565 (0.030) ; 66574 (0.029) ; 70813 (0.028) ; 66736 (0.026) ; 99696 (0.025) ; 22209 (0.023) ; 
0.036886841197928774   T=1,K=13:  62204 (0.066) ; 1872 (0.064) ; 70364 (0.056) ; 66574 (0.032) ; 103190 (0.031) ; 108030 (0.031) ; 70813 (0.026) ; 102000 (0.026) ; 99696 (0.023) ; 22209 (0.022) ; 
0.009776664303797993   T=2,K=13:  1872 (0.069) ; 66736 (0.044) ; 70364 (0.034) ; 108030 (0.032) ; 66574 (0.029) ; 103190 (0.029) ; 110689 (0.027) ; 70813 (0.026) ; 102000 (0.024) ; 62204 (0.024) ; 
0.20650601024901474   T=3,K=13:  1872 (0.058) ; 70364 (0.058) ; 108030 (0.042) ; 103190 (0.034) ; 62204 (0.029) ; nlsj105676 (0.028) ; 102000 (0.027) ; 66736 (0.026) ; 95853 (0.020) ; 70813 (0.019) ; 
0.034662477407362634   T=4,K=13:  70364 (0.059) ; 62204 (0.036) ; 103190 (0.035) ; 1872 (0.031) ; 102000 (0.030) ; 108030 (0.030) ; nlsj105676 (0.029) ; 66574 (0.025) ; 22209 (0.023) ; 41082 (0.019) ; 
0.018355799168354076   T=5,K=13:  70364 (0.063) ; 1872 (0.048) ; 62204 (0.044) ; 103190 (0.035) ; 102000 (0.035) ; 66574 (0.028) ; 108030 (0.024) ; 41082 (0.023) ; 71976 (0.021) ; 22209 (0.020) ; 
0.0002738079450400683   T=6,K=13:  70364 (0.055) ; 103190 (0.046) ; 102000 (0.043) ; 1872 (0.040) ; 62204 (0.038) ; 66574 (0.036) ; 83495 (0.024) ; 41082 (0.024) ; 22209 (0.022) ; 99696 (0.022) ; 
1.9757079273417895e-05   T=7,K=13:  62204 (0.060) ; 41082 (0.046) ; 102000 (0.042) ; 70364 (0.037) ; 103190 (0.034) ; 1872 (0.030) ; 71976 (0.026) ; 66574 (0.025) ; 22209 (0.023) ; 17325 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  70364 (0.053) ; 1872 (0.051) ; 62204 (0.045) ; 103190 (0.036) ; 102000 (0.030) ; 66574 (0.028) ; 108030 (0.026) ; 41082 (0.022) ; 66736 (0.022) ; nlsj105676 (0.021) ; 

0.0011637397732773363   T=0,K=14:  84295 (0.078) ; 64165 (0.054) ; 112934 (0.052) ; 92393 (0.052) ; 4655 (0.037) ; 84068 (0.035) ; 24424 (0.033) ; 53496 (0.032) ; 36311 (0.029) ; 105829 (0.025) ; 
0.019059653797237716   T=1,K=14:  84295 (0.082) ; 92393 (0.070) ; 64165 (0.063) ; 112934 (0.040) ; 53496 (0.034) ; 101163 (0.034) ; 24424 (0.032) ; 99488 (0.031) ; 105829 (0.029) ; 7561 (0.028) ; 
0.015699918861519804   T=2,K=14:  84295 (0.094) ; 112934 (0.065) ; 92393 (0.059) ; 64165 (0.040) ; 105829 (0.038) ; 84068 (0.033) ; 7561 (0.024) ; 65552 (0.023) ; 24424 (0.022) ; 101163 (0.021) ; 
0.02057803268066316   T=3,K=14:  84295 (0.059) ; 92393 (0.054) ; 112934 (0.052) ; 101163 (0.034) ; 105829 (0.030) ; 64165 (0.030) ; 7561 (0.029) ; 84068 (0.027) ; 65552 (0.026) ; 99488 (0.026) ; 
0.08028905674984561   T=4,K=14:  92393 (0.052) ; 112934 (0.050) ; 84295 (0.041) ; 105829 (0.035) ; 99488 (0.033) ; nlsj80674 (0.032) ; 24424 (0.029) ; 53496 (0.029) ; 13608 (0.029) ; 101163 (0.027) ; 
0.05926290354574641   T=5,K=14:  nlsj80674 (0.055) ; 92393 (0.050) ; 99488 (0.044) ; 84295 (0.043) ; 101163 (0.038) ; 53496 (0.036) ; 105829 (0.035) ; 62204 (0.028) ; 34219 (0.025) ; 4655 (0.025) ; 
0.005899851440167453   T=6,K=14:  99488 (0.080) ; nlsj80674 (0.040) ; 53496 (0.039) ; 84295 (0.038) ; 105829 (0.034) ; 34219 (0.033) ; 92393 (0.031) ; 115759 (0.031) ; 16131 (0.027) ; 7561 (0.026) ; 
0.00011671523189954198   T=7,K=14:  99488 (0.049) ; 62204 (0.041) ; 105829 (0.038) ; 84295 (0.037) ; 53496 (0.037) ; 101163 (0.035) ; 16131 (0.033) ; nlsj80674 (0.033) ; 108660 (0.028) ; 115759 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84295 (0.059) ; 92393 (0.048) ; 112934 (0.040) ; 99488 (0.037) ; 105829 (0.033) ; 64165 (0.032) ; 53496 (0.030) ; 101163 (0.029) ; nlsj80674 (0.028) ; 84068 (0.024) ; 

===============  per time  ===============
Time=0  
0.010472750099284894   T=0,K=0:  nlsj87670 (0.129) ; nlsj1569 (0.049) ; 110639 (0.043) ; 45284 (0.039) ; 114548 (0.032) ; 19546 (0.031) ; 108536 (0.029) ; nlsj4113 (0.028) ; nlsj553 (0.023) ; 112833 (0.021) ; 
0.062497886692622934   T=0,K=1:  36093 (0.181) ; nlsj14870 (0.067) ; 81343 (0.058) ; 48909 (0.051) ; 41858 (0.048) ; 72627 (0.038) ; 34855 (0.026) ; 8983 (0.026) ; 110746 (0.024) ; nlsj34049 (0.023) ; 
0.003954877052635417   T=0,K=2:  115193 (0.073) ; 4083 (0.045) ; 8909 (0.042) ; 103248 (0.040) ; 10221 (0.031) ; 7618 (0.031) ; 63724 (0.029) ; 106094 (0.029) ; 102000 (0.029) ; nlsj26651 (0.026) ; 
0.0018359922479289077   T=0,K=3:  31236 (0.149) ; 11760 (0.125) ; 37885 (0.064) ; 110639 (0.051) ; 4083 (0.048) ; 8909 (0.042) ; 44511 (0.037) ; nlsj61217 (0.034) ; nlsj71743 (0.033) ; 41858 (0.031) ; 
5.958958123635882e-05   T=0,K=4:  115887 (0.149) ; 90504 (0.074) ; 103871 (0.062) ; 28569 (0.054) ; 14181 (0.052) ; 75005 (0.049) ; 55361 (0.043) ; 104355 (0.040) ; 6840 (0.032) ; 105550 (0.030) ; 
0.00040719374764187303   T=0,K=5:  102000 (0.142) ; 63772 (0.042) ; 90504 (0.041) ; nlsj76838 (0.036) ; 57460 (0.033) ; 89485 (0.027) ; 70039 (0.024) ; 62204 (0.024) ; 59339 (0.021) ; 65755 (0.020) ; 
0.03730754454853206   T=0,K=6:  4845 (0.094) ; 80011 (0.073) ; 16686 (0.059) ; 84234 (0.057) ; 14565 (0.052) ; 41814 (0.049) ; 54536 (0.047) ; 59708 (0.044) ; 7561 (0.041) ; 31333 (0.037) ; 
0.10690792002489506   T=0,K=7:  86278 (0.099) ; 84494 (0.062) ; 82190 (0.062) ; 50451 (0.055) ; 67068 (0.050) ; 46613 (0.030) ; 16686 (0.028) ; 42155 (0.027) ; nlsj76838 (0.024) ; 30401 (0.023) ; 
0.07367133586616867   T=0,K=8:  110639 (0.064) ; 80761 (0.056) ; 21872 (0.052) ; 12349 (0.049) ; 8909 (0.046) ; 48291 (0.036) ; 85056 (0.033) ; 36165 (0.030) ; 106150 (0.029) ; 31236 (0.029) ; 
0.006611143149816866   T=0,K=9:  34855 (0.054) ; 102000 (0.031) ; 63715 (0.030) ; 111207 (0.026) ; 114548 (0.026) ; 55139 (0.024) ; 84248 (0.023) ; 26766 (0.022) ; 54217 (0.022) ; nlsj2087 (0.021) ; 
3.214848557776238e-05   T=0,K=10:  26226 (0.113) ; 65552 (0.067) ; 85306 (0.054) ; 36468 (0.040) ; 114548 (0.036) ; 42842 (0.033) ; 112720 (0.032) ; 52571 (0.028) ; 63845 (0.027) ; 100716 (0.022) ; 
4.082031224974017e-06   T=0,K=11:  22209 (0.084) ; 35362 (0.071) ; 45996 (0.061) ; 9974 (0.044) ; 103922 (0.041) ; 6328 (0.041) ; 48291 (0.033) ; 116416 (0.028) ; nlsj75598 (0.023) ; 54217 (0.021) ; 
0.683855045468989   T=0,K=12:  62204 (0.058) ; 74732 (0.034) ; 15293 (0.027) ; 115887 (0.025) ; 39836 (0.022) ; nlsj9722 (0.021) ; 116416 (0.021) ; 16924 (0.021) ; 61056 (0.020) ; 456 (0.015) ; 
0.01121875123016788   T=0,K=13:  62204 (0.066) ; 1872 (0.065) ; 70364 (0.059) ; 103190 (0.046) ; 14565 (0.030) ; 66574 (0.029) ; 70813 (0.028) ; 66736 (0.026) ; 99696 (0.025) ; 22209 (0.023) ; 
0.0011637397732773363   T=0,K=14:  84295 (0.078) ; 64165 (0.054) ; 112934 (0.052) ; 92393 (0.052) ; 4655 (0.037) ; 84068 (0.035) ; 24424 (0.033) ; 53496 (0.032) ; 36311 (0.029) ; 105829 (0.025) ; 

Time=1  
0.030345246613153087   T=1,K=0:  nlsj87670 (0.105) ; 110639 (0.047) ; 114548 (0.046) ; 108536 (0.042) ; 45284 (0.042) ; nlsj1569 (0.035) ; nlsj553 (0.031) ; nlsj4113 (0.030) ; 31333 (0.028) ; 19546 (0.025) ; 
0.11430380942270307   T=1,K=1:  36093 (0.190) ; nlsj14870 (0.067) ; 72627 (0.049) ; 48909 (0.045) ; 81343 (0.037) ; 41858 (0.037) ; 34855 (0.032) ; 110746 (0.029) ; 48291 (0.024) ; 8983 (0.022) ; 
0.02771503941758301   T=1,K=2:  115193 (0.066) ; 8909 (0.049) ; 7618 (0.047) ; 103248 (0.045) ; 102000 (0.039) ; 63724 (0.033) ; 50824 (0.030) ; 106094 (0.028) ; 10221 (0.027) ; 86219 (0.027) ; 
0.0018378531727158865   T=1,K=3:  31236 (0.157) ; 11760 (0.143) ; 41858 (0.051) ; 37885 (0.049) ; 110639 (0.041) ; 101959 (0.039) ; 8909 (0.036) ; nlsj61217 (0.035) ; 4083 (0.033) ; 84248 (0.033) ; 
0.004082257461110344   T=1,K=4:  115887 (0.161) ; 28569 (0.064) ; 105550 (0.059) ; 103871 (0.046) ; 55361 (0.044) ; 104355 (0.040) ; 14181 (0.038) ; 6840 (0.037) ; 75005 (0.035) ; 90504 (0.030) ; 
0.12929126330385624   T=1,K=5:  102000 (0.089) ; 90504 (0.049) ; 89485 (0.042) ; 63772 (0.042) ; nlsj76838 (0.036) ; 65755 (0.033) ; 70039 (0.025) ; 88094 (0.024) ; nlsj40132 (0.024) ; 45996 (0.024) ; 
0.034449719501969074   T=1,K=6:  4845 (0.088) ; 80011 (0.085) ; 84234 (0.081) ; 41814 (0.066) ; 91950 (0.039) ; 59708 (0.039) ; 24084 (0.038) ; 54536 (0.038) ; 14565 (0.035) ; 7561 (0.032) ; 
0.4766225312689354   T=1,K=7:  86278 (0.073) ; 82190 (0.071) ; 84494 (0.057) ; 50451 (0.054) ; 16686 (0.041) ; 67068 (0.040) ; 46613 (0.033) ; nlsj76838 (0.028) ; 12973 (0.027) ; 42155 (0.025) ; 
0.04505249725778577   T=1,K=8:  110639 (0.080) ; 80761 (0.045) ; 8909 (0.042) ; 31236 (0.038) ; 12349 (0.038) ; 21872 (0.035) ; 84295 (0.034) ; 85056 (0.033) ; 36165 (0.024) ; 48291 (0.024) ; 
0.042492115319985306   T=1,K=9:  34855 (0.046) ; 114548 (0.038) ; 71308 (0.032) ; 55139 (0.029) ; 84248 (0.028) ; 75308 (0.027) ; 7911 (0.023) ; 111207 (0.023) ; 102000 (0.023) ; 41082 (0.019) ; 
0.0007678736867310552   T=1,K=10:  26226 (0.074) ; 65552 (0.061) ; 85306 (0.057) ; 36468 (0.044) ; 42842 (0.037) ; 63845 (0.033) ; 52571 (0.031) ; 114548 (0.031) ; 112720 (0.029) ; 1872 (0.024) ; 
7.71467828508344e-05   T=1,K=11:  22209 (0.072) ; 45996 (0.060) ; 35362 (0.048) ; 9974 (0.041) ; 103922 (0.040) ; nlsj75598 (0.035) ; 65552 (0.035) ; 6328 (0.032) ; 48291 (0.027) ; 54217 (0.027) ; 
0.03701615179545426   T=1,K=12:  62204 (0.045) ; 116416 (0.040) ; 74732 (0.034) ; 15293 (0.028) ; 115887 (0.027) ; 48291 (0.020) ; 61056 (0.019) ; 456 (0.018) ; 22209 (0.018) ; 30700 (0.017) ; 
0.036886841197928774   T=1,K=13:  62204 (0.066) ; 1872 (0.064) ; 70364 (0.056) ; 66574 (0.032) ; 103190 (0.031) ; 108030 (0.031) ; 70813 (0.026) ; 102000 (0.026) ; 99696 (0.023) ; 22209 (0.022) ; 
0.019059653797237716   T=1,K=14:  84295 (0.082) ; 92393 (0.070) ; 64165 (0.063) ; 112934 (0.040) ; 53496 (0.034) ; 101163 (0.034) ; 24424 (0.032) ; 99488 (0.031) ; 105829 (0.029) ; 7561 (0.028) ; 

Time=2  
0.012302014513222359   T=2,K=0:  nlsj87670 (0.100) ; 45284 (0.062) ; 110639 (0.055) ; 108536 (0.042) ; nlsj553 (0.038) ; 31333 (0.033) ; nlsj1569 (0.028) ; nlsj4113 (0.023) ; 19546 (0.023) ; 112833 (0.022) ; 
0.03512892175436689   T=2,K=1:  36093 (0.130) ; 72627 (0.063) ; nlsj14870 (0.059) ; 48909 (0.033) ; 8983 (0.032) ; 31236 (0.032) ; 81343 (0.030) ; 34855 (0.029) ; 41858 (0.026) ; 62204 (0.025) ; 
0.002480647745458465   T=2,K=2:  103248 (0.054) ; 115193 (0.052) ; 7618 (0.043) ; 10221 (0.038) ; 8909 (0.035) ; 102000 (0.033) ; 106094 (0.031) ; 63724 (0.030) ; nlsj61373 (0.026) ; 83458 (0.023) ; 
0.004623601467433133   T=2,K=3:  31236 (0.161) ; 11760 (0.085) ; 41858 (0.053) ; 8909 (0.053) ; 101959 (0.043) ; nlsj71743 (0.040) ; 110639 (0.039) ; 37885 (0.038) ; 44511 (0.034) ; 4083 (0.034) ; 
0.00020876521368001647   T=2,K=4:  115887 (0.091) ; 28569 (0.063) ; 103871 (0.050) ; 55361 (0.048) ; 105550 (0.047) ; 6840 (0.045) ; 104355 (0.045) ; 75005 (0.037) ; 14181 (0.035) ; 22542 (0.033) ; 
0.06177421239364928   T=2,K=5:  102000 (0.061) ; nlsj76838 (0.054) ; 90504 (0.053) ; 65755 (0.039) ; 89485 (0.031) ; nlsj40132 (0.029) ; 63772 (0.028) ; 70188 (0.025) ; 70039 (0.022) ; 66494 (0.021) ; 
0.016174214683935113   T=2,K=6:  84234 (0.088) ; 41814 (0.083) ; 80011 (0.075) ; 4845 (0.065) ; 14565 (0.044) ; 54536 (0.042) ; 91950 (0.038) ; 84494 (0.037) ; 16686 (0.035) ; 31333 (0.033) ; 
0.0053222934112807044   T=2,K=7:  82190 (0.083) ; 86278 (0.059) ; 84494 (0.046) ; 50451 (0.045) ; 67068 (0.043) ; 16686 (0.040) ; 12973 (0.036) ; 28124 (0.034) ; 42155 (0.026) ; 27629 (0.026) ; 
0.7580408623048648   T=2,K=8:  110639 (0.095) ; 8909 (0.046) ; 85056 (0.038) ; 21872 (0.037) ; 12349 (0.037) ; 80761 (0.029) ; 31236 (0.028) ; 84295 (0.025) ; nlsj6318 (0.025) ; 48291 (0.024) ; 
0.06989992797354332   T=2,K=9:  114548 (0.051) ; 75308 (0.046) ; 71308 (0.034) ; 34855 (0.030) ; 111207 (0.028) ; 7911 (0.027) ; 41082 (0.024) ; 53769 (0.024) ; 84248 (0.024) ; 102000 (0.022) ; 
0.0023690173986232414   T=2,K=10:  65552 (0.054) ; 85306 (0.045) ; 1872 (0.045) ; 112720 (0.040) ; 26226 (0.036) ; nlsj68245 (0.032) ; 42842 (0.030) ; 52571 (0.028) ; 8575 (0.027) ; 36468 (0.027) ; 
0.001075810809708803   T=2,K=11:  45996 (0.064) ; 9974 (0.052) ; 22209 (0.051) ; 103922 (0.051) ; 35362 (0.041) ; 48291 (0.033) ; 65552 (0.027) ; 90504 (0.026) ; nlsj75598 (0.023) ; 31236 (0.022) ; 
0.005123127164916166   T=2,K=12:  116416 (0.051) ; 74732 (0.039) ; 62204 (0.035) ; 115887 (0.026) ; 73277 (0.023) ; 37776 (0.022) ; 108341 (0.019) ; 48291 (0.018) ; 15293 (0.017) ; 30700 (0.016) ; 
0.009776664303797993   T=2,K=13:  1872 (0.069) ; 66736 (0.044) ; 70364 (0.034) ; 108030 (0.032) ; 66574 (0.029) ; 103190 (0.029) ; 110689 (0.027) ; 70813 (0.026) ; 102000 (0.024) ; 62204 (0.024) ; 
0.015699918861519804   T=2,K=14:  84295 (0.094) ; 112934 (0.065) ; 92393 (0.059) ; 64165 (0.040) ; 105829 (0.038) ; 84068 (0.033) ; 7561 (0.024) ; 65552 (0.023) ; 24424 (0.022) ; 101163 (0.021) ; 

Time=3  
0.051249765850762415   T=3,K=0:  nlsj87670 (0.114) ; 45284 (0.084) ; 110639 (0.053) ; nlsj553 (0.050) ; 108536 (0.050) ; 112833 (0.030) ; 103922 (0.028) ; 31333 (0.026) ; nlsj1569 (0.024) ; nlsj59172 (0.019) ; 
0.21788096900094145   T=3,K=1:  36093 (0.084) ; 72627 (0.061) ; 31236 (0.051) ; nlsj14870 (0.047) ; 8983 (0.037) ; nlsj34049 (0.034) ; 48909 (0.032) ; 81343 (0.030) ; 62204 (0.028) ; 41858 (0.027) ; 
0.017956163940286398   T=3,K=2:  10221 (0.061) ; 7618 (0.052) ; nlsj61373 (0.046) ; 115193 (0.041) ; 8909 (0.039) ; 103248 (0.037) ; 102000 (0.030) ; 106094 (0.026) ; 83458 (0.025) ; 86219 (0.024) ; 
0.001315872694431644   T=3,K=3:  31236 (0.167) ; 8909 (0.087) ; 11760 (0.068) ; 41858 (0.051) ; 101959 (0.043) ; nlsj71743 (0.043) ; 37720 (0.039) ; nlsj61217 (0.037) ; 110639 (0.030) ; 4083 (0.030) ; 
0.005184183748730645   T=3,K=4:  115887 (0.067) ; 6840 (0.061) ; 105550 (0.059) ; 14181 (0.058) ; 104355 (0.047) ; 55361 (0.043) ; 2670 (0.042) ; 28569 (0.040) ; 90504 (0.040) ; 22542 (0.033) ; 
0.05890317570943285   T=3,K=5:  90504 (0.067) ; 102000 (0.056) ; nlsj76838 (0.040) ; 112720 (0.032) ; 65755 (0.031) ; 89485 (0.028) ; 63772 (0.027) ; 62204 (0.026) ; nlsj40132 (0.026) ; 70188 (0.022) ; 
0.009611356907158235   T=3,K=6:  41814 (0.120) ; 84234 (0.077) ; 84494 (0.055) ; 4845 (0.049) ; 14565 (0.043) ; 31333 (0.041) ; 54536 (0.041) ; 80011 (0.038) ; 91950 (0.036) ; 106601 (0.033) ; 
0.029182738625723202   T=3,K=7:  82190 (0.101) ; 86278 (0.070) ; 16686 (0.049) ; 84494 (0.041) ; 65552 (0.040) ; 67068 (0.037) ; 28124 (0.037) ; 42155 (0.027) ; 27629 (0.027) ; 12973 (0.024) ; 
0.22585424270632093   T=3,K=8:  110639 (0.094) ; 8909 (0.057) ; 110606 (0.041) ; 31236 (0.038) ; 12349 (0.033) ; 21872 (0.032) ; 48291 (0.030) ; 66746 (0.026) ; 80761 (0.021) ; 73277 (0.019) ; 
0.013989362185215098   T=3,K=9:  114548 (0.055) ; 75308 (0.039) ; 53769 (0.034) ; 34855 (0.029) ; 111207 (0.028) ; 7911 (0.027) ; 26766 (0.027) ; 55139 (0.026) ; 41082 (0.026) ; 84248 (0.024) ; 
0.11240475733708238   T=3,K=10:  85306 (0.052) ; 65552 (0.051) ; 36468 (0.050) ; 1872 (0.036) ; 112720 (0.035) ; nlsj68245 (0.034) ; 26226 (0.034) ; 42842 (0.033) ; 97913 (0.028) ; 102381 (0.026) ; 
0.0009265276038202186   T=3,K=11:  22209 (0.061) ; 9974 (0.058) ; 103922 (0.045) ; 45996 (0.044) ; nlsj75598 (0.036) ; 48291 (0.029) ; 6328 (0.024) ; 16664 (0.024) ; 35362 (0.022) ; 90504 (0.022) ; 
0.028456840760416796   T=3,K=12:  116416 (0.036) ; 62204 (0.035) ; 74732 (0.032) ; 97511 (0.028) ; 22209 (0.024) ; 37776 (0.023) ; 108341 (0.022) ; 61056 (0.020) ; 115887 (0.019) ; 1564 (0.019) ; 
0.20650601024901474   T=3,K=13:  1872 (0.058) ; 70364 (0.058) ; 108030 (0.042) ; 103190 (0.034) ; 62204 (0.029) ; nlsj105676 (0.028) ; 102000 (0.027) ; 66736 (0.026) ; 95853 (0.020) ; 70813 (0.019) ; 
0.02057803268066316   T=3,K=14:  84295 (0.059) ; 92393 (0.054) ; 112934 (0.052) ; 101163 (0.034) ; 105829 (0.030) ; 64165 (0.030) ; 7561 (0.029) ; 84068 (0.027) ; 65552 (0.026) ; 99488 (0.026) ; 

Time=4  
0.05842544753925229   T=4,K=0:  nlsj87670 (0.075) ; 108536 (0.062) ; nlsj1569 (0.053) ; 45284 (0.047) ; 103922 (0.040) ; 31333 (0.038) ; nlsj553 (0.035) ; 110639 (0.027) ; 114548 (0.025) ; 101024 (0.025) ; 
0.019002441768790783   T=4,K=1:  36093 (0.066) ; 81343 (0.046) ; 31236 (0.046) ; 72627 (0.043) ; nlsj14870 (0.040) ; 48909 (0.034) ; nlsj34049 (0.033) ; 62204 (0.033) ; 36229 (0.028) ; nlsj553 (0.026) ; 
0.035432692030042665   T=4,K=2:  7618 (0.051) ; 83458 (0.051) ; 8909 (0.045) ; 10221 (0.044) ; 102000 (0.041) ; 103248 (0.038) ; 115193 (0.032) ; nlsj107632 (0.028) ; 89366 (0.027) ; 38245 (0.025) ; 
0.02327730772776521   T=4,K=3:  8909 (0.162) ; 31236 (0.098) ; 11760 (0.068) ; 4083 (0.041) ; 37720 (0.039) ; 41858 (0.035) ; 110639 (0.033) ; 101959 (0.033) ; nlsj61217 (0.030) ; 37885 (0.025) ; 
0.07089908095729588   T=4,K=4:  6840 (0.133) ; 105550 (0.083) ; 115887 (0.068) ; 104355 (0.043) ; 14181 (0.043) ; 43206 (0.041) ; 2670 (0.040) ; 90504 (0.031) ; 55361 (0.028) ; 112070 (0.026) ; 
0.14024218620111253   T=4,K=5:  112720 (0.044) ; 63772 (0.038) ; 102000 (0.036) ; 90504 (0.031) ; 62204 (0.027) ; 70188 (0.027) ; 65755 (0.025) ; nlsj76838 (0.025) ; 110114 (0.024) ; 64316 (0.023) ; 
0.011353651553889961   T=4,K=6:  41814 (0.109) ; 84234 (0.102) ; 84494 (0.071) ; 4845 (0.058) ; 31333 (0.043) ; 91950 (0.033) ; 14565 (0.032) ; 1587 (0.032) ; 80011 (0.031) ; 7561 (0.029) ; 
0.049747280639756246   T=4,K=7:  82190 (0.079) ; 86278 (0.054) ; 16686 (0.048) ; 84494 (0.046) ; 27629 (0.039) ; 65552 (0.038) ; 28124 (0.032) ; 3369 (0.031) ; 67068 (0.030) ; 50451 (0.026) ; 
0.07356709368235982   T=4,K=8:  110639 (0.066) ; 110606 (0.041) ; 8909 (0.036) ; 21872 (0.033) ; 31236 (0.033) ; 66746 (0.030) ; 36165 (0.029) ; 80761 (0.025) ; 48291 (0.023) ; 12349 (0.023) ; 
0.06623911490007964   T=4,K=9:  114548 (0.069) ; 53769 (0.037) ; 75308 (0.034) ; 102000 (0.031) ; 34855 (0.029) ; 41082 (0.028) ; 55139 (0.027) ; 54217 (0.024) ; 33603 (0.021) ; 116416 (0.021) ; 
0.09331705508060315   T=4,K=10:  65552 (0.058) ; 1872 (0.047) ; 85306 (0.042) ; 42842 (0.041) ; 36468 (0.041) ; 8575 (0.033) ; 112720 (0.032) ; 97913 (0.032) ; 26226 (0.032) ; nlsj68245 (0.029) ; 
