1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.05299474766445231   T=0,K=0:  66342 (0.063) ; 85306 (0.027) ; 114753 (0.023) ; 45996 (0.018) ;  (0.017) ; 84494 (0.017) ; 73277 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 63845 (0.010) ; 
0.07057140154818284   T=1,K=0:  66342 (0.058) ; 85306 (0.024) ;  (0.024) ; 62204 (0.021) ; 45996 (0.019) ; 84494 (0.018) ; 114753 (0.016) ; 63845 (0.014) ; 75552 (0.013) ; 73277 (0.011) ; 
0.10001903663922608   T=2,K=0:  66342 (0.053) ;  (0.024) ; 62204 (0.017) ; 45996 (0.017) ; 85306 (0.016) ; 63845 (0.016) ; 73277 (0.014) ; 49875 (0.013) ; 84494 (0.011) ; 114753 (0.011) ; 
0.09815253108573822   T=3,K=0:  66342 (0.027) ;  (0.024) ; 62204 (0.020) ; 45996 (0.017) ; 85306 (0.017) ; 43206 (0.015) ; 73277 (0.014) ; 22209 (0.013) ; 49875 (0.012) ; 84494 (0.012) ; 
0.12086073617552455   T=4,K=0:  43206 (0.025) ; 73277 (0.025) ; 22209 (0.020) ;  (0.018) ; 90504 (0.018) ; 45996 (0.017) ; 85306 (0.014) ; 31236 (0.012) ; 102000 (0.012) ; 66342 (0.012) ; 
0.0848769506124971   T=5,K=0:  43206 (0.022) ; 31236 (0.017) ; 73277 (0.016) ; 85306 (0.015) ; 102000 (0.015) ;  (0.015) ; 22209 (0.014) ; 45996 (0.014) ; 80011 (0.013) ; 62204 (0.013) ; 
0.059334813606620074   T=6,K=0:  102000 (0.028) ; 31236 (0.022) ; 45996 (0.021) ;  (0.017) ; 43206 (0.016) ; 75552 (0.014) ; 80011 (0.012) ; 110639 (0.012) ; 85306 (0.011) ; 62204 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  66342 (0.033) ;  (0.020) ; 85306 (0.018) ; 45996 (0.017) ; 43206 (0.015) ; 62204 (0.015) ; 73277 (0.015) ; 22209 (0.012) ; 84494 (0.011) ; 31236 (0.011) ; 

0.0834767457862912   T=0,K=1:  45996 (0.052) ; 66342 (0.026) ; 43206 (0.021) ; 11583 (0.017) ;  (0.016) ; 114753 (0.012) ; 84494 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 63772 (0.008) ; 
0.09436822314633407   T=1,K=1:   (0.029) ; 45996 (0.028) ; 66342 (0.026) ; 11583 (0.015) ; 114753 (0.015) ; 43206 (0.014) ; 31236 (0.013) ; 85306 (0.012) ; 84494 (0.009) ; 50702 (0.008) ; 
0.11844614833947184   T=2,K=1:  66342 (0.028) ; 45996 (0.027) ;  (0.024) ; 31236 (0.018) ; 11583 (0.013) ; 114753 (0.013) ; 43206 (0.011) ; 47007 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 
0.09356174148878899   T=3,K=1:   (0.030) ; 45996 (0.021) ; 66342 (0.017) ; 31236 (0.015) ; 43206 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 47007 (0.009) ; 31607 (0.008) ; 
0.08803072823075474   T=4,K=1:   (0.022) ; 84494 (0.021) ; 47007 (0.013) ; 85306 (0.012) ; 31236 (0.012) ; 31607 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 
0.10008115595344907   T=5,K=1:   (0.022) ; 84494 (0.018) ; 47007 (0.015) ; 22209 (0.014) ; 43206 (0.012) ; 31607 (0.012) ; 61791 (0.010) ; 31236 (0.010) ; 85306 (0.010) ; 84234 (0.010) ; 
0.09642579622487094   T=6,K=1:  84494 (0.019) ;  (0.017) ; 43206 (0.017) ; 31607 (0.016) ; 73277 (0.014) ; 6871 (0.012) ; 47007 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.023) ; 45996 (0.021) ; 66342 (0.017) ; 43206 (0.014) ; 84494 (0.014) ; 31236 (0.012) ; 85306 (0.010) ; 47007 (0.010) ; 11583 (0.010) ; 114753 (0.009) ; 

0.06973523052377027   T=0,K=2:  43206 (0.043) ; 90504 (0.030) ; 84494 (0.025) ; 22209 (0.024) ; 66342 (0.023) ; 45996 (0.018) ; 63845 (0.013) ; 4845 (0.012) ;  (0.010) ; 115193 (0.009) ; 
0.11662537087745659   T=1,K=2:  43206 (0.078) ; 45996 (0.031) ; 66342 (0.023) ; 90504 (0.020) ; 84494 (0.020) ;  (0.016) ; 22209 (0.016) ; 4845 (0.014) ; 73277 (0.009) ; 63845 (0.009) ; 
0.10996606422710324   T=2,K=2:  43206 (0.053) ; 45996 (0.035) ;  (0.020) ; 84494 (0.016) ; 90504 (0.015) ; 22209 (0.014) ; 4845 (0.013) ; 66342 (0.012) ; 105344 (0.012) ; 63845 (0.010) ; 
0.12182875314218806   T=3,K=2:  45996 (0.037) ; 43206 (0.033) ; 66342 (0.020) ;  (0.019) ; 4845 (0.015) ; 73277 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.0916395735562394   T=4,K=2:   (0.025) ; 45996 (0.022) ; 66342 (0.021) ; 22209 (0.015) ; 43206 (0.012) ; 84234 (0.011) ; 4845 (0.011) ; 114753 (0.009) ; 73277 (0.009) ; 51647 (0.007) ; 
0.09721237722146503   T=5,K=2:   (0.019) ; 84234 (0.017) ; 45996 (0.014) ; 22209 (0.014) ; 73277 (0.011) ; 66342 (0.010) ; 43206 (0.009) ; 98234 (0.008) ; 24847 (0.008) ; 63772 (0.008) ; 
0.05004594025804641   T=6,K=2:  22209 (0.017) ;  (0.016) ; 84234 (0.015) ; 73277 (0.015) ; 45996 (0.012) ; 98234 (0.010) ; 24847 (0.010) ; 28592 (0.009) ; 66342 (0.009) ; 51647 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  43206 (0.033) ; 45996 (0.024) ;  (0.018) ; 66342 (0.017) ; 22209 (0.016) ; 90504 (0.013) ; 84494 (0.012) ; 4845 (0.011) ; 73277 (0.010) ; 84234 (0.010) ; 

0.23975299045117235   T=0,K=3:  73277 (0.040) ; 84234 (0.021) ; 23658 (0.019) ; 85306 (0.019) ; 84494 (0.016) ; 71314 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 45996 (0.013) ; 63845 (0.010) ; 
0.09351503041980806   T=1,K=3:  73277 (0.072) ; 85306 (0.024) ; 45996 (0.016) ;  (0.015) ; 90504 (0.015) ; 23658 (0.014) ; 66342 (0.014) ; 84234 (0.013) ; 84494 (0.011) ; 31236 (0.010) ; 
0.09230995214000429   T=2,K=3:  73277 (0.064) ; 85306 (0.024) ; 66342 (0.022) ; 62204 (0.015) ; 90504 (0.015) ;  (0.013) ; 45996 (0.011) ; 84494 (0.009) ; 23658 (0.009) ; 63845 (0.009) ; 
0.12193755596819372   T=3,K=3:  73277 (0.036) ; 84494 (0.031) ; 85306 (0.018) ; 45996 (0.016) ; 84234 (0.014) ; 66342 (0.012) ;  (0.011) ; 62204 (0.009) ; 90504 (0.009) ; 23658 (0.008) ; 
0.0980693090568602   T=4,K=3:  73277 (0.043) ; 45996 (0.027) ;  (0.014) ; 28569 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 31236 (0.009) ; 90504 (0.009) ; 85306 (0.009) ; 28566 (0.009) ; 
0.08785936283927685   T=5,K=3:  73277 (0.028) ; 66342 (0.023) ; 45996 (0.017) ;  (0.015) ; 84234 (0.011) ; 28569 (0.010) ; 31236 (0.010) ; 22100 (0.010) ; 90504 (0.009) ; 75552 (0.009) ; 
0.08203720203871177   T=6,K=3:  84234 (0.026) ; 66342 (0.025) ;  (0.020) ; 73277 (0.015) ; 45996 (0.014) ; 90504 (0.013) ; 22100 (0.011) ; 31607 (0.009) ; 84363 (0.009) ; 75552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  73277 (0.043) ; 45996 (0.016) ; 66342 (0.016) ; 84234 (0.015) ; 85306 (0.015) ;  (0.014) ; 84494 (0.013) ; 90504 (0.011) ; 28569 (0.009) ; 62204 (0.009) ; 

0.07903975231635661   T=0,K=4:  45996 (0.061) ; 105344 (0.023) ; 22209 (0.023) ;  (0.015) ; 90504 (0.014) ; 28569 (0.014) ; 84494 (0.012) ; 28592 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 
0.14237800812693013   T=1,K=4:  45996 (0.058) ; 22209 (0.027) ; 84234 (0.015) ; 105344 (0.015) ;  (0.013) ; 90504 (0.012) ; 28592 (0.011) ; 85306 (0.009) ; 84494 (0.007) ; 61791 (0.007) ; 
