191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00413948090516554   T=0,K=0:  84234 (0.067) ; 2061 (0.036) ; 65934 (0.033) ; nlsj39951 (0.033) ; 20952 (0.032) ; 19346 (0.031) ; 100355 (0.028) ; 83542 (0.019) ; 31939 (0.019) ; 27999 (0.014) ; 
0.014907563568976356   T=1,K=0:  2061 (0.047) ; 84234 (0.044) ; 19346 (0.030) ; 20952 (0.028) ; nlsj39951 (0.025) ; 27999 (0.023) ; 65934 (0.023) ; 31939 (0.020) ; 100355 (0.020) ; 83542 (0.019) ; 
0.05293784495176128   T=2,K=0:  2061 (0.038) ; 20952 (0.030) ; 65934 (0.030) ; 100355 (0.030) ; 84234 (0.025) ; 19346 (0.024) ; 83542 (0.024) ; 27999 (0.023) ; nlsj5066 (0.019) ; 103052 (0.017) ; 
0.17951603948353526   T=3,K=0:  20952 (0.044) ; 84234 (0.031) ; 83542 (0.029) ; 2061 (0.026) ; 65934 (0.025) ; 100355 (0.020) ; 19346 (0.017) ; nlsj5066 (0.017) ; nlsj8013 (0.015) ; 114093 (0.015) ; 
0.07462364550831738   T=4,K=0:  83542 (0.049) ; 2061 (0.030) ; 65934 (0.029) ; 84234 (0.026) ; 20952 (0.023) ; 85306 (0.018) ; nlsj8013 (0.018) ; 87911 (0.016) ; 26207 (0.015) ; nlsj39951 (0.015) ; 
0.03366225691119705   T=5,K=0:  nlsj8013 (0.038) ; 83542 (0.035) ; 20952 (0.030) ; 84234 (0.025) ; 2061 (0.024) ; 65934 (0.022) ; 26207 (0.021) ; nlsj39951 (0.018) ; 4845 (0.018) ; 87911 (0.018) ; 
0.04340542643390676   T=6,K=0:  83542 (0.048) ; nlsj8013 (0.034) ; 84234 (0.032) ; 20952 (0.031) ; 26207 (0.026) ; 87911 (0.026) ; nlsj35076 (0.024) ;  (0.021) ; nlsj39951 (0.018) ; 4845 (0.017) ; 
0.02813709471509003   T=7,K=0:  83542 (0.045) ; 84234 (0.034) ; 20952 (0.027) ;  (0.026) ; 87911 (0.024) ; nlsj8013 (0.024) ; 26207 (0.021) ; 7608 (0.021) ; 6905 (0.020) ; 36165 (0.019) ; 
0.0831124152367127   T=8,K=0:  83542 (0.045) ; 84234 (0.030) ;  (0.023) ; 20952 (0.021) ; 87911 (0.020) ; 7608 (0.019) ; 26207 (0.017) ; 36165 (0.016) ; 6905 (0.016) ; 14721 (0.016) ; 
0.02659874306102776   T=9,K=0:  83542 (0.039) ; 26207 (0.035) ; 14721 (0.027) ; 84234 (0.019) ; 20952 (0.019) ; 16171 (0.015) ; 87911 (0.015) ;  (0.014) ; 39091 (0.014) ; 7608 (0.014) ; 
0.11628189584446794   T=10,K=0:  42132 (0.026) ; 83542 (0.023) ; 26207 (0.023) ; 84234 (0.023) ; nlsj8013 (0.019) ; 14721 (0.019) ; 16171 (0.017) ; 20952 (0.016) ; 58882 (0.016) ;  (0.015) ; 
0.2025195088480047   T=11,K=0:  84234 (0.033) ; 42132 (0.026) ; 14721 (0.021) ; nlsj8013 (0.021) ; 83542 (0.020) ; 26207 (0.020) ; 58882 (0.019) ; 4845 (0.018) ; 87911 (0.018) ; 74921 (0.016) ; 
0.19584166953164323   T=12,K=0:  42132 (0.032) ; 14721 (0.029) ; 4845 (0.025) ; 84234 (0.023) ; 26207 (0.020) ; 87911 (0.020) ; 16171 (0.020) ; nlsj35076 (0.020) ; 58882 (0.018) ; 83542 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.032) ; 83542 (0.032) ; 20952 (0.025) ; 2061 (0.020) ; 26207 (0.019) ; nlsj8013 (0.018) ; 65934 (0.017) ; 87911 (0.016) ; nlsj39951 (0.016) ; 100355 (0.015) ; 

0.06237271693070285   T=0,K=1:  112833 (0.049) ;  (0.042) ; 558 (0.042) ; 82758 (0.037) ; 43977 (0.034) ; 33511 (0.033) ; 106502 (0.023) ; 36202 (0.021) ; 25372 (0.020) ; 115744 (0.020) ; 
0.38457376590110975   T=1,K=1:  112833 (0.063) ;  (0.058) ; 558 (0.047) ; 33511 (0.033) ; 43977 (0.031) ; 36202 (0.025) ; 25372 (0.024) ; 82758 (0.022) ; 106502 (0.020) ; 115744 (0.020) ; 
0.24671282722145568   T=2,K=1:  112833 (0.078) ; 43977 (0.041) ;  (0.040) ; 33511 (0.039) ; 558 (0.036) ; 82758 (0.033) ; 106502 (0.022) ; 116469 (0.019) ; 83774 (0.017) ; 36202 (0.016) ; 
0.05246490922299136   T=3,K=1:  558 (0.050) ;  (0.044) ; 112833 (0.037) ; 82758 (0.027) ; 36202 (0.025) ; 33511 (0.025) ; 45834 (0.019) ; 116469 (0.018) ; 43977 (0.017) ; 114083 (0.017) ; 
0.052253855082256884   T=4,K=1:   (0.053) ; 112833 (0.053) ; 558 (0.040) ; 106502 (0.031) ; 73672 (0.028) ; 36202 (0.025) ; 43977 (0.022) ; 115744 (0.021) ; 86083 (0.021) ; 92077 (0.017) ; 
0.041374770203390435   T=5,K=1:  36202 (0.048) ; 112833 (0.048) ;  (0.041) ; 558 (0.034) ; 82758 (0.021) ; 43977 (0.021) ; 115744 (0.021) ; 73672 (0.018) ; 45996 (0.018) ; 106502 (0.017) ; 
0.05198362352165866   T=6,K=1:   (0.076) ; 112833 (0.069) ; 36202 (0.029) ; 558 (0.027) ; 33511 (0.026) ; 82758 (0.021) ; 92077 (0.020) ; 73672 (0.020) ; 45996 (0.018) ; 51533 (0.016) ; 
