191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.13906548515079029   T=0,K=0:   (0.037) ; 85306 (0.018) ; 51701 (0.009) ; 22209 (0.009) ; 84234 (0.007) ; 23726 (0.007) ; 54380 (0.007) ; 93634 (0.007) ; 45996 (0.007) ; 7611 (0.007) ; 
0.1579685288018881   T=1,K=0:   (0.033) ; 85306 (0.016) ; 84234 (0.009) ; 22209 (0.008) ; 93634 (0.007) ; 54380 (0.007) ; 51701 (0.006) ; 7611 (0.006) ; 67762 (0.005) ; 7323 (0.005) ; 
0.13416414576319313   T=2,K=0:   (0.027) ; 85306 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 51701 (0.010) ; 93634 (0.008) ; 27847 (0.008) ; 67762 (0.008) ; 54380 (0.007) ; 31236 (0.007) ; 
0.11809035954393421   T=3,K=0:   (0.031) ; 51701 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; 7323 (0.009) ; 27847 (0.007) ; 93634 (0.007) ; 79213 (0.006) ; 84234 (0.006) ; 67762 (0.006) ; 
0.11738648848362015   T=4,K=0:   (0.029) ; 7323 (0.013) ; 22209 (0.011) ; 51701 (0.010) ; 79213 (0.007) ; 23726 (0.007) ; 67762 (0.007) ; 33800 (0.006) ; 85306 (0.006) ; 27847 (0.006) ; 
0.11594363608214686   T=5,K=0:   (0.033) ; 7323 (0.014) ; 51701 (0.010) ; 33800 (0.009) ; 65552 (0.009) ; nlsj78244 (0.008) ; 22209 (0.008) ; 31236 (0.007) ; 7611 (0.006) ; 27847 (0.006) ; 
0.14303456884935925   T=6,K=0:   (0.047) ; 7323 (0.010) ; 27847 (0.008) ; 51701 (0.008) ; 33800 (0.008) ; 65552 (0.007) ; 54536 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 7611 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.034) ; 85306 (0.010) ; 51701 (0.009) ; 22209 (0.009) ; 7323 (0.009) ; 84234 (0.007) ; 27847 (0.006) ; 93634 (0.006) ; 67762 (0.006) ; 33800 (0.006) ; 

0.18990871873298298   T=0,K=1:  62528 (0.015) ; 67762 (0.014) ; 116416 (0.013) ; 33770 (0.009) ; 65552 (0.008) ; 75595 (0.007) ; 113204 (0.007) ; 76118 (0.006) ; 60034 (0.006) ; 31945 (0.006) ; 
0.2013083772399474   T=1,K=1:  67762 (0.012) ; 62528 (0.009) ; 65552 (0.008) ; 65934 (0.007) ; 116416 (0.007) ; 75595 (0.006) ; 41918 (0.006) ; 72204 (0.006) ; 72610 (0.006) ; 33770 (0.006) ; 
0.12392258911706364   T=2,K=1:  67762 (0.010) ; 116416 (0.010) ; 72204 (0.008) ; 65552 (0.008) ; 62528 (0.007) ; 65934 (0.007) ; 56991 (0.006) ; 1702 (0.006) ; 76118 (0.005) ; 108081 (0.005) ; 
0.156353837759171   T=3,K=1:  65934 (0.011) ; 65552 (0.011) ; 67762 (0.010) ; 56991 (0.009) ; 33770 (0.007) ; 76118 (0.007) ; 104624 (0.006) ; 16171 (0.006) ; 62528 (0.006) ; 1702 (0.005) ; 
0.1262812754748284   T=4,K=1:  56991 (0.018) ; 67762 (0.012) ; 65934 (0.009) ; 1702 (0.009) ; 73492 (0.009) ; 76118 (0.008) ; 33770 (0.007) ; 115887 (0.007) ; 45996 (0.007) ; 16664 (0.007) ; 
0.12847043010586082   T=5,K=1:  56991 (0.029) ; 1702 (0.016) ; 76118 (0.011) ; 33770 (0.010) ; 76017 (0.008) ; 73492 (0.008) ; 65934 (0.007) ; 27764 (0.007) ; 2662 (0.007) ; 16171 (0.006) ; 
0.3245741519198669   T=6,K=1:  56991 (0.025) ; 1702 (0.016) ; 33770 (0.014) ; 76118 (0.010) ; 65934 (0.010) ; 76017 (0.009) ; 72610 (0.008) ; 43089 (0.008) ; 39182 (0.007) ; 108081 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  56991 (0.014) ; 67762 (0.010) ; 1702 (0.009) ; 65934 (0.008) ; 33770 (0.008) ; 76118 (0.008) ; 65552 (0.007) ; 62528 (0.006) ; 116416 (0.006) ; 72610 (0.006) ; 

0.11399114256871218   T=0,K=2:  67762 (0.021) ; 85306 (0.017) ; 31537 (0.013) ;  (0.013) ; 65552 (0.013) ; 22425 (0.009) ; 22209 (0.009) ; 19870 (0.007) ; 24132 (0.007) ; 84068 (0.006) ; 
0.10157699011948794   T=1,K=2:   (0.019) ; 67762 (0.018) ; 85306 (0.012) ; 31537 (0.011) ; 65552 (0.008) ; 22425 (0.008) ; 19870 (0.007) ; 116497 (0.007) ; 96698 (0.006) ; 24132 (0.006) ; 
0.07170263233451335   T=2,K=2:   (0.016) ; 85306 (0.014) ; 67762 (0.012) ; 22209 (0.010) ; 65552 (0.010) ; 31537 (0.006) ; 24132 (0.006) ; 116497 (0.006) ; 96698 (0.006) ; 10923 (0.005) ; 
0.07918889253110596   T=3,K=2:   (0.026) ; 22209 (0.012) ; 67762 (0.010) ; 85306 (0.009) ; 65552 (0.006) ; 31537 (0.006) ; 113163 (0.006) ; 10923 (0.005) ; 116497 (0.005) ; 26054 (0.005) ; 
0.08292597849624508   T=4,K=2:   (0.017) ; 22209 (0.011) ; 113163 (0.011) ; 67762 (0.010) ; 84365 (0.007) ; 65552 (0.006) ; 24003 (0.006) ; 31537 (0.005) ; 26054 (0.005) ; 42224 (0.005) ; 
0.11415562724595414   T=5,K=2:   (0.017) ; 113163 (0.015) ; 67762 (0.012) ; 22209 (0.012) ; 26886 (0.009) ; 84365 (0.007) ; 4052 (0.006) ; 68641 (0.006) ; 34366 (0.006) ; 84248 (0.006) ; 
0.06804969510353982   T=6,K=2:   (0.038) ; 67762 (0.018) ; 113163 (0.018) ; 22209 (0.012) ; 26886 (0.009) ; 10923 (0.008) ; 68641 (0.006) ; 90504 (0.006) ; 31537 (0.006) ; 84365 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.021) ; 67762 (0.014) ; 22209 (0.010) ; 113163 (0.009) ; 85306 (0.009) ; 31537 (0.008) ; 65552 (0.008) ; 19870 (0.005) ; 84365 (0.005) ; 96698 (0.005) ; 

0.09414471047734377   T=0,K=3:  69219 (0.035) ; 72627 (0.014) ; nlsj76838 (0.009) ; 64703 (0.009) ; 113163 (0.008) ;  (0.007) ; 18825 (0.007) ; 21651 (0.007) ; 72099 (0.007) ; 27209 (0.006) ; 
0.0656186498621299   T=1,K=3:  69219 (0.015) ;  (0.013) ; nlsj76838 (0.013) ; 64703 (0.013) ; 72627 (0.012) ; 21651 (0.009) ; 113163 (0.007) ; 72099 (0.007) ; 27209 (0.006) ; 59781 (0.006) ; 
0.063215958371624   T=2,K=3:  72627 (0.020) ; 21651 (0.010) ;  (0.010) ; 64703 (0.010) ; 69219 (0.008) ; nlsj76838 (0.008) ; 59781 (0.006) ; 72099 (0.006) ; 25391 (0.005) ; nlsj61217 (0.005) ; 
0.09713507351498894   T=3,K=3:  72627 (0.029) ;  (0.012) ; 72099 (0.010) ; 69219 (0.009) ; 64703 (0.007) ; nlsj61217 (0.006) ; 115887 (0.006) ; 75595 (0.006) ; 106094 (0.005) ; 18825 (0.005) ; 
0.11856114433059248   T=4,K=3:  72627 (0.027) ; 72099 (0.017) ;  (0.009) ; 115887 (0.008) ; 40816 (0.007) ; 10933 (0.007) ; 75595 (0.007) ; 69219 (0.006) ; nlsj61217 (0.005) ; 33348 (0.005) ; 
0.09292367365396201   T=5,K=3:  72627 (0.024) ; 40816 (0.016) ; 72099 (0.012) ;  (0.011) ; 116416 (0.007) ; 23560 (0.007) ; 75595 (0.007) ; 69219 (0.007) ; 18331 (0.006) ; nlsj61217 (0.006) ; 
0.08736511502910031   T=6,K=3:  72627 (0.028) ; 40816 (0.022) ; 72099 (0.017) ; 75595 (0.012) ; 18331 (0.011) ; 116416 (0.009) ;  (0.008) ; 10933 (0.007) ; 31236 (0.006) ; 69219 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  72627 (0.022) ; 69219 (0.012) ; 72099 (0.011) ;  (0.010) ; 40816 (0.008) ; 64703 (0.006) ; nlsj76838 (0.006) ; 21651 (0.006) ; 75595 (0.006) ; 116416 (0.005) ; 

0.177866203319982   T=0,K=4:  115887 (0.012) ; 116416 (0.012) ; 85306 (0.011) ; 115193 (0.011) ; 21081 (0.010) ; 56991 (0.009) ; 14568 (0.008) ; nlsj39951 (0.008) ; 45996 (0.008) ; 116446 (0.007) ; 
0.20468396260047023   T=1,K=4:  115887 (0.015) ; 116416 (0.011) ; 56991 (0.011) ; 85306 (0.009) ; nlsj39951 (0.008) ; 32023 (0.008) ; 14568 (0.008) ; 110639 (0.008) ; 21081 (0.007) ; 45996 (0.007) ; 
0.2672135202596145   T=2,K=4:  115887 (0.013) ; 63212 (0.011) ; 116416 (0.011) ; 56991 (0.009) ; 72627 (0.009) ; 14568 (0.008) ; 85306 (0.008) ; 24044 (0.007) ; nlsj39951 (0.007) ; 45996 (0.006) ; 
0.20416529400812156   T=3,K=4:  116416 (0.017) ; 1564 (0.015) ; 72627 (0.009) ; 14568 (0.009) ; 63212 (0.009) ; 24044 (0.007) ; 115887 (0.007) ; 56991 (0.006) ; 116446 (0.006) ; 16102 (0.006) ; 
0.0934605634475898   T=4,K=4:  116416 (0.029) ; 1564 (0.018) ; 72627 (0.010) ; 24044 (0.009) ; 110639 (0.008) ; 14568 (0.008) ; 56991 (0.008) ; 74189 (0.007) ; 2764 (0.007) ; 16102 (0.007) ; 
0.09020446191643117   T=5,K=4:  1564 (0.030) ; 116416 (0.024) ; 72627 (0.012) ; 56991 (0.012) ; 110639 (0.011) ; 7198 (0.009) ; 16102 (0.009) ; 2764 (0.008) ; 14568 (0.008) ; 43206 (0.007) ; 
0.03807908066756481   T=6,K=4:  116416 (0.060) ; 1564 (0.014) ; 72627 (0.012) ; 56991 (0.011) ; 110639 (0.010) ; 116446 (0.009) ; 33420 (0.008) ; 115887 (0.008) ; 2764 (0.008) ; 16102 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  116416 (0.023) ; 1564 (0.013) ; 115887 (0.009) ; 56991 (0.009) ; 72627 (0.009) ; 14568 (0.007) ; 110639 (0.007) ; 24044 (0.007) ; 85306 (0.007) ; 63212 (0.007) ; 

0.08595387288666505   T=0,K=5:   (0.027) ; 48479 (0.015) ; 1872 (0.012) ; 45996 (0.011) ; 34431 (0.010) ; 7547 (0.010) ; 106502 (0.009) ; 59034 (0.008) ; 80155 (0.008) ; 82598 (0.007) ; 
0.06729200681195627   T=1,K=5:   (0.021) ; 48479 (0.015) ; 1872 (0.011) ; 106502 (0.011) ; 45996 (0.011) ; 34431 (0.009) ; 111764 (0.009) ; 7547 (0.007) ; 12035 (0.006) ; 59034 (0.006) ; 
0.04982669969345136   T=2,K=5:   (0.020) ; 106502 (0.013) ; 45996 (0.011) ; 111764 (0.011) ; 1872 (0.009) ; 48479 (0.009) ; 64866 (0.007) ; 84234 (0.007) ; 34431 (0.007) ; 67762 (0.007) ; 
0.12754420731130148   T=3,K=5:   (0.011) ; 106502 (0.011) ; 45996 (0.010) ; 80155 (0.010) ; 111764 (0.010) ; 1872 (0.009) ; 48479 (0.008) ; 84234 (0.006) ; 64866 (0.006) ; 114364 (0.005) ; 
0.19324797260094587   T=4,K=5:  111764 (0.013) ; 1872 (0.011) ; 80155 (0.011) ; 45996 (0.010) ; 106502 (0.009) ; 64866 (0.009) ; 84234 (0.009) ;  (0.008) ; 1564 (0.006) ; 69389 (0.005) ; 
