1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07696984675382641   T=0,K=0:  84234 (0.042) ;  (0.023) ; 85306 (0.022) ; 8909 (0.018) ; 45996 (0.016) ; 106094 (0.015) ; 74735 (0.012) ; 8665 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 
0.06295000177460668   T=1,K=0:   (0.029) ; 84234 (0.025) ; 85306 (0.023) ; 45996 (0.016) ; 8665 (0.016) ; 8909 (0.011) ; 74735 (0.011) ; 46646 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 
0.10003178799835313   T=2,K=0:   (0.029) ; 45996 (0.022) ; 8665 (0.021) ; 84234 (0.019) ; 22209 (0.012) ; 74735 (0.012) ; 8909 (0.011) ; 85306 (0.010) ; 63772 (0.009) ; 46646 (0.009) ; 
0.11664690742226755   T=3,K=0:   (0.030) ; 84234 (0.020) ; 45996 (0.018) ; 8665 (0.016) ; 8909 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 46646 (0.011) ; 74735 (0.011) ; 84494 (0.009) ; 
0.11101826366383628   T=4,K=0:   (0.043) ; 22209 (0.025) ; 84234 (0.020) ; 45996 (0.017) ; 46646 (0.016) ; 8909 (0.015) ; 65552 (0.014) ; 90504 (0.013) ; 8665 (0.010) ; 63772 (0.008) ; 
0.10920928854836678   T=5,K=0:   (0.016) ; 90504 (0.015) ; 22209 (0.013) ; 72627 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 85306 (0.011) ; 74126 (0.010) ; 46646 (0.010) ; 
0.06817291585527523   T=6,K=0:   (0.028) ; 72627 (0.018) ; 65552 (0.017) ; 90504 (0.016) ; 45996 (0.014) ; 26447 (0.013) ; 22209 (0.011) ; 8909 (0.011) ; 84234 (0.011) ; 85306 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.028) ; 84234 (0.021) ; 45996 (0.016) ; 22209 (0.014) ; 85306 (0.013) ; 8909 (0.013) ; 90504 (0.012) ; 8665 (0.012) ; 46646 (0.010) ; 74735 (0.009) ; 

0.03630988299596756   T=0,K=1:  84234 (0.051) ;  (0.027) ; 84494 (0.027) ; 22502 (0.022) ; 4845 (0.015) ; 61791 (0.013) ; 85306 (0.012) ; 19546 (0.012) ; 98358 (0.011) ; 22209 (0.011) ; 
0.05124618159032273   T=1,K=1:  84234 (0.049) ;  (0.024) ; 84494 (0.020) ; 22502 (0.018) ; 85306 (0.014) ; 4845 (0.012) ; 90504 (0.011) ; 22209 (0.011) ; 19546 (0.011) ; 62204 (0.009) ; 
