1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03490987888732361   T=0,K=0:  84234 (0.021) ; 84422 (0.017) ; 260 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 98358 (0.010) ; 86219 (0.007) ; 46613 (0.007) ; 53442 (0.007) ; 
0.056178238326233844   T=1,K=0:  260 (0.021) ; 84494 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 84422 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 86219 (0.009) ; 1564 (0.008) ; 46613 (0.007) ; 
0.1045427983197583   T=2,K=0:  84494 (0.015) ; 45996 (0.015) ; 84234 (0.012) ; 260 (0.012) ; 65552 (0.010) ; 84422 (0.009) ; 85306 (0.009) ; nlsj32160 (0.008) ; 22209 (0.008) ; 46613 (0.007) ; 
0.06580661791308089   T=3,K=0:  45996 (0.019) ; 84234 (0.013) ;  (0.012) ; 84494 (0.011) ; 260 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; nlsj32160 (0.009) ; 65552 (0.009) ; 75552 (0.009) ; 
0.08981922376875413   T=4,K=0:  84234 (0.015) ;  (0.013) ; 75552 (0.013) ; 45996 (0.011) ; 48291 (0.010) ; nlsj32160 (0.009) ; 31161 (0.008) ; 65552 (0.008) ; 84494 (0.006) ; 86219 (0.006) ; 
0.09806561762779575   T=5,K=0:  nlsj32160 (0.013) ; 84234 (0.013) ; 84494 (0.010) ;  (0.009) ; 75552 (0.009) ; 260 (0.008) ; 65552 (0.008) ; 45996 (0.008) ; 48291 (0.007) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.014) ; 45996 (0.013) ; 260 (0.012) ; 84494 (0.011) ;  (0.008) ; nlsj32160 (0.008) ; 75552 (0.008) ; 84422 (0.008) ; 85306 (0.008) ; 65552 (0.008) ; 

0.2016373350633831   T=0,K=1:  11058 (0.016) ; 84234 (0.012) ;  (0.011) ; 114615 (0.010) ; 49875 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 15548 (0.008) ; nlsj71743 (0.008) ; 46804 (0.008) ; 
0.12361204488877969   T=1,K=1:  11058 (0.016) ; 84234 (0.014) ; nlsj71743 (0.011) ; 71308 (0.010) ; 22209 (0.010) ; 114615 (0.009) ;  (0.009) ; 15548 (0.008) ; 45996 (0.008) ; 68641 (0.007) ; 
0.09546336206679651   T=2,K=1:  84234 (0.016) ; 22209 (0.013) ; 11058 (0.012) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 86219 (0.008) ; 114615 (0.008) ; 18107 (0.007) ; nlsj71743 (0.007) ; 
