1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.4370512283584761   T=0,K=8:  115193 (0.013) ; 11058 (0.013) ; 84234 (0.012) ; 33819 (0.011) ; 8665 (0.010) ; 57457 (0.010) ; 61791 (0.010) ;  (0.009) ; 103701 (0.009) ; 48291 (0.009) ; 
0.4163805689743939   T=1,K=8:  115193 (0.015) ; nlsj32160 (0.014) ; 84234 (0.014) ; 11058 (0.013) ; 48291 (0.013) ;  (0.013) ; 57457 (0.011) ; 104421 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 
0.2563534050066316   T=2,K=8:   (0.015) ; 48291 (0.014) ; 84234 (0.012) ; nlsj32160 (0.011) ; 63772 (0.011) ; 104421 (0.011) ; 58429 (0.011) ; 8665 (0.010) ; 115193 (0.010) ; 22209 (0.009) ; 
0.24612005064566433   T=3,K=8:   (0.020) ; 58429 (0.014) ; 63772 (0.013) ; 8665 (0.011) ; nlsj32160 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; 57457 (0.009) ; 64866 (0.009) ; 19972 (0.009) ; 
0.13349117038436356   T=4,K=8:   (0.020) ; 58429 (0.013) ; 48291 (0.011) ; 84234 (0.011) ; 1377 (0.011) ; 8665 (0.010) ; 105829 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 98234 (0.009) ; 
0.110034164859197   T=5,K=8:  45996 (0.015) ; 84234 (0.015) ;  (0.012) ; 48291 (0.012) ; 22209 (0.012) ; 8665 (0.011) ; 115193 (0.010) ; 57457 (0.009) ; 98234 (0.009) ; 64866 (0.008) ; 
0.12273840750408903   T=6,K=8:  84234 (0.017) ; 45996 (0.013) ; 8665 (0.012) ; 98234 (0.011) ;  (0.010) ; 115193 (0.009) ; 260 (0.009) ; 86112 (0.008) ; 86219 (0.008) ; 48291 (0.007) ; 
0.12683326528368197   T=7,K=8:  45996 (0.015) ; 84234 (0.014) ;  (0.013) ; 22209 (0.009) ; 8665 (0.009) ; 86219 (0.009) ; 64866 (0.009) ; 260 (0.008) ; 72627 (0.008) ; 98234 (0.007) ; 
0.14791458313080696   T=8,K=8:  45996 (0.022) ;  (0.021) ; 75552 (0.012) ; 64866 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 260 (0.009) ; 19972 (0.009) ; 22209 (0.009) ; 62204 (0.009) ; 
0.1420497960628641   T=9,K=8:  45996 (0.016) ;  (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 11058 (0.012) ; 64866 (0.011) ; 112720 (0.009) ; 63772 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 
0.10873984666118716   T=10,K=8:  75552 (0.016) ; 45996 (0.014) ;  (0.013) ; 84234 (0.011) ; 62204 (0.010) ; 64866 (0.010) ; 11058 (0.009) ; 59794 (0.008) ; 22209 (0.008) ; 19972 (0.007) ; 
0.07735165898110437   T=11,K=8:  45996 (0.027) ;  (0.016) ; 59794 (0.012) ; 75552 (0.012) ; 62204 (0.012) ; 84234 (0.011) ; 11058 (0.009) ; 64866 (0.008) ; 84434 (0.007) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 22209 (0.008) ; 48291 (0.008) ; 64866 (0.008) ; 8665 (0.008) ; 115193 (0.008) ; 63772 (0.008) ; 11058 (0.008) ; 

0.03142300074583402   T=0,K=9:  260 (0.042) ; 58429 (0.013) ; 22209 (0.012) ; 71308 (0.011) ; 84494 (0.011) ; 114548 (0.011) ;  (0.010) ; 65552 (0.010) ; 46613 (0.009) ; 114753 (0.009) ; 
0.0730451815719249   T=1,K=9:  260 (0.035) ; 71308 (0.013) ; 114548 (0.013) ; 22209 (0.012) ; 65552 (0.011) ; 8665 (0.010) ;  (0.009) ; 46613 (0.009) ; 84494 (0.008) ; nlsj76838 (0.008) ; 
0.0413556939344336   T=2,K=9:  260 (0.019) ;  (0.014) ; 65552 (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 71308 (0.011) ; 15893 (0.009) ; 26447 (0.009) ; 114548 (0.009) ; 8665 (0.008) ; 
0.044923330543762074   T=3,K=9:  71308 (0.016) ; 260 (0.014) ; 31161 (0.010) ; 26447 (0.010) ; 114548 (0.010) ; 69863 (0.009) ; 15893 (0.009) ; 22209 (0.008) ;  (0.008) ; 84494 (0.008) ; 
0.09749923688292732   T=4,K=9:  22209 (0.015) ; nlsj76838 (0.012) ; 260 (0.011) ; 71308 (0.011) ;  (0.010) ; 61791 (0.008) ; 65552 (0.008) ; 42830 (0.007) ; 84234 (0.007) ; 1377 (0.007) ; 
0.06045037145544617   T=5,K=9:  22209 (0.020) ; nlsj76838 (0.013) ; 71308 (0.012) ;  (0.011) ; 52332 (0.010) ; 1377 (0.009) ; 84234 (0.009) ; 114753 (0.008) ; 103922 (0.007) ; 110639 (0.007) ; 
0.10071489319008335   T=6,K=9:  nlsj76838 (0.017) ; 22209 (0.015) ;  (0.014) ; 52332 (0.010) ; 84234 (0.009) ; 114753 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 103922 (0.007) ; 1377 (0.007) ; 
0.14193037591805593   T=7,K=9:  22209 (0.024) ;  (0.010) ; 52332 (0.010) ; nlsj76838 (0.010) ; 84494 (0.009) ; 110639 (0.009) ; 84234 (0.008) ; 31236 (0.008) ; 85306 (0.008) ; 43206 (0.007) ; 
0.09747889901511646   T=8,K=9:  22209 (0.023) ; 31236 (0.011) ;  (0.010) ; 84234 (0.010) ; 52332 (0.010) ; 79983 (0.009) ; 85306 (0.007) ; 260 (0.007) ; 110639 (0.007) ; 43206 (0.007) ; 
0.18260036195902718   T=9,K=9:  22209 (0.017) ;  (0.014) ; 84234 (0.012) ; 31236 (0.010) ; 79983 (0.009) ; 52332 (0.009) ; 260 (0.008) ; 31565 (0.008) ; 85306 (0.008) ; 43206 (0.008) ; 
0.11659211972785562   T=10,K=9:  84234 (0.019) ; 31565 (0.012) ; 260 (0.012) ;  (0.011) ; 43206 (0.011) ; 26447 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 79983 (0.010) ; 58429 (0.008) ; 
0.16694901577808718   T=11,K=9:  84234 (0.017) ; 85306 (0.015) ; 260 (0.013) ; 26447 (0.011) ; 65552 (0.010) ; 79983 (0.009) ; 22209 (0.009) ; 31565 (0.009) ; 75552 (0.009) ; 43206 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.015) ; 260 (0.015) ;  (0.011) ; 84234 (0.009) ; 71308 (0.009) ; nlsj76838 (0.008) ; 84494 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 26447 (0.007) ; 

===============  per time  ===============
Time=0  
0.03829530296209255   T=0,K=0:  12485 (0.041) ; 47030 (0.023) ; 84494 (0.017) ; 260 (0.016) ; 85306 (0.015) ; nlsj32161 (0.015) ; 84234 (0.014) ; 83756 (0.012) ; 84422 (0.012) ; 67762 (0.011) ; 
0.011250708846848683   T=0,K=1:  46613 (0.047) ;  (0.041) ; 84494 (0.033) ; 85306 (0.018) ; 25194 (0.015) ; nlsj6091 (0.012) ; 72610 (0.010) ; 36165 (0.010) ; 83774 (0.010) ; 65552 (0.010) ; 
0.023839228952607625   T=0,K=2:  22209 (0.040) ; 105829 (0.024) ; nlsj114757 (0.019) ; 26886 (0.017) ; 110606 (0.014) ; 46613 (0.014) ; 22502 (0.013) ; 6325 (0.013) ; 84422 (0.013) ; 84434 (0.011) ; 
0.09542973331577763   T=0,K=3:  104429 (0.018) ; nlsj71743 (0.014) ; 2731 (0.013) ; 49955 (0.012) ;  (0.012) ; 27148 (0.011) ; 48291 (0.011) ; 73277 (0.011) ; 6174 (0.010) ; 62204 (0.010) ; 
0.06421330936461841   T=0,K=4:  84234 (0.027) ; 45996 (0.021) ; 62204 (0.017) ; nlsj71743 (0.017) ; 95654 (0.014) ; nlsj32167 (0.011) ;  (0.011) ; 20621 (0.011) ; 41345 (0.009) ; 51849 (0.009) ; 
0.005983413653618588   T=0,K=5:  86112 (0.015) ; 84234 (0.013) ; 104355 (0.013) ; 1564 (0.013) ; 45996 (0.012) ; 71308 (0.012) ; 102930 (0.012) ; 61791 (0.011) ; 84434 (0.011) ; 85306 (0.011) ; 
0.21628772601719737   T=0,K=6:  16052 (0.024) ; 104429 (0.024) ; 65552 (0.022) ; 110639 (0.022) ; 22209 (0.022) ; 20213 (0.018) ; 17381 (0.018) ; 90504 (0.015) ; 33819 (0.014) ; nlsj32160 (0.014) ; 
0.07622634778292912   T=0,K=7:  63772 (0.020) ; 22209 (0.020) ;  (0.016) ; 65552 (0.014) ; 116470 (0.013) ; 46858 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 8665 (0.009) ; 
0.4370512283584761   T=0,K=8:  115193 (0.013) ; 11058 (0.013) ; 84234 (0.012) ; 33819 (0.011) ; 8665 (0.010) ; 57457 (0.010) ; 61791 (0.010) ;  (0.009) ; 103701 (0.009) ; 48291 (0.009) ; 
0.03142300074583402   T=0,K=9:  260 (0.042) ; 58429 (0.013) ; 22209 (0.012) ; 71308 (0.011) ; 84494 (0.011) ; 114548 (0.011) ;  (0.010) ; 65552 (0.010) ; 46613 (0.009) ; 114753 (0.009) ; 

Time=1  
0.02816980953629803   T=1,K=0:  12485 (0.026) ; 85306 (0.024) ; 84494 (0.019) ; 47030 (0.016) ; 98358 (0.016) ; 84234 (0.014) ; nlsj32161 (0.013) ; 260 (0.010) ; 76564 (0.010) ;  (0.010) ; 
0.02447506849030194   T=1,K=1:   (0.043) ; 84494 (0.028) ; 46613 (0.028) ; 85306 (0.021) ; 83774 (0.013) ; 25194 (0.013) ; 98894 (0.010) ; 38966 (0.010) ; 65552 (0.009) ; 72610 (0.009) ; 
0.053900080123753906   T=1,K=2:  22209 (0.034) ; 105829 (0.017) ; 84234 (0.017) ; 83774 (0.017) ; 46613 (0.015) ; 74735 (0.015) ; 26886 (0.014) ; nlsj114757 (0.014) ; 114753 (0.012) ; 84422 (0.012) ; 
0.1135362295857111   T=1,K=3:  104429 (0.013) ; 62204 (0.012) ; 27148 (0.011) ; 2731 (0.011) ; 73277 (0.010) ; 6174 (0.009) ; 19546 (0.009) ; 26197 (0.009) ; 22210 (0.009) ; 51849 (0.009) ; 
0.04342221318567076   T=1,K=4:  62204 (0.037) ; 84234 (0.023) ; 45996 (0.021) ;  (0.017) ; nlsj71743 (0.013) ; 48291 (0.013) ; 95654 (0.012) ; 84494 (0.009) ; 4845 (0.009) ; 37726 (0.008) ; 
0.009119370009663652   T=1,K=5:  84494 (0.016) ; 1564 (0.016) ; 48291 (0.015) ; 85306 (0.014) ; 61791 (0.013) ; 86112 (0.013) ; 84434 (0.012) ; 71308 (0.011) ; 16051 (0.011) ; 45996 (0.010) ; 
0.1070820872816827   T=1,K=6:  22209 (0.030) ; 104429 (0.027) ; nlsj32160 (0.021) ; 90504 (0.019) ; 16052 (0.017) ; 110639 (0.017) ; 65552 (0.017) ; 17381 (0.014) ; 20213 (0.013) ; 64866 (0.013) ; 
0.13086939124059901   T=1,K=7:  22209 (0.027) ;  (0.020) ; 63772 (0.015) ; 45996 (0.013) ; 65552 (0.011) ; 101655 (0.010) ; 84234 (0.009) ; 84494 (0.008) ; 116470 (0.008) ; nlsj553 (0.007) ; 
0.4163805689743939   T=1,K=8:  115193 (0.015) ; nlsj32160 (0.014) ; 84234 (0.014) ; 11058 (0.013) ; 48291 (0.013) ;  (0.013) ; 57457 (0.011) ; 104421 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 
0.0730451815719249   T=1,K=9:  260 (0.035) ; 71308 (0.013) ; 114548 (0.013) ; 22209 (0.012) ; 65552 (0.011) ; 8665 (0.010) ;  (0.009) ; 46613 (0.009) ; 84494 (0.008) ; nlsj76838 (0.008) ; 

Time=2  
0.04605620497765276   T=2,K=0:  85306 (0.028) ; 84494 (0.017) ; 12485 (0.017) ; 98358 (0.013) ;  (0.012) ; 84234 (0.012) ; 84034 (0.012) ; nlsj32161 (0.011) ; 80505 (0.010) ; 260 (0.009) ; 
0.028102489926770627   T=2,K=1:  84494 (0.033) ;  (0.029) ; 46613 (0.023) ; 85306 (0.023) ; 45996 (0.012) ; 65552 (0.011) ; 48291 (0.009) ; 98894 (0.009) ; 72627 (0.008) ; 83774 (0.008) ; 
0.04508351161448053   T=2,K=2:  22209 (0.032) ; 74735 (0.017) ; 114753 (0.016) ; nlsj114757 (0.015) ; 84234 (0.014) ; 83774 (0.012) ; 260 (0.011) ; 84434 (0.011) ; 105829 (0.011) ;  (0.011) ; 
0.18411967061423085   T=2,K=3:  62204 (0.015) ; 84234 (0.013) ; 51849 (0.012) ; 104429 (0.012) ; 73277 (0.011) ; 2731 (0.010) ; 45996 (0.010) ; 19546 (0.009) ; 65552 (0.009) ; 84494 (0.008) ; 
0.0749473250649035   T=2,K=4:  62204 (0.030) ; 45996 (0.022) ; 84234 (0.021) ;  (0.018) ; nlsj71743 (0.013) ; 84494 (0.010) ; 4845 (0.009) ; 64866 (0.009) ; 95654 (0.008) ; 37726 (0.007) ; 
0.0203387589060196   T=2,K=5:  85306 (0.020) ; 84494 (0.019) ; 84434 (0.015) ; 48291 (0.015) ; 84234 (0.011) ; 115887 (0.010) ; 45996 (0.010) ; 16051 (0.010) ; 61791 (0.009) ; 1564 (0.009) ; 
0.03870905604269472   T=2,K=6:  22209 (0.025) ; 65552 (0.022) ; 104429 (0.021) ; 75552 (0.020) ; nlsj32160 (0.018) ; 16052 (0.017) ; 17381 (0.017) ; 90504 (0.015) ; 64866 (0.013) ; 110639 (0.012) ; 
0.26493388391218214   T=2,K=7:  22209 (0.019) ;  (0.016) ; 45996 (0.014) ; 63772 (0.011) ; 11058 (0.010) ; 8665 (0.008) ; 41335 (0.008) ; nlsj2565 (0.007) ; 65552 (0.007) ; 8909 (0.007) ; 
0.2563534050066316   T=2,K=8:   (0.015) ; 48291 (0.014) ; 84234 (0.012) ; nlsj32160 (0.011) ; 63772 (0.011) ; 104421 (0.011) ; 58429 (0.011) ; 8665 (0.010) ; 115193 (0.010) ; 22209 (0.009) ; 
0.0413556939344336   T=2,K=9:  260 (0.019) ;  (0.014) ; 65552 (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 71308 (0.011) ; 15893 (0.009) ; 26447 (0.009) ; 114548 (0.009) ; 8665 (0.008) ; 

Time=3  
0.052623517240270326   T=3,K=0:  85306 (0.024) ; 98358 (0.014) ; 84494 (0.013) ; 260 (0.013) ;  (0.012) ; 84234 (0.011) ; 12485 (0.011) ; 67762 (0.010) ; 20621 (0.010) ; 45996 (0.009) ; 
0.02747804370257835   T=3,K=1:   (0.025) ; 84494 (0.022) ; 85306 (0.017) ; 46613 (0.017) ; 45996 (0.016) ; 48291 (0.014) ; 98894 (0.010) ; 74735 (0.009) ; 86219 (0.009) ; 65552 (0.009) ; 
0.06506330331740409   T=3,K=2:  22209 (0.028) ; 84434 (0.016) ; 84234 (0.016) ; 83774 (0.015) ; 46613 (0.012) ; nlsj114757 (0.011) ; 84422 (0.011) ; 74735 (0.011) ; 114753 (0.010) ; 23726 (0.009) ; 
0.10933825063281244   T=3,K=3:  62204 (0.015) ; 2731 (0.014) ; 45996 (0.013) ; 96541 (0.013) ;  (0.013) ; 84494 (0.010) ; 84234 (0.009) ; 104429 (0.009) ; 49955 (0.009) ; 113560 (0.009) ; 
0.05827967999363303   T=3,K=4:  45996 (0.020) ; 62204 (0.019) ;  (0.016) ; 84234 (0.015) ; 4845 (0.009) ; 19719 (0.009) ; nlsj71743 (0.009) ; 114624 (0.008) ; 64866 (0.008) ; 22209 (0.008) ; 
0.06388025703035258   T=3,K=5:  45996 (0.018) ; 85306 (0.016) ; 84434 (0.014) ; 48291 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 1564 (0.009) ; 71308 (0.009) ; 16051 (0.008) ; 11583 (0.008) ; 
0.03730825830312341   T=3,K=6:  65552 (0.026) ; 22209 (0.025) ; 90504 (0.022) ; 75552 (0.019) ; 33819 (0.018) ; 110639 (0.016) ; 16052 (0.016) ; 20213 (0.014) ; nlsj32160 (0.014) ; 17381 (0.012) ; 
0.29498530859039934   T=3,K=7:   (0.017) ; 63772 (0.012) ; 22209 (0.011) ; 26886 (0.010) ; 45996 (0.010) ; 33819 (0.010) ; 8909 (0.009) ; 41335 (0.009) ; 84234 (0.009) ; 65552 (0.009) ; 
0.24612005064566433   T=3,K=8:   (0.020) ; 58429 (0.014) ; 63772 (0.013) ; 8665 (0.011) ; nlsj32160 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; 57457 (0.009) ; 64866 (0.009) ; 19972 (0.009) ; 
0.044923330543762074   T=3,K=9:  71308 (0.016) ; 260 (0.014) ; 31161 (0.010) ; 26447 (0.010) ; 114548 (0.010) ; 69863 (0.009) ; 15893 (0.009) ; 22209 (0.008) ;  (0.008) ; 84494 (0.008) ; 

Time=4  
0.10021905136493404   T=4,K=0:  84494 (0.020) ; 85306 (0.019) ;  (0.016) ; 84234 (0.016) ; 260 (0.015) ; 67762 (0.012) ; 86112 (0.010) ; 65552 (0.010) ; 20621 (0.009) ; 45996 (0.008) ; 
0.07081330811749009   T=4,K=1:  84494 (0.024) ; 98894 (0.015) ; 48291 (0.015) ; 85306 (0.013) ;  (0.013) ; 45996 (0.011) ; 46613 (0.010) ; 74735 (0.009) ; 86112 (0.008) ; 104429 (0.008) ; 
0.09344508432558186   T=4,K=2:  22209 (0.023) ; 84422 (0.020) ; 84234 (0.015) ; 114753 (0.013) ; nlsj114757 (0.012) ; 46613 (0.011) ; 23726 (0.011) ; 85306 (0.010) ; 84434 (0.009) ; 57457 (0.008) ; 
0.09110572985211758   T=4,K=3:  62204 (0.013) ; 45996 (0.012) ; 84494 (0.011) ;  (0.010) ; 2731 (0.010) ; 11583 (0.009) ; 84234 (0.009) ; 104429 (0.008) ; 22210 (0.007) ; 115887 (0.007) ; 
0.09144736752988553   T=4,K=4:  45996 (0.020) ;  (0.019) ; 62204 (0.012) ; 84234 (0.010) ; 20621 (0.010) ; 22209 (0.010) ; 4845 (0.009) ; 114624 (0.008) ; 48291 (0.007) ; nlsj2752 (0.007) ; 
0.13722032245269344   T=4,K=5:  45996 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 11583 (0.010) ; 71308 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; 8909 (0.009) ; 48291 (0.009) ;  (0.008) ; 
0.05034347367978852   T=4,K=6:  22209 (0.026) ; nlsj32160 (0.020) ; 75552 (0.019) ; 104429 (0.015) ; 65552 (0.014) ; 16052 (0.013) ; 110639 (0.012) ; 90504 (0.012) ; 116416 (0.011) ; 64866 (0.009) ; 
0.13441525541021807   T=4,K=7:   (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 8665 (0.010) ; 45996 (0.009) ; 64866 (0.009) ; 4845 (0.008) ; 63772 (0.008) ; 33819 (0.007) ; 31161 (0.007) ; 
0.13349117038436356   T=4,K=8:   (0.020) ; 58429 (0.013) ; 48291 (0.011) ; 84234 (0.011) ; 1377 (0.011) ; 8665 (0.010) ; 105829 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 98234 (0.009) ; 
0.09749923688292732   T=4,K=9:  22209 (0.015) ; nlsj76838 (0.012) ; 260 (0.011) ; 71308 (0.011) ;  (0.010) ; 61791 (0.008) ; 65552 (0.008) ; 42830 (0.007) ; 84234 (0.007) ; 1377 (0.007) ; 

Time=5  
0.07015831942925334   T=5,K=0:  84494 (0.024) ; 85306 (0.020) ; 260 (0.016) ; 67762 (0.015) ; 84234 (0.015) ;  (0.011) ; 12485 (0.009) ; 8665 (0.009) ; 20621 (0.009) ; 80505 (0.009) ; 
0.1017993994111251   T=5,K=1:  84494 (0.018) ; 85306 (0.017) ; 48291 (0.013) ; 98894 (0.012) ; 49875 (0.011) ; 104429 (0.009) ;  (0.009) ; 4845 (0.009) ; 86219 (0.008) ; 65552 (0.008) ; 
0.07448358261249347   T=5,K=2:  22209 (0.021) ; 84422 (0.020) ; 84234 (0.019) ; 23726 (0.015) ; 84434 (0.009) ; 74735 (0.009) ;  (0.009) ; nlsj114757 (0.009) ; 83774 (0.007) ; 105829 (0.007) ; 
0.1564265557408338   T=5,K=3:  84494 (0.012) ;  (0.011) ; 84234 (0.010) ; 11583 (0.009) ; 45996 (0.009) ; 115887 (0.009) ; 104429 (0.008) ; 62204 (0.007) ; 2731 (0.007) ; 112720 (0.007) ; 
0.1180210606111583   T=5,K=4:   (0.022) ; 45996 (0.015) ; 22209 (0.012) ; 20621 (0.011) ; 114624 (0.010) ; 84494 (0.008) ; 62204 (0.008) ; 46613 (0.007) ; 48291 (0.007) ; 79223 (0.007) ; 
0.1311282095127647   T=5,K=5:  85306 (0.019) ; 84234 (0.016) ; 22209 (0.011) ; 71308 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 21920 (0.009) ; 26447 (0.008) ; 22825 (0.008) ; 
0.07200363830043917   T=5,K=6:  nlsj32160 (0.024) ; 22209 (0.020) ; 65552 (0.014) ; 110639 (0.014) ; 75552 (0.013) ; 16052 (0.013) ; 104429 (0.012) ; 17381 (0.011) ; 90504 (0.011) ;  (0.010) ; 
0.10549469806728899   T=5,K=7:   (0.019) ; 65552 (0.015) ; 22209 (0.014) ; 45996 (0.013) ; 64866 (0.011) ; 63772 (0.010) ; 57457 (0.010) ; 8665 (0.009) ; 46858 (0.009) ; 12973 (0.008) ; 
0.110034164859197   T=5,K=8:  45996 (0.015) ; 84234 (0.015) ;  (0.012) ; 48291 (0.012) ; 22209 (0.012) ; 8665 (0.011) ; 115193 (0.010) ; 57457 (0.009) ; 98234 (0.009) ; 64866 (0.008) ; 
0.06045037145544617   T=5,K=9:  22209 (0.020) ; nlsj76838 (0.013) ; 71308 (0.012) ;  (0.011) ; 52332 (0.010) ; 1377 (0.009) ; 84234 (0.009) ; 114753 (0.008) ; 103922 (0.007) ; 110639 (0.007) ; 

Time=6  
0.0361666470822182   T=6,K=0:  85306 (0.028) ; 260 (0.019) ; 84234 (0.016) ; 84494 (0.014) ; 31161 (0.010) ; 45996 (0.009) ; 12485 (0.009) ; 8665 (0.009) ;  (0.009) ; 84511 (0.008) ; 
0.13943500755325797   T=6,K=1:  84494 (0.023) ; 4845 (0.014) ; 104429 (0.012) ;  (0.011) ; 86219 (0.011) ; 48291 (0.011) ; nlsj71743 (0.011) ; 85306 (0.011) ; 74735 (0.010) ; 72627 (0.009) ; 
0.10018280225667175   T=6,K=2:  22209 (0.018) ; 84422 (0.015) ; 84234 (0.014) ; 23726 (0.013) ; 74735 (0.012) ; 110606 (0.010) ; 84434 (0.009) ;  (0.008) ; 105829 (0.008) ; 45996 (0.007) ; 
0.09333289324263169   T=6,K=3:   (0.018) ; 45996 (0.016) ; 84494 (0.013) ; 104429 (0.012) ; 84234 (0.010) ; 52035 (0.010) ; 22209 (0.010) ; 11583 (0.009) ; 20621 (0.008) ; 8909 (0.007) ; 
0.19832584676152995   T=6,K=4:   (0.030) ; 114624 (0.012) ; 45996 (0.009) ; 75552 (0.008) ; 79223 (0.007) ; 4845 (0.007) ; 16051 (0.007) ; 84248 (0.007) ; nlsj71743 (0.006) ; 22209 (0.006) ; 
0.09459095729657563   T=6,K=5:  85306 (0.022) ; 45996 (0.016) ; 8909 (0.014) ; 84494 (0.013) ; 62204 (0.011) ; 22209 (0.010) ; 84434 (0.008) ; 65552 (0.008) ; 84234 (0.008) ; 71308 (0.008) ; 
0.05726086908462741   T=6,K=6:  nlsj32160 (0.020) ; 22209 (0.020) ; 75552 (0.018) ; 65552 (0.015) ; 16052 (0.012) ; 104429 (0.011) ; 92373 (0.011) ; 110639 (0.011) ; 33819 (0.010) ; 90504 (0.010) ; 
0.057251676028315004   T=6,K=7:  45996 (0.016) ; 64866 (0.015) ;  (0.013) ; 8665 (0.012) ; 22209 (0.011) ; 65552 (0.010) ; 46858 (0.009) ; 33819 (0.009) ; 19546 (0.009) ; 20046 (0.008) ; 
0.12273840750408903   T=6,K=8:  84234 (0.017) ; 45996 (0.013) ; 8665 (0.012) ; 98234 (0.011) ;  (0.010) ; 115193 (0.009) ; 260 (0.009) ; 86112 (0.008) ; 86219 (0.008) ; 48291 (0.007) ; 
0.10071489319008335   T=6,K=9:  nlsj76838 (0.017) ; 22209 (0.015) ;  (0.014) ; 52332 (0.010) ; 84234 (0.009) ; 114753 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 103922 (0.007) ; 1377 (0.007) ; 

Time=7  
0.040593174133668294   T=7,K=0:  84234 (0.022) ; 85306 (0.020) ; 45996 (0.012) ; 48291 (0.012) ; 12485 (0.011) ; 84494 (0.011) ; 8665 (0.010) ;  (0.010) ; 260 (0.009) ; 113560 (0.009) ; 
0.09684489882337423   T=7,K=1:  84494 (0.019) ; 104429 (0.016) ;  (0.015) ; nlsj71743 (0.013) ; 48291 (0.011) ; 72627 (0.010) ; 86219 (0.009) ; 74735 (0.009) ; 65552 (0.008) ; 45996 (0.007) ; 
0.10248407700712915   T=7,K=2:  22209 (0.023) ; 45996 (0.015) ; 85306 (0.011) ; 84422 (0.010) ; 114753 (0.010) ; 11583 (0.009) ; 84234 (0.009) ;  (0.008) ; 84434 (0.008) ; 74735 (0.007) ; 
0.12161411185645579   T=7,K=3:   (0.020) ; 45996 (0.019) ; 84494 (0.012) ; 22209 (0.011) ; 104429 (0.010) ; 20621 (0.010) ; 110639 (0.008) ; 84234 (0.007) ; 11583 (0.007) ; 90504 (0.007) ; 
0.1486391568424171   T=7,K=4:   (0.027) ; 45996 (0.010) ; 16051 (0.009) ; 48291 (0.009) ; 79223 (0.008) ; 114624 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 19719 (0.007) ; 84248 (0.007) ; 
0.07330438275700829   T=7,K=5:  45996 (0.024) ; 85306 (0.015) ; 62204 (0.015) ; 22209 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 84434 (0.010) ; 65552 (0.009) ; 28566 (0.009) ; 42214 (0.008) ; 
0.08709022715474288   T=7,K=6:  22209 (0.023) ; nlsj32160 (0.019) ; 65552 (0.017) ; 84494 (0.011) ; 92373 (0.010) ; 90504 (0.010) ;  (0.010) ; 110639 (0.009) ; 75552 (0.009) ; 112720 (0.008) ; 
0.06066633022346639   T=7,K=7:  22209 (0.014) ; 45996 (0.013) ;  (0.012) ; 65552 (0.010) ; 48291 (0.009) ; 64866 (0.009) ; 46646 (0.009) ; 19546 (0.008) ; 72627 (0.008) ; 46858 (0.008) ; 
0.12683326528368197   T=7,K=8:  45996 (0.015) ; 84234 (0.014) ;  (0.013) ; 22209 (0.009) ; 8665 (0.009) ; 86219 (0.009) ; 64866 (0.009) ; 260 (0.008) ; 72627 (0.008) ; 98234 (0.007) ; 
0.14193037591805593   T=7,K=9:  22209 (0.024) ;  (0.010) ; 52332 (0.010) ; nlsj76838 (0.010) ; 84494 (0.009) ; 110639 (0.009) ; 84234 (0.008) ; 31236 (0.008) ; 85306 (0.008) ; 43206 (0.007) ; 

Time=8  
0.10237707953882218   T=8,K=0:  84234 (0.023) ; 85306 (0.016) ; 48291 (0.015) ; 45996 (0.013) ; 8665 (0.012) ; 84494 (0.012) ; nlsj56179 (0.011) ; 116416 (0.011) ;  (0.011) ; 22209 (0.010) ; 
