7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05190974689605474   T=0,K=0:  110639 (0.029) ; 62204 (0.020) ; 75306 (0.015) ;  (0.014) ; 49752 (0.013) ; 72627 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.05820881661750927   T=1,K=0:  110639 (0.034) ;  (0.020) ; 62204 (0.013) ; 75306 (0.012) ; 68641 (0.012) ; 72627 (0.011) ; 49752 (0.011) ; 84494 (0.009) ; 76703 (0.008) ; 63772 (0.008) ; 
0.06993453305534268   T=2,K=0:  110639 (0.025) ;  (0.021) ; 49752 (0.014) ; 65552 (0.011) ; 63772 (0.011) ; 72627 (0.010) ; 76703 (0.010) ; 62204 (0.010) ; 75306 (0.008) ; 90504 (0.007) ; 
0.11205618512784986   T=3,K=0:  110639 (0.020) ; 65552 (0.013) ; 85306 (0.013) ;  (0.012) ; 62204 (0.012) ; 76703 (0.011) ; 63772 (0.011) ; 90504 (0.008) ; 49752 (0.008) ; 22209 (0.007) ; 
0.05640866433460287   T=4,K=0:  110639 (0.014) ; 62204 (0.014) ; 85306 (0.013) ; 65552 (0.012) ;  (0.012) ; 63772 (0.009) ; 22209 (0.009) ; 49752 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 
0.022776389208112553   T=5,K=0:   (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 65552 (0.011) ; 62204 (0.011) ; 110639 (0.009) ; 84494 (0.007) ; 45996 (0.007) ; 63772 (0.007) ; 76703 (0.006) ; 
0.019600171836627125   T=6,K=0:   (0.018) ; 85306 (0.017) ; 80011 (0.008) ; 22209 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 62204 (0.006) ; 65552 (0.006) ; 114753 (0.006) ; 43206 (0.006) ; 
0.06978656078221149   T=7,K=0:   (0.018) ; 22209 (0.016) ; 85306 (0.012) ; 110639 (0.009) ; 84234 (0.007) ; 65552 (0.007) ; 80011 (0.007) ; 63772 (0.007) ; 62204 (0.005) ; 84248 (0.005) ; 
0.06085199231972   T=8,K=0:   (0.018) ; 85306 (0.012) ; 22209 (0.011) ; 45996 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 110639 (0.005) ; 80011 (0.005) ; 75552 (0.005) ; 65552 (0.005) ; 
0.06602139047957946   T=9,K=0:   (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 85306 (0.010) ; 76703 (0.009) ; 80011 (0.006) ; 75552 (0.006) ; 68641 (0.006) ; 63772 (0.005) ; 84494 (0.005) ; 
0.036622983173025536   T=10,K=0:   (0.015) ; 84234 (0.015) ; 22209 (0.012) ; 63772 (0.011) ; 85306 (0.008) ; 76703 (0.006) ; 80011 (0.005) ; 36165 (0.005) ; 68641 (0.005) ; 116416 (0.005) ; 
0.025606542677883082   T=11,K=0:  84234 (0.016) ;  (0.015) ; 85306 (0.013) ; 63772 (0.011) ; 22209 (0.008) ; 80011 (0.007) ; 116416 (0.006) ; 76703 (0.006) ; 36165 (0.005) ; 65552 (0.005) ; 
0.0035620610610166666   T=12,K=0:   (0.016) ; 84234 (0.012) ; 63772 (0.010) ; 80011 (0.010) ; 22209 (0.009) ; 48291 (0.007) ; 116416 (0.007) ; 76703 (0.007) ; 85306 (0.007) ; 69714 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.016) ; 110639 (0.013) ; 85306 (0.010) ; 22209 (0.009) ; 63772 (0.008) ; 62204 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 76703 (0.007) ; 84494 (0.006) ; 

0.00629245119230733   T=0,K=1:  84494 (0.020) ; nlsj76838 (0.019) ; 26886 (0.016) ; 71308 (0.016) ;  (0.011) ; 85306 (0.011) ; 62204 (0.009) ; 24292 (0.008) ; 79526 (0.007) ; 86112 (0.006) ; 
0.012852758453834868   T=1,K=1:  26886 (0.020) ;  (0.018) ; 71308 (0.016) ; nlsj76838 (0.014) ; 85306 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 24292 (0.009) ; 4076 (0.008) ; 
0.01743881341516068   T=2,K=1:   (0.015) ; 71308 (0.013) ; 26886 (0.013) ; 84494 (0.013) ; 8665 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 4076 (0.008) ; 62204 (0.008) ; 
0.13956660915648392   T=3,K=1:   (0.017) ; 84494 (0.014) ; 45996 (0.012) ; 110639 (0.011) ; 4076 (0.010) ; 71308 (0.010) ; 8665 (0.010) ; 86219 (0.010) ; 62204 (0.007) ; nlsj76838 (0.007) ; 
0.23551745324318613   T=4,K=1:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 26886 (0.010) ; 84494 (0.009) ; 63772 (0.008) ; 86219 (0.008) ; 8665 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 
0.04852014894420159   T=5,K=1:  84234 (0.010) ; 84494 (0.010) ; 45996 (0.010) ;  (0.009) ; 86219 (0.009) ; 64866 (0.009) ; 85306 (0.008) ; nlsj76838 (0.008) ; 8909 (0.007) ; 22209 (0.007) ; 
0.014103117732771875   T=6,K=1:  84234 (0.014) ; 62204 (0.011) ;  (0.010) ; 45996 (0.010) ; 84494 (0.010) ; 86219 (0.009) ; nlsj76838 (0.009) ; 85306 (0.008) ; 64866 (0.007) ; 8665 (0.007) ; 
