6615 documents , 1 concepts , 9490 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.11148772326221815   T=0,K=0:   (0.042) ; 71308 (0.026) ; 62204 (0.024) ; 84234 (0.023) ; 90504 (0.020) ; 63772 (0.014) ; 22209 (0.014) ; 8909 (0.014) ; 85306 (0.012) ; 8665 (0.012) ; 
0.07739082981069745   T=1,K=0:   (0.039) ; 84234 (0.027) ; 62204 (0.023) ; 63772 (0.018) ; 90504 (0.017) ; 8909 (0.017) ; 71308 (0.015) ; 22209 (0.014) ; 8665 (0.012) ; 52332 (0.010) ; 
0.09769967483972539   T=2,K=0:  62204 (0.037) ; 63772 (0.031) ;  (0.028) ; 84234 (0.025) ; 8909 (0.022) ; 22209 (0.020) ; 110639 (0.017) ; 31161 (0.015) ; 52332 (0.012) ; 84494 (0.012) ; 
0.09864748916085202   T=3,K=0:  63772 (0.030) ; 62204 (0.024) ;  (0.023) ; 31161 (0.019) ; 8909 (0.015) ; 22209 (0.015) ; 19546 (0.013) ; 85306 (0.012) ; 110639 (0.012) ; 48291 (0.010) ; 
0.10941212978156135   T=4,K=0:   (0.028) ; 22209 (0.022) ; 85306 (0.019) ; 31161 (0.017) ; 62204 (0.015) ; 19546 (0.014) ; 90504 (0.012) ; 110639 (0.012) ; 8909 (0.011) ; 27847 (0.011) ; 
0.09317924950648744   T=5,K=0:  85306 (0.009) ; 31161 (0.009) ; 52332 (0.008) ; 62204 (0.008) ; 8909 (0.008) ; 90504 (0.008) ; nlsj71743 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 48291 (0.006) ; 
0.05045674218674414   T=6,K=0:  75552 (0.011) ; 116416 (0.010) ; 31161 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 74735 (0.008) ; 8909 (0.007) ; 52332 (0.007) ; 22209 (0.007) ; 52571 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.025) ; 62204 (0.020) ; 63772 (0.016) ; 84234 (0.016) ; 22209 (0.014) ; 8909 (0.013) ; 31161 (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 

0.05515021936001885   T=0,K=1:  85306 (0.019) ;  (0.019) ; 62204 (0.017) ; 45996 (0.017) ; 3398 (0.015) ; 4076 (0.015) ; 22209 (0.015) ; 72627 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 
0.11666355990723476   T=1,K=1:  85306 (0.026) ; 72627 (0.019) ;  (0.019) ; 62204 (0.017) ; 63772 (0.016) ; 22209 (0.015) ; 65552 (0.014) ; 90504 (0.014) ; 45996 (0.014) ; 4076 (0.011) ; 
0.10335059150942688   T=2,K=1:  62204 (0.038) ;  (0.032) ; 63772 (0.024) ; 85306 (0.019) ; 45996 (0.016) ; 84234 (0.015) ; 72627 (0.014) ; 4076 (0.012) ; 90504 (0.011) ; 3398 (0.010) ; 
0.10601142741487614   T=3,K=1:  62204 (0.030) ; 31161 (0.025) ; 63772 (0.024) ;  (0.019) ; 19546 (0.015) ; 48291 (0.014) ; 61072 (0.012) ; 84234 (0.012) ; 3398 (0.012) ; 85306 (0.011) ; 
0.10764952721525604   T=4,K=1:   (0.034) ; 63772 (0.020) ; 8665 (0.018) ; 84234 (0.016) ; 85306 (0.013) ; 110639 (0.013) ; 20621 (0.013) ; 48291 (0.012) ; 22209 (0.012) ; 62204 (0.012) ; 
0.10649474320995166   T=5,K=1:  62204 (0.010) ;  (0.009) ; 22209 (0.009) ; 116416 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 84234 (0.007) ; 71308 (0.006) ; 52332 (0.006) ; 64866 (0.006) ; 
0.03631660082535635   T=6,K=1:   (0.010) ; 20621 (0.007) ; 71308 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 116416 (0.007) ; 62204 (0.007) ; 104429 (0.006) ; 64866 (0.006) ; 8909 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.020) ; 62204 (0.019) ; 63772 (0.015) ; 85306 (0.014) ; 84234 (0.011) ; 22209 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 48291 (0.009) ; 31161 (0.009) ; 

