1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04302755218212742   T=0,K=0:  71037 (0.001) ; nlsj10192 (0.001) ; nlsj10474 (0.001) ; 45773 (0.001) ; 45471 (0.001) ; nlsj7477 (0.001) ; 72348 (0.001) ; 88973 (0.001) ; 71042 (0.001) ; 114653 (0.001) ; 
0.05181004868233711   T=1,K=0:  11583 (0.002) ; 71042 (0.001) ; 58429 (0.001) ; 1564 (0.001) ; 84234 (0.001) ; 71037 (0.001) ; 54592 (0.001) ; 42827 (0.001) ; nlsj10192 (0.001) ; 31565 (0.001) ; 
0.0870804847896859   T=2,K=0:  58429 (0.004) ; 11583 (0.004) ; 84234 (0.003) ; 114624 (0.003) ; 24444 (0.003) ; 13279 (0.002) ; 65552 (0.002) ; 75552 (0.002) ; 8665 (0.002) ; 86112 (0.002) ; 
0.07335660767613249   T=3,K=0:  85306 (0.010) ; 58429 (0.008) ; 24444 (0.007) ; 84234 (0.006) ; 65552 (0.006) ; 13279 (0.006) ; 86112 (0.005) ; 86453 (0.004) ; 1564 (0.004) ; 45996 (0.004) ; 
0.08846766669573287   T=4,K=0:  65552 (0.028) ; 85306 (0.023) ; 84234 (0.014) ; 98894 (0.009) ; 84434 (0.009) ; 58386 (0.009) ; 1564 (0.008) ; 86112 (0.007) ; 75552 (0.007) ; 61265 (0.006) ; 
0.10255739387068995   T=5,K=0:  65552 (0.010) ; 85306 (0.010) ; 86453 (0.010) ; 102096 (0.008) ; 28569 (0.008) ; 47007 (0.008) ; 84234 (0.008) ; 15893 (0.007) ; 58429 (0.006) ; 86112 (0.006) ; 
0.15191025558229548   T=6,K=0:  85306 (0.016) ; 58429 (0.015) ; 28569 (0.014) ; 84494 (0.013) ; 22209 (0.012) ;  (0.011) ; 65552 (0.011) ; 45996 (0.011) ; 102096 (0.009) ; 15893 (0.008) ; 
0.09764080158681196   T=7,K=0:  85306 (0.029) ; 58429 (0.027) ;  (0.024) ; 84494 (0.023) ; 45996 (0.023) ; 22209 (0.020) ; 28569 (0.020) ; 26447 (0.011) ; 110639 (0.010) ; 8909 (0.010) ; 
0.1120831148439626   T=8,K=0:  45996 (0.032) ; 68641 (0.022) ; 22209 (0.022) ; 58429 (0.018) ; 62204 (0.015) ;  (0.013) ; 84494 (0.012) ; 43206 (0.010) ; 115193 (0.010) ; 84434 (0.010) ; 
0.03748458195250634   T=9,K=0:  45996 (0.015) ; 62204 (0.014) ; 90504 (0.012) ;  (0.010) ; 58429 (0.008) ; 68641 (0.008) ; 73277 (0.008) ; 79223 (0.007) ; 84494 (0.007) ; 86112 (0.007) ; 
0.0461251269981731   T=10,K=0:  49875 (0.019) ; 62204 (0.010) ; 73277 (0.008) ; 90504 (0.008) ; 79223 (0.008) ; 86112 (0.008) ;  (0.007) ; 70958 (0.006) ; 61791 (0.006) ; 19972 (0.005) ; 
0.07355784849228279   T=11,K=0:  49875 (0.012) ; 90504 (0.009) ;  (0.008) ; 19972 (0.008) ; 62204 (0.007) ; 73277 (0.007) ; 61791 (0.006) ; 70958 (0.006) ; 86112 (0.006) ; 13096 (0.004) ; 
0.08293116633161213   T=12,K=0:  61791 (0.009) ; 49875 (0.008) ;  (0.008) ; 90504 (0.008) ; 19972 (0.007) ; 80011 (0.006) ; 106566 (0.006) ; 86112 (0.006) ; 13096 (0.006) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  58429 (0.008) ; 85306 (0.008) ; 45996 (0.008) ;  (0.007) ; 22209 (0.006) ; 84494 (0.006) ; 28569 (0.005) ; 65552 (0.005) ; 86112 (0.005) ; 62204 (0.005) ; 

0.06122479530240782   T=0,K=1:  84511 (0.002) ; 113530 (0.001) ; 51988 (0.001) ; 8060 (0.001) ; 68011 (0.001) ; 35165 (0.001) ; nlsj76105 (0.001) ; 94618 (0.001) ; 27536 (0.001) ; 24362 (0.001) ; 
0.0636916168035519   T=1,K=1:  84511 (0.004) ; 8060 (0.002) ; 24444 (0.002) ; 114753 (0.002) ; 41338 (0.002) ; 15893 (0.001) ; 15011 (0.001) ; 14918 (0.001) ; 53958 (0.001) ; 84494 (0.001) ; 
