1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.04252766672285458   T=0,K=0:  52332 (0.032) ; 1377 (0.023) ; 84494 (0.019) ; 86083 (0.017) ; 26886 (0.014) ; 45996 (0.013) ; 84234 (0.013) ; nlsj107632 (0.013) ; 7637 (0.012) ; 110639 (0.010) ; 
0.03226882125209723   T=1,K=0:  52332 (0.023) ; 84494 (0.022) ; 86083 (0.021) ; 1377 (0.016) ; 26886 (0.016) ; nlsj107632 (0.014) ; 84509 (0.013) ; 110639 (0.009) ; 46692 (0.008) ; 45996 (0.008) ; 
0.040926888255651134   T=2,K=0:  84494 (0.024) ; 86083 (0.019) ; 52332 (0.017) ; 1377 (0.017) ; nlsj107632 (0.015) ; 26886 (0.011) ; 84509 (0.010) ; 104355 (0.009) ; 45996 (0.009) ; 110639 (0.009) ; 
0.06674723742394076   T=3,K=0:  84494 (0.022) ; 1377 (0.015) ; 52332 (0.012) ; 86083 (0.011) ; 45996 (0.009) ; 104355 (0.009) ; 90433 (0.008) ; 84234 (0.008) ; 115193 (0.008) ; 62773 (0.008) ; 
0.09815653738184119   T=4,K=0:  1377 (0.015) ; 84234 (0.013) ; 84494 (0.013) ; 86083 (0.011) ; 52332 (0.010) ; 86112 (0.009) ; 90433 (0.009) ; 115193 (0.008) ; 26447 (0.007) ; 69863 (0.007) ; 
0.11134782569300523   T=5,K=0:  1377 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 104355 (0.009) ; 45996 (0.009) ; 86112 (0.008) ; 26447 (0.008) ; 61791 (0.008) ; 69863 (0.008) ; 78297 (0.008) ; 
0.048879823097995996   T=6,K=0:  84234 (0.017) ; 110639 (0.012) ; 78297 (0.011) ; 1377 (0.010) ; 48291 (0.010) ; 84494 (0.010) ; 45996 (0.009) ; 61791 (0.009) ; 26447 (0.008) ; 86293 (0.008) ; 
0.08397921383571812   T=7,K=0:  84494 (0.013) ; 61791 (0.012) ; 84234 (0.011) ; 52571 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 58429 (0.009) ; 48291 (0.009) ; 99045 (0.008) ; 78297 (0.008) ; 
0.05658696593686237   T=8,K=0:  84234 (0.014) ; 45996 (0.014) ; 84494 (0.013) ; 61791 (0.012) ; 97112 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 74126 (0.009) ; 61607 (0.009) ; 52571 (0.009) ; 
0.0467477956742512   T=9,K=0:  84494 (0.020) ; 74126 (0.013) ; 45996 (0.012) ; 80327 (0.010) ; 52332 (0.009) ; 52571 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 100416 (0.008) ; 63772 (0.008) ; 
0.07381613143718974   T=10,K=0:  74126 (0.018) ; 84494 (0.017) ; 80327 (0.014) ; 45996 (0.014) ; 52332 (0.013) ; 48291 (0.012) ; 61791 (0.010) ; 52571 (0.010) ; 62204 (0.009) ; 63772 (0.008) ; 
