1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.10845313942457188   T=2,K=5:  84494 (0.013) ; 58429 (0.011) ; 86112 (0.010) ; 62204 (0.010) ; 106974 (0.009) ;  (0.009) ; 26943 (0.008) ; 85306 (0.008) ; 33819 (0.008) ; 86219 (0.008) ; 
0.08247562852191775   T=2,K=6:  45996 (0.023) ; 62204 (0.011) ; 65552 (0.008) ; 28569 (0.008) ; 63772 (0.007) ; 52571 (0.007) ; 73277 (0.007) ; 84234 (0.005) ; 8909 (0.005) ; 106974 (0.005) ; 
0.08784884915119509   T=2,K=7:  58429 (0.014) ;  (0.012) ; 45996 (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 20621 (0.009) ; 15893 (0.008) ; 45936 (0.007) ; 22210 (0.007) ; 86112 (0.007) ; 
0.09857120418039782   T=2,K=8:  22209 (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 85306 (0.011) ; 11583 (0.010) ; 68641 (0.010) ; 58386 (0.008) ; 49875 (0.007) ; 84234 (0.007) ; 43206 (0.006) ; 
0.13783650265397196   T=2,K=9:  58429 (0.020) ; 49875 (0.014) ; 45996 (0.012) ; 11583 (0.011) ; 84234 (0.011) ; 85306 (0.009) ;  (0.008) ; 80043 (0.008) ; 71308 (0.008) ; 84494 (0.008) ; 

Time=3  
0.07799382707258808   T=3,K=0:  45996 (0.009) ; 31565 (0.009) ; 58429 (0.008) ; 84494 (0.008) ; 28566 (0.007) ; 84234 (0.007) ; 56840 (0.007) ; 8665 (0.007) ;  (0.006) ; 85306 (0.006) ; 
0.1062240304096115   T=3,K=1:   (0.021) ; 45996 (0.017) ; 85306 (0.010) ; 58429 (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 24440 (0.008) ; 68641 (0.008) ; 22209 (0.008) ; 11583 (0.008) ; 
0.14625021325941542   T=3,K=2:   (0.024) ; 45996 (0.018) ; 58429 (0.016) ; 48291 (0.010) ; 84234 (0.008) ; 102000 (0.008) ; 84422 (0.007) ; 84494 (0.007) ; 31607 (0.007) ; nlsj61372 (0.006) ; 
0.08808607505711807   T=3,K=3:   (0.016) ; 62204 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 58429 (0.009) ; 85306 (0.009) ; 28566 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 
0.09392559076070142   T=3,K=4:  58429 (0.014) ;  (0.013) ; 22209 (0.012) ; 45996 (0.008) ; 62204 (0.008) ; 43206 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 115887 (0.007) ; 85306 (0.006) ; 
0.10234628733687812   T=3,K=5:  58429 (0.012) ; 84494 (0.012) ; 85306 (0.011) ;  (0.011) ; 86219 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 84234 (0.007) ; 102381 (0.007) ; 26943 (0.006) ; 
0.10881926610780222   T=3,K=6:  45996 (0.011) ; 22209 (0.010) ; 63772 (0.009) ; 52571 (0.009) ; 62204 (0.007) ; 65552 (0.007) ; 84494 (0.006) ; 49875 (0.005) ; 85306 (0.005) ; 8665 (0.005) ; 
0.07727520732815475   T=3,K=7:   (0.019) ; 58429 (0.015) ; 85306 (0.011) ; 84234 (0.010) ; 20621 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 22210 (0.008) ; 50702 (0.008) ; 45996 (0.008) ; 
0.09333596318843439   T=3,K=8:  85306 (0.012) ; 45996 (0.012) ; 68641 (0.010) ; 22209 (0.009) ; 49875 (0.008) ; 11583 (0.008) ; 84494 (0.008) ; 43206 (0.008) ; 24444 (0.007) ; 58386 (0.007) ; 
0.10574353947929598   T=3,K=9:  45996 (0.014) ; 58429 (0.014) ; 85306 (0.011) ; 49875 (0.011) ;  (0.010) ; 27847 (0.009) ; 84234 (0.009) ; 71308 (0.009) ; 84422 (0.007) ; 68641 (0.007) ; 

Time=4  
0.07000535763635422   T=4,K=0:  84494 (0.012) ; 45996 (0.010) ; 58429 (0.008) ; 49875 (0.007) ; 28566 (0.007) ; 110639 (0.007) ; 6905 (0.006) ; 22209 (0.006) ; 72287 (0.006) ;  (0.006) ; 
0.05496725313475532   T=4,K=1:   (0.020) ; 45996 (0.012) ; 90504 (0.010) ; 22209 (0.009) ; 84494 (0.008) ; 56483 (0.007) ; 85306 (0.007) ; 68641 (0.007) ; 113560 (0.007) ; 24440 (0.007) ; 
0.1229340738747107   T=4,K=2:   (0.018) ; 45996 (0.016) ; 84234 (0.013) ; 102000 (0.011) ; 58429 (0.008) ; 48291 (0.008) ; 84494 (0.007) ; 84422 (0.007) ; 68641 (0.006) ; 11583 (0.006) ; 
0.1282018348021101   T=4,K=3:  8909 (0.011) ; 49875 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 114548 (0.010) ; 28566 (0.009) ; 58429 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 
0.11735900641245459   T=4,K=4:   (0.015) ; 58429 (0.014) ; 45996 (0.010) ; 22209 (0.009) ; 115887 (0.008) ; 19546 (0.008) ; 84494 (0.008) ; 23069 (0.007) ; 85306 (0.007) ; 112720 (0.006) ; 
0.0842242973225538   T=4,K=5:  85306 (0.015) ; 45996 (0.012) ; 84494 (0.011) ; 58429 (0.010) ;  (0.010) ; 84234 (0.009) ; 28569 (0.009) ; 102381 (0.008) ; 110606 (0.008) ; 86219 (0.008) ; 
0.10475336817546735   T=4,K=6:  45996 (0.011) ; 22209 (0.010) ; 52571 (0.008) ; 84494 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 85306 (0.007) ; 31161 (0.006) ; 90504 (0.006) ; 8665 (0.006) ; 
0.10233126365661589   T=4,K=7:  58429 (0.015) ;  (0.014) ; 84234 (0.010) ; 20621 (0.010) ; 85306 (0.009) ; 62204 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 75552 (0.007) ; nlsj76838 (0.007) ; 
0.09454124915935892   T=4,K=8:  45996 (0.020) ; 84494 (0.011) ; 22209 (0.011) ; 68641 (0.008) ; 85306 (0.007) ; 58429 (0.007) ; 103922 (0.007) ; 5607 (0.007) ; 11583 (0.006) ; 102230 (0.006) ; 
0.12068229582561903   T=4,K=9:   (0.016) ; 45996 (0.013) ; 58429 (0.013) ; 49875 (0.010) ; 63772 (0.009) ; 85306 (0.008) ; 116416 (0.007) ; 11583 (0.007) ; 71308 (0.006) ; 86219 (0.006) ; 

Time=5  
0.06139984857269204   T=5,K=0:  84494 (0.013) ; 45996 (0.011) ; 49875 (0.011) ; 31565 (0.011) ; 110639 (0.010) ; 8665 (0.008) ; 6905 (0.007) ; 28566 (0.007) ;  (0.007) ; 58429 (0.006) ; 
0.06817267426422696   T=5,K=1:   (0.015) ; 56483 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 22825 (0.007) ; 84234 (0.007) ; 24440 (0.007) ; 58429 (0.006) ; 
0.12376161151273692   T=5,K=2:  45996 (0.017) ; 84234 (0.013) ;  (0.011) ; 68641 (0.010) ; 102000 (0.010) ; 48291 (0.010) ; 84494 (0.009) ; 11583 (0.009) ; 112720 (0.007) ; 105829 (0.006) ; 
0.12156798224897805   T=5,K=3:  8909 (0.017) ; 62204 (0.012) ; 22209 (0.011) ; 58429 (0.010) ; 72627 (0.009) ; 49875 (0.008) ; 116416 (0.007) ; 28002 (0.007) ; 46613 (0.007) ;  (0.007) ; 
0.08209507193209033   T=5,K=4:  45996 (0.012) ; 112720 (0.011) ;  (0.010) ; 58429 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 115887 (0.008) ; 22209 (0.008) ; 19546 (0.008) ; 86219 (0.006) ; 
0.10090421036961937   T=5,K=5:  85306 (0.015) ; 58429 (0.013) ;  (0.009) ; 62204 (0.009) ; 28569 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 86219 (0.008) ; 110606 (0.008) ; 19546 (0.007) ; 
0.0903914399026197   T=5,K=6:  45996 (0.013) ; 84494 (0.012) ; 90504 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 24342 (0.006) ; 52571 (0.006) ; 68641 (0.006) ;  (0.005) ; 11583 (0.005) ; 
0.10792956536653898   T=5,K=7:  58429 (0.017) ; 84234 (0.015) ;  (0.015) ; 84494 (0.010) ; 62204 (0.009) ; 50702 (0.008) ; 47007 (0.008) ; 114753 (0.007) ; 86112 (0.007) ; 20621 (0.007) ; 
0.10156432115112081   T=5,K=8:  45996 (0.018) ; 84494 (0.012) ; 58429 (0.011) ; 62204 (0.010) ; 22209 (0.009) ; 11583 (0.008) ; 61265 (0.007) ; 84234 (0.007) ;  (0.006) ; 102230 (0.006) ; 
0.14221327467937692   T=5,K=9:   (0.014) ; 49875 (0.011) ; 58429 (0.010) ; 45996 (0.010) ; 76530 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 31161 (0.007) ; 85306 (0.007) ; 11583 (0.007) ; 

Time=6  
0.024331231917523673   T=6,K=0:  49875 (0.016) ; 110639 (0.015) ; 84494 (0.011) ; 31565 (0.009) ; 8665 (0.009) ; 48291 (0.007) ; 45996 (0.007) ; 111544 (0.007) ; 28566 (0.007) ; 62204 (0.006) ; 
0.05991664858518894   T=6,K=1:   (0.023) ; 22209 (0.014) ; 84494 (0.010) ; 56483 (0.010) ; 22825 (0.009) ; 90504 (0.008) ; 68641 (0.007) ; 78297 (0.007) ; 11058 (0.007) ; 45996 (0.007) ; 
0.2361113458159097   T=6,K=2:  45996 (0.024) ; 84234 (0.020) ; 84494 (0.013) ;  (0.010) ; 48291 (0.010) ; 102000 (0.009) ; 68641 (0.009) ; 105829 (0.007) ; 104355 (0.006) ; 61791 (0.006) ; 
0.07489570368370081   T=6,K=3:  8909 (0.023) ; 22209 (0.022) ; 62204 (0.017) ; 51647 (0.013) ; 28002 (0.010) ; nlsj114757 (0.008) ; 72627 (0.008) ; 63772 (0.008) ;  (0.007) ; 114548 (0.007) ; 
0.11493193399520096   T=6,K=4:  45996 (0.017) ; 84494 (0.011) ; 112720 (0.009) ; 22209 (0.009) ; 62204 (0.009) ;  (0.008) ; 115887 (0.008) ; 19546 (0.007) ; nlsj61217 (0.007) ; 28588 (0.007) ; 
0.07526766647437477   T=6,K=5:  58429 (0.014) ; 85306 (0.013) ; 28569 (0.010) ; 110606 (0.009) ; 62204 (0.008) ; 84234 (0.008) ;  (0.008) ; 49875 (0.008) ; 86219 (0.007) ; 26886 (0.007) ; 
0.10423706020014564   T=6,K=6:  90504 (0.012) ; 84494 (0.010) ; 45996 (0.009) ; 68641 (0.008) ; 19546 (0.007) ;  (0.007) ; 8909 (0.006) ; 28569 (0.006) ; 115193 (0.006) ; 3295 (0.005) ; 
0.061595545390491585   T=6,K=7:  58429 (0.035) ; 84234 (0.016) ;  (0.012) ; 50702 (0.012) ; 85306 (0.011) ; 84494 (0.009) ; 116416 (0.008) ; nlsj32160 (0.008) ; 114624 (0.007) ; 62204 (0.007) ; 
0.07982454731411118   T=6,K=8:  58429 (0.017) ; 45996 (0.013) ; 84494 (0.013) ; 8909 (0.010) ;  (0.009) ; 24444 (0.008) ; 61265 (0.008) ; 64866 (0.007) ; 22209 (0.006) ; 11583 (0.006) ; 
0.16888831662335274   T=6,K=9:  45996 (0.023) ;  (0.021) ; 84422 (0.009) ; 49875 (0.008) ; 90504 (0.008) ; 62204 (0.008) ; 73742 (0.007) ; 76530 (0.007) ; 52332 (0.007) ; 11583 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
