3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.09412237966300394   T=0,K=0:  15893 (0.024) ;  (0.013) ; 22209 (0.013) ; 27847 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 72627 (0.010) ; 64866 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 
0.10020152013276219   T=1,K=0:  15893 (0.016) ; 22209 (0.015) ; 63772 (0.014) ; 75552 (0.014) ;  (0.012) ; 76910 (0.012) ; 43206 (0.011) ; 28566 (0.009) ; 64866 (0.009) ; 72627 (0.009) ; 
0.11163640987082635   T=2,K=0:  15893 (0.016) ; 63772 (0.013) ;  (0.013) ; 43206 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 76910 (0.009) ; 65552 (0.008) ; nlsj32160 (0.007) ; 
0.10118382905806943   T=3,K=0:   (0.020) ; 63772 (0.013) ; 65552 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 90504 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 27847 (0.007) ; 64866 (0.007) ; 
0.10201813571382667   T=4,K=0:   (0.015) ; 90504 (0.011) ; 63772 (0.010) ; 22209 (0.008) ; 45996 (0.008) ; 11583 (0.007) ; 27847 (0.007) ; 65552 (0.007) ; 84234 (0.007) ; 15893 (0.007) ; 
0.09037969116755483   T=5,K=0:   (0.023) ; 63772 (0.014) ; 90504 (0.009) ; 27847 (0.009) ; 45996 (0.009) ; 11583 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 65552 (0.008) ; 61791 (0.008) ; 
0.09277028646347259   T=6,K=0:   (0.024) ; 63772 (0.017) ; 62204 (0.015) ; 110639 (0.010) ; 45996 (0.010) ; 75552 (0.009) ; 65552 (0.008) ; 61791 (0.008) ; 90504 (0.008) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.017) ; 63772 (0.013) ; 15893 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 27847 (0.007) ; 62204 (0.007) ; 43206 (0.007) ; 

0.21463860149933006   T=0,K=1:  22209 (0.046) ; 100693 (0.015) ; 45996 (0.009) ; 16051 (0.009) ; 112720 (0.008) ; 43260 (0.008) ;  (0.008) ; 26602 (0.007) ; 15893 (0.007) ; 30989 (0.006) ; 
0.11665798424111422   T=1,K=1:  22209 (0.025) ; 45996 (0.016) ; 100693 (0.014) ; 16051 (0.013) ; 114753 (0.009) ; 112720 (0.007) ; 43260 (0.007) ; 114548 (0.006) ; 30866 (0.006) ; 78297 (0.006) ; 
0.09070028997993264   T=2,K=1:  22209 (0.021) ; 100693 (0.011) ; 114753 (0.010) ; 43260 (0.009) ; 45996 (0.008) ; 16051 (0.008) ;  (0.007) ; 106998 (0.007) ; 85306 (0.007) ; nlsj2559 (0.007) ; 
0.12885958746540915   T=3,K=1:  22209 (0.017) ; 16051 (0.013) ; 106998 (0.013) ; 43260 (0.013) ;  (0.011) ; 78297 (0.010) ; nlsj2559 (0.010) ; 24697 (0.010) ; 19549 (0.009) ; 45996 (0.009) ; 
0.07345543471257476   T=4,K=1:  22209 (0.014) ; 106998 (0.013) ;  (0.011) ; 43260 (0.009) ; 19549 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 16051 (0.007) ; 27005 (0.007) ; 80011 (0.006) ; 
0.05974968872726751   T=5,K=1:  22209 (0.021) ;  (0.012) ; 80011 (0.010) ; 43260 (0.009) ; 27005 (0.008) ; 45996 (0.008) ; 19549 (0.008) ; 78297 (0.007) ; 76703 (0.007) ; 106998 (0.006) ; 
0.056963292812197204   T=6,K=1:  22209 (0.021) ; 27005 (0.012) ; 19549 (0.012) ; 30989 (0.010) ; 102992 (0.009) ; 45996 (0.008) ; 76703 (0.008) ; 62204 (0.008) ; 16051 (0.008) ; 43260 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.023) ; 45996 (0.009) ; 16051 (0.009) ; 43260 (0.009) ;  (0.009) ; 100693 (0.008) ; 106998 (0.008) ; 19549 (0.008) ; 27005 (0.006) ; 78297 (0.006) ; 

0.19064885325975495   T=0,K=2:  90504 (0.034) ; 45996 (0.020) ; 22209 (0.020) ; nlsj107632 (0.012) ; 84434 (0.011) ;  (0.010) ; 65552 (0.010) ; 16051 (0.009) ; 78297 (0.008) ; 76910 (0.007) ; 
0.10293924661524857   T=1,K=2:  22209 (0.025) ; 45996 (0.023) ; 90504 (0.019) ; nlsj107632 (0.016) ;  (0.012) ; 84494 (0.010) ; 76910 (0.008) ; 33819 (0.008) ; 62204 (0.007) ; 16051 (0.007) ; 
0.11734529481077274   T=2,K=2:  22209 (0.021) ; 90504 (0.016) ;  (0.015) ; 45996 (0.014) ; 84434 (0.008) ; 65552 (0.008) ; 16051 (0.008) ; 84494 (0.007) ; nlsj107632 (0.007) ; 76910 (0.007) ; 
0.1039425582094763   T=3,K=2:  45996 (0.014) ; 65552 (0.014) ;  (0.013) ; 22209 (0.013) ; 90504 (0.010) ; 85306 (0.007) ; 61791 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 24436 (0.006) ; 
0.11656467620636078   T=4,K=2:   (0.014) ; 65552 (0.014) ; 22209 (0.011) ; 45996 (0.011) ; 8665 (0.008) ; 84494 (0.008) ; 90504 (0.007) ; 61791 (0.007) ; 15893 (0.006) ; 85306 (0.006) ; 
0.1292713033226336   T=5,K=2:  84494 (0.015) ; 61791 (0.014) ; 15893 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 85306 (0.008) ; 43206 (0.007) ; 57466 (0.007) ; 
0.12491500066669846   T=6,K=2:  84494 (0.018) ; 61791 (0.016) ; 15893 (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 80042 (0.009) ; 62204 (0.009) ;  (0.008) ; 104429 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.016) ; 45996 (0.014) ; 90504 (0.013) ;  (0.011) ; 84494 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; nlsj107632 (0.008) ; 62204 (0.007) ; 8665 (0.007) ; 

0.12079428233347389   T=0,K=3:   (0.019) ; 65552 (0.016) ; 22209 (0.013) ; 84234 (0.013) ; 85306 (0.012) ; 78297 (0.009) ; 15893 (0.009) ; 84505 (0.008) ; 30790 (0.008) ; 27847 (0.008) ; 
0.20787409143458002   T=1,K=3:   (0.021) ; 22209 (0.018) ; 65552 (0.013) ; 84234 (0.013) ; 15893 (0.012) ; 85306 (0.011) ; 45996 (0.011) ; 84505 (0.010) ; 90504 (0.009) ; 78297 (0.008) ; 
0.09541606865362291   T=2,K=3:   (0.015) ; 45996 (0.014) ; 22209 (0.014) ; 15893 (0.013) ; 65552 (0.011) ; 84505 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 62204 (0.006) ; 
