3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.02099406985140819   T=0,K=0:  24444 (0.002) ; 34522 (0.001) ; 22814 (0.001) ; 76736 (0.001) ; 76118 (0.001) ; 37274 (0.001) ; 37644 (0.001) ; 51647 (0.001) ; 51241 (0.001) ; 25340 (0.001) ; 
0.02556542064915505   T=1,K=0:  24444 (0.004) ; 76166 (0.002) ; 41619 (0.001) ; 22814 (0.001) ; 65552 (0.001) ; 34522 (0.001) ; 51647 (0.001) ; 44065 (0.001) ; 51241 (0.001) ; 76118 (0.001) ; 
0.03352349153841683   T=2,K=0:  76166 (0.005) ; 22209 (0.004) ; 24444 (0.004) ; 65552 (0.003) ; 34522 (0.002) ; 72627 (0.002) ; 85306 (0.002) ; 98894 (0.002) ; 51647 (0.002) ; 84234 (0.001) ; 
0.08533664175764345   T=3,K=0:  22209 (0.016) ; 65552 (0.010) ; 85306 (0.006) ; 90504 (0.006) ;  (0.006) ; 72627 (0.005) ; 22825 (0.005) ; 84234 (0.005) ; 70958 (0.005) ; 76166 (0.004) ; 
0.10874963361158332   T=4,K=0:  22209 (0.052) ; 65552 (0.048) ; 90504 (0.023) ; 45996 (0.015) ;  (0.015) ; 85306 (0.014) ; 72627 (0.014) ; 65565 (0.013) ; 84234 (0.011) ; 108411 (0.011) ; 
0.12632573701563557   T=5,K=0:  65552 (0.028) ; 22209 (0.023) ;  (0.013) ; 114753 (0.010) ; 65565 (0.010) ; 63772 (0.010) ; 43206 (0.010) ; 85306 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 
0.09068999830752728   T=6,K=0:   (0.023) ; 22209 (0.021) ; 65552 (0.019) ; 45996 (0.012) ; 24436 (0.012) ; 8665 (0.010) ; 114753 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 84234 (0.009) ; 
0.0811784138832361   T=7,K=0:   (0.025) ; 45996 (0.019) ; 114753 (0.019) ; 22209 (0.018) ; 78297 (0.017) ; 8665 (0.017) ; 24436 (0.014) ; 61791 (0.014) ; 84234 (0.012) ; 65552 (0.012) ; 
0.09939515362010914   T=8,K=0:  45996 (0.042) ; 22209 (0.040) ; 84494 (0.027) ;  (0.027) ; 90504 (0.022) ; 116416 (0.014) ; 65552 (0.014) ; 61791 (0.014) ; 76910 (0.013) ; 85306 (0.012) ; 
0.09987530896596176   T=9,K=0:  84234 (0.030) ; 85306 (0.025) ; 90504 (0.023) ; 45996 (0.023) ; 22209 (0.022) ; 116416 (0.018) ; 47735 (0.017) ; 15893 (0.016) ; 22100 (0.013) ; 76910 (0.013) ; 
0.09175423713800247   T=10,K=0:  15893 (0.028) ; 45996 (0.027) ; 116416 (0.022) ; 85306 (0.019) ;  (0.017) ; 90504 (0.016) ; 84234 (0.010) ; 86219 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 
