3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.14402797335483822   T=0,K=0:   (0.017) ; 31161 (0.014) ; 84234 (0.013) ; 45996 (0.012) ; 28569 (0.011) ; 75552 (0.011) ; 63772 (0.007) ; 65552 (0.007) ; 73277 (0.007) ; 28566 (0.007) ; 
0.16468320147262905   T=1,K=0:   (0.013) ; 45996 (0.012) ; 31161 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; nlsj71743 (0.008) ; 28566 (0.007) ; 75552 (0.007) ; 20621 (0.007) ; 73277 (0.007) ; 
0.0938917633092714   T=2,K=0:   (0.020) ; 45996 (0.012) ; 84494 (0.010) ; 31161 (0.010) ; 28569 (0.008) ; 20621 (0.008) ; 84234 (0.007) ; 80357 (0.007) ; 97121 (0.006) ; 11583 (0.006) ; 
0.09015367268574333   T=3,K=0:   (0.015) ; 45996 (0.012) ; 65552 (0.008) ; 20621 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 31161 (0.007) ; 28569 (0.007) ; 2731 (0.006) ; 80357 (0.006) ; 
0.09819184784814265   T=4,K=0:  45996 (0.012) ; 11583 (0.009) ;  (0.009) ; 63772 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 20621 (0.007) ; nlsj71743 (0.006) ; 2731 (0.006) ; 75552 (0.006) ; 
0.058095839959583256   T=5,K=0:  63772 (0.010) ; 45996 (0.010) ; 28002 (0.008) ; 11583 (0.007) ; 75552 (0.007) ; 20621 (0.006) ; 15893 (0.006) ; 62204 (0.006) ; 48291 (0.006) ; 83319 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.013) ; 45996 (0.011) ; 31161 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 75552 (0.007) ; 20621 (0.007) ; 11583 (0.006) ; 

0.041610774904045716   T=0,K=1:  85306 (0.016) ; 28569 (0.015) ;  (0.012) ; 15893 (0.009) ; 43206 (0.009) ; 75552 (0.008) ; 8665 (0.007) ; 35417 (0.006) ; 73492 (0.006) ; 45996 (0.006) ; 
0.05992774513536743   T=1,K=1:   (0.019) ; 85306 (0.017) ; 45996 (0.009) ; 28569 (0.009) ; 15893 (0.009) ; 75552 (0.007) ; 43206 (0.006) ; 63772 (0.006) ; 22209 (0.006) ; 100693 (0.006) ; 
0.07076051363846685   T=2,K=1:   (0.019) ; 45996 (0.014) ; 85306 (0.012) ; 15893 (0.007) ; 43206 (0.007) ; 1564 (0.006) ; 90504 (0.006) ; 8665 (0.006) ; 22209 (0.006) ; 28569 (0.005) ; 
0.07874710622924327   T=3,K=1:   (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 22209 (0.009) ; 84422 (0.006) ; 11583 (0.006) ; 15893 (0.006) ; 43206 (0.005) ; 28569 (0.005) ; 48291 (0.005) ; 
0.0669496544569245   T=4,K=1:  85306 (0.010) ;  (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 63772 (0.008) ; 15893 (0.008) ; 22209 (0.007) ; 28569 (0.007) ; 260 (0.007) ; 11583 (0.007) ; 
0.11454175093421438   T=5,K=1:  45996 (0.018) ; 28569 (0.016) ; 85306 (0.012) ; 22209 (0.012) ; 80011 (0.010) ;  (0.010) ; 15893 (0.008) ; 48291 (0.006) ; 75552 (0.006) ; 51366 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.014) ; 85306 (0.013) ; 45996 (0.011) ; 28569 (0.010) ; 15893 (0.008) ; 22209 (0.007) ; 43206 (0.006) ; 75552 (0.006) ; 80011 (0.006) ; 63772 (0.006) ; 

0.07703571850528018   T=0,K=2:  84494 (0.020) ;  (0.011) ; 116416 (0.011) ; 84234 (0.010) ; 28569 (0.010) ; 85306 (0.009) ; 20621 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 
0.051173579437355315   T=1,K=2:  84494 (0.023) ; 28569 (0.011) ; 116416 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 104429 (0.008) ; 45996 (0.007) ; 22209 (0.007) ;  (0.007) ; 
0.10650905934843248   T=2,K=2:  116416 (0.017) ; 84234 (0.017) ; 84494 (0.013) ; 28569 (0.011) ; 45996 (0.010) ;  (0.009) ; 85306 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 110639 (0.008) ; 
0.10639815357385674   T=3,K=2:  84494 (0.016) ; 45996 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 84234 (0.011) ; 65552 (0.009) ;  (0.008) ; 28569 (0.007) ; 116416 (0.007) ; 4845 (0.006) ; 
0.12556721848801475   T=4,K=2:  45996 (0.016) ; 22209 (0.015) ; 85306 (0.010) ;  (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.008) ; 15893 (0.008) ; 63772 (0.007) ; 48291 (0.007) ; 
0.16293922031529248   T=5,K=2:  45996 (0.021) ; 84234 (0.019) ; 28569 (0.017) ; 35417 (0.015) ; 22209 (0.012) ;  (0.011) ; 72627 (0.011) ; 62204 (0.009) ; 68641 (0.009) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 28569 (0.011) ; 22209 (0.010) ; 85306 (0.009) ;  (0.009) ; 116416 (0.009) ; 62204 (0.008) ; 63772 (0.007) ; 

0.21524553751831424   T=0,K=3:   (0.038) ; 68641 (0.015) ; 22209 (0.013) ; 28569 (0.012) ; 98417 (0.012) ; 84234 (0.011) ; 45996 (0.008) ; 66494 (0.008) ; 63772 (0.007) ; 11583 (0.007) ; 
0.20216058606076454   T=1,K=3:   (0.040) ; 68641 (0.017) ; 22209 (0.016) ; 45996 (0.014) ; 84234 (0.012) ; 66494 (0.011) ; 98417 (0.010) ; 28569 (0.009) ; 51148 (0.007) ; 62204 (0.007) ; 
0.10662550661711752   T=2,K=3:   (0.026) ; 68641 (0.018) ; 45996 (0.016) ; 84234 (0.013) ; 66494 (0.011) ; 98417 (0.010) ; 73277 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 31236 (0.007) ; 
0.07369228981706037   T=3,K=3:   (0.020) ; 45996 (0.018) ; 84234 (0.010) ; 68641 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 73277 (0.007) ; 
0.10989240154816508   T=4,K=3:  45996 (0.021) ;  (0.014) ; 22209 (0.012) ; 65552 (0.009) ; 85306 (0.008) ; 68641 (0.007) ; 84494 (0.007) ; 90504 (0.006) ; 84234 (0.006) ; 11583 (0.006) ; 
0.14492001896377152   T=5,K=3:  45996 (0.026) ; 22209 (0.013) ;  (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 28569 (0.007) ; 68641 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.025) ; 45996 (0.017) ; 68641 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 28569 (0.008) ; 98417 (0.007) ; 66494 (0.007) ; 65552 (0.007) ; 84494 (0.006) ; 

0.1322165144592372   T=0,K=4:  98417 (0.019) ; 65552 (0.018) ; 15893 (0.010) ; 45794 (0.008) ; nlsj6956 (0.008) ; 67352 (0.008) ; 85306 (0.008) ; 28569 (0.008) ; 84494 (0.007) ; 65295 (0.007) ; 
0.08283835408535634   T=1,K=4:  65552 (0.023) ; 98417 (0.019) ; 28566 (0.010) ; 28569 (0.009) ; 104421 (0.009) ; 84494 (0.008) ; 61791 (0.008) ; 65295 (0.008) ; 35417 (0.007) ; 97121 (0.007) ; 
0.08774376155718072   T=2,K=4:  65552 (0.019) ; 98417 (0.012) ; 28566 (0.009) ; 28569 (0.008) ; 45996 (0.008) ; 67352 (0.008) ; 15893 (0.007) ; 61791 (0.007) ;  (0.007) ; 85306 (0.007) ; 
0.08944606016737898   T=3,K=4:  65552 (0.013) ; 45996 (0.012) ;  (0.012) ; 85306 (0.009) ; 98417 (0.008) ; 22209 (0.007) ; 84494 (0.007) ; 28566 (0.007) ; nlsj6956 (0.006) ; 84234 (0.006) ; 
0.09851621630712383   T=4,K=4:  45996 (0.015) ; 65552 (0.011) ; 22209 (0.011) ;  (0.010) ; 85306 (0.010) ; 84234 (0.007) ; 63772 (0.007) ; 28569 (0.007) ; 90504 (0.007) ; 84494 (0.007) ; 
0.10837644622565776   T=5,K=4:  45996 (0.029) ; 85306 (0.013) ; 28569 (0.013) ; 63772 (0.011) ; 22209 (0.011) ; 65552 (0.010) ;  (0.009) ; 90504 (0.008) ; 84234 (0.007) ; 72627 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  65552 (0.016) ; 45996 (0.012) ; 98417 (0.011) ; 85306 (0.009) ; 28569 (0.009) ;  (0.008) ; 22209 (0.007) ; 28566 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 

0.03795445052545478   T=0,K=5:  65552 (0.017) ; 63772 (0.011) ; 47030 (0.011) ; 45996 (0.010) ; 24292 (0.009) ; 90504 (0.009) ; 8909 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 51241 (0.007) ; 
0.05041475378351482   T=1,K=5:  65552 (0.016) ; 45996 (0.012) ; 90504 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 55139 (0.007) ; 24292 (0.006) ; 47030 (0.006) ; 8909 (0.006) ; 
0.10659472444103887   T=2,K=5:  45996 (0.020) ; 84234 (0.012) ; 65552 (0.011) ; 85306 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 8909 (0.007) ; 72202 (0.006) ; 22209 (0.006) ; 62204 (0.006) ; 
0.09722397155399298   T=3,K=5:  45996 (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 84234 (0.011) ; 65552 (0.011) ; 63772 (0.011) ; 62204 (0.008) ; 84494 (0.008) ; 24292 (0.006) ; 22209 (0.006) ; 
0.0992127444758982   T=4,K=5:  45996 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; 8909 (0.008) ; 90504 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 
