3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.2480083142036375   T=0,K=0:  85306 (0.030) ; 45996 (0.024) ;  (0.020) ; 12253 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 84234 (0.014) ; 104355 (0.013) ; 27847 (0.013) ; 43206 (0.013) ; 
0.13311898313147744   T=1,K=0:  65552 (0.026) ; 85306 (0.026) ; 45996 (0.025) ;  (0.022) ; 84234 (0.022) ; 104355 (0.015) ; 84434 (0.013) ; 43206 (0.012) ; 28569 (0.010) ; 19546 (0.010) ; 
0.09257349356858235   T=2,K=0:  45996 (0.036) ; 85306 (0.029) ;  (0.029) ; 65552 (0.025) ; 84234 (0.017) ; 27847 (0.012) ; 43206 (0.011) ; 84494 (0.009) ; 104355 (0.009) ; 90504 (0.008) ; 
0.07311969310022765   T=3,K=0:  45996 (0.033) ;  (0.032) ; 85306 (0.031) ; 65552 (0.022) ; 84494 (0.013) ; 84234 (0.010) ; 43206 (0.010) ; 22209 (0.010) ; 27847 (0.010) ; 97132 (0.008) ; 
0.105576614003304   T=4,K=0:   (0.048) ; 85306 (0.031) ; 45996 (0.030) ; 65552 (0.025) ; 63772 (0.025) ; 22209 (0.016) ; 27847 (0.014) ; 8909 (0.014) ; 84494 (0.013) ; 104421 (0.011) ; 
0.058339705013541826   T=5,K=0:   (0.026) ; 85306 (0.024) ; 45996 (0.022) ; 63772 (0.018) ; 65552 (0.015) ; 22209 (0.014) ; 84494 (0.014) ; 75552 (0.014) ; 8909 (0.014) ; 43206 (0.012) ; 
0.09359883817387109   T=6,K=0:  85306 (0.031) ; 45996 (0.024) ;  (0.023) ; 104421 (0.020) ; 22209 (0.018) ; 63772 (0.015) ; 66342 (0.014) ; 8909 (0.014) ; 84494 (0.013) ; 65552 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.029) ;  (0.029) ; 45996 (0.028) ; 65552 (0.020) ; 84234 (0.012) ; 63772 (0.012) ; 43206 (0.011) ; 84494 (0.011) ; 27847 (0.011) ; 22209 (0.010) ; 

0.02417481180608431   T=0,K=1:  65552 (0.027) ; 45996 (0.023) ; 66494 (0.015) ; 84234 (0.013) ; 28569 (0.012) ; 113999 (0.011) ; 78757 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 61791 (0.009) ; 
0.050010729652024515   T=1,K=1:  45996 (0.032) ; 65552 (0.027) ; 84234 (0.018) ; 84494 (0.015) ; 28569 (0.015) ; 68641 (0.015) ; 79223 (0.010) ; 84422 (0.009) ; 85306 (0.009) ; 66494 (0.008) ; 
0.09764651998799888   T=2,K=1:  45996 (0.038) ; 65552 (0.029) ; 84234 (0.024) ;  (0.019) ; 68641 (0.016) ; 84494 (0.015) ; 28569 (0.011) ; 63772 (0.009) ; 84422 (0.008) ; 85306 (0.008) ; 
0.10393696033225815   T=3,K=1:   (0.050) ; 84494 (0.035) ; 45996 (0.029) ; 65552 (0.024) ; 85306 (0.023) ; 84234 (0.018) ; 63772 (0.015) ; 84422 (0.012) ; 68641 (0.011) ; 11583 (0.011) ; 
0.08811617073687784   T=4,K=1:  45996 (0.053) ;  (0.020) ; 90504 (0.017) ; 65552 (0.017) ; 85306 (0.015) ; 63772 (0.015) ; 84234 (0.012) ; 62204 (0.012) ; 84494 (0.011) ; 22209 (0.011) ; 
0.09878619369018342   T=5,K=1:  45996 (0.015) ; 65552 (0.015) ;  (0.015) ; 22209 (0.013) ; 61791 (0.013) ; 90504 (0.011) ; 68641 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 84494 (0.009) ; 
0.17702438779577198   T=6,K=1:  65552 (0.021) ;  (0.014) ; 45996 (0.014) ; 112720 (0.013) ; 90504 (0.011) ; 85306 (0.010) ; 61791 (0.010) ; 4845 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.029) ; 65552 (0.023) ;  (0.018) ; 84494 (0.015) ; 84234 (0.014) ; 85306 (0.011) ; 68641 (0.011) ; 63772 (0.009) ; 90504 (0.009) ; 61791 (0.008) ; 

0.04000617773382061   T=0,K=2:  45996 (0.035) ;  (0.028) ; 84234 (0.025) ; 84494 (0.024) ; 65552 (0.023) ; 28569 (0.012) ; 20621 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 28566 (0.011) ; 
0.09749997424790148   T=1,K=2:   (0.033) ; 84234 (0.029) ; 65552 (0.022) ; 84494 (0.020) ; 45996 (0.020) ; 85306 (0.014) ; 83665 (0.011) ; 26447 (0.010) ; 11583 (0.009) ; 20621 (0.009) ; 
0.0963523929116678   T=2,K=2:  45996 (0.032) ;  (0.030) ; 84494 (0.023) ; 65552 (0.020) ; 84234 (0.019) ; 85306 (0.013) ; 22209 (0.012) ; 11583 (0.011) ; 83665 (0.010) ; 26447 (0.010) ; 
0.1004425884656772   T=3,K=2:  85306 (0.030) ;  (0.029) ; 45996 (0.025) ; 84494 (0.024) ; 65552 (0.022) ; 84234 (0.017) ; 22209 (0.016) ; 11583 (0.016) ; 26447 (0.014) ; 83665 (0.011) ; 
0.08276824866877139   T=4,K=2:  85306 (0.032) ; 65552 (0.027) ; 45996 (0.025) ;  (0.025) ; 84234 (0.020) ; 63772 (0.017) ; 15893 (0.015) ; 112720 (0.014) ; 22209 (0.013) ; 11583 (0.011) ; 
0.08669491627002954   T=5,K=2:   (0.017) ; 85306 (0.014) ; 112720 (0.014) ; 84234 (0.013) ; 48291 (0.013) ; 65552 (0.012) ; 68641 (0.011) ; 45996 (0.011) ; 62204 (0.010) ; 80557 (0.010) ; 
0.07366620588619553   T=6,K=2:   (0.022) ; 65552 (0.018) ; 112720 (0.018) ; 85306 (0.017) ; 84234 (0.014) ; 45996 (0.011) ; 76029 (0.011) ; 114548 (0.010) ; 48291 (0.009) ; 68641 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.026) ; 45996 (0.023) ; 65552 (0.021) ; 84234 (0.020) ; 85306 (0.019) ; 84494 (0.016) ; 22209 (0.011) ; 11583 (0.010) ; 112720 (0.010) ; 63772 (0.009) ; 

0.0938043765355848   T=0,K=3:  65552 (0.030) ; 22209 (0.026) ;  (0.021) ; 84494 (0.020) ; 45996 (0.019) ; 85306 (0.017) ; 28569 (0.016) ; 260 (0.015) ; 62204 (0.013) ; 63772 (0.012) ; 
0.09287880260113947   T=1,K=3:  45996 (0.028) ; 84494 (0.021) ;  (0.020) ; 65552 (0.020) ; 22209 (0.018) ; 69901 (0.015) ; 62204 (0.013) ; 63772 (0.013) ; 28569 (0.012) ; 85306 (0.011) ; 
0.09560553985944834   T=2,K=3:  45996 (0.033) ; 65552 (0.024) ; 84494 (0.022) ;  (0.019) ; 85306 (0.018) ; 22209 (0.015) ; 63772 (0.015) ; 28569 (0.011) ; 11583 (0.009) ; 19546 (0.009) ; 
0.11734525175854643   T=3,K=3:  84494 (0.040) ; 45996 (0.031) ; 65552 (0.026) ; 85306 (0.021) ; 22209 (0.019) ; 19546 (0.017) ;  (0.015) ; 11583 (0.014) ; 63772 (0.014) ; 62204 (0.009) ; 
0.10947062280358297   T=4,K=3:  65552 (0.034) ; 45996 (0.032) ; 85306 (0.028) ; 22209 (0.027) ;  (0.026) ; 63772 (0.023) ; 84494 (0.021) ; 84234 (0.015) ; 11583 (0.014) ; 61056 (0.013) ; 
0.1150907660462731   T=5,K=3:  65552 (0.026) ; 84494 (0.016) ; 85306 (0.015) ; 22209 (0.013) ; 63772 (0.011) ; 45996 (0.010) ;  (0.010) ; 28569 (0.009) ; 11583 (0.009) ; 46804 (0.008) ; 
0.08277441727305307   T=6,K=3:  85306 (0.029) ; 22209 (0.020) ; 84494 (0.020) ; 65552 (0.018) ; 63772 (0.016) ; 48291 (0.010) ;  (0.010) ; 61791 (0.009) ; 46804 (0.009) ; 61056 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.026) ; 84494 (0.023) ; 45996 (0.023) ; 85306 (0.020) ; 22209 (0.020) ;  (0.017) ; 63772 (0.015) ; 11583 (0.010) ; 28569 (0.009) ; 62204 (0.009) ; 

0.30475422407305963   T=0,K=4:  22209 (0.028) ; 79223 (0.023) ; 97108 (0.023) ; 45996 (0.019) ; 84234 (0.017) ; 85306 (0.014) ; 61791 (0.014) ; 115193 (0.013) ; 84494 (0.013) ;  (0.013) ; 
0.2127696300726968   T=1,K=4:  22209 (0.029) ; 84234 (0.025) ; 84494 (0.022) ;  (0.020) ; 85306 (0.017) ; 97108 (0.015) ; 45996 (0.014) ; 115193 (0.012) ; 84434 (0.012) ; 65552 (0.011) ; 
0.0927411184782713   T=2,K=4:  84494 (0.027) ; 45996 (0.020) ; 84234 (0.020) ; 85306 (0.017) ; 22209 (0.017) ;  (0.016) ; 65552 (0.013) ; 28566 (0.013) ; 62204 (0.011) ; 84434 (0.009) ; 
0.10635302828278967   T=3,K=4:  85306 (0.028) ; 22209 (0.023) ; 45996 (0.021) ; 84494 (0.020) ;  (0.019) ; 84234 (0.017) ; 48291 (0.016) ; 65552 (0.013) ; 90504 (0.013) ; 84434 (0.009) ; 
0.08883588391358967   T=4,K=4:  45996 (0.056) ; 22209 (0.052) ; 85306 (0.040) ; 65552 (0.029) ;  (0.020) ; 19546 (0.011) ; 102000 (0.011) ; 90504 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 
0.10064840509283751   T=5,K=4:  85306 (0.021) ; 45996 (0.016) ; 22209 (0.014) ;  (0.014) ; 65552 (0.014) ; 84234 (0.009) ; 8665 (0.009) ; 102000 (0.008) ; 84494 (0.008) ; 28569 (0.008) ; 
0.1273349188767388   T=6,K=4:  45996 (0.018) ; 85306 (0.016) ; 65552 (0.013) ; 8665 (0.011) ; 103701 (0.011) ;  (0.010) ; 48291 (0.009) ; 84494 (0.008) ; 15893 (0.008) ; 19546 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.024) ; 45996 (0.023) ; 85306 (0.022) ;  (0.016) ; 84494 (0.015) ; 65552 (0.015) ; 84234 (0.015) ; 97108 (0.009) ; 90504 (0.008) ; 19546 (0.008) ; 

0.0334729280396062   T=0,K=5:  45996 (0.037) ; 85306 (0.036) ;  (0.030) ; 84234 (0.020) ; 62204 (0.013) ; 28569 (0.013) ; 90504 (0.012) ; 36505 (0.012) ; 66494 (0.011) ; 31236 (0.010) ; 
