1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.18605823657129955   T=0,K=0:   (0.024) ; 22209 (0.014) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 85306 (0.008) ; 80043 (0.007) ; 
0.06606792116137893   T=1,K=0:  22209 (0.019) ;  (0.017) ; 84494 (0.015) ; 19546 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 8665 (0.009) ; nlsj56179 (0.007) ; 62204 (0.007) ; 45948 (0.007) ; 
0.06967396933480458   T=2,K=0:  22209 (0.032) ; 84494 (0.026) ;  (0.020) ; 45996 (0.016) ; 19546 (0.013) ; 85306 (0.012) ; 62204 (0.010) ; 84422 (0.010) ; 45948 (0.009) ; nlsj56179 (0.008) ; 
0.11536762401295252   T=3,K=0:  84494 (0.035) ; 22209 (0.035) ;  (0.023) ; 85306 (0.019) ; 19546 (0.014) ; 45996 (0.014) ; 62204 (0.014) ; 84234 (0.012) ; 8665 (0.011) ; 79223 (0.010) ; 
0.08510904552982612   T=4,K=0:  22209 (0.042) ; 85306 (0.038) ; 84494 (0.036) ;  (0.024) ; 45996 (0.021) ; 114548 (0.015) ; nlsj56179 (0.014) ; 79223 (0.014) ; 62204 (0.013) ; 8665 (0.012) ; 
0.12514717862711455   T=5,K=0:  84494 (0.037) ; 85306 (0.025) ; 45996 (0.023) ; 22209 (0.023) ; 79223 (0.020) ;  (0.014) ; 62204 (0.014) ; 19546 (0.013) ; nlsj56179 (0.011) ; 114548 (0.010) ; 
0.1268378549687462   T=6,K=0:  84494 (0.028) ; 85306 (0.025) ; 45996 (0.020) ; 22209 (0.020) ; 79223 (0.018) ; 84422 (0.015) ; 8665 (0.014) ;  (0.014) ; 114548 (0.012) ; 23069 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.027) ; 22209 (0.026) ; 85306 (0.020) ;  (0.019) ; 45996 (0.017) ; 19546 (0.012) ; 62204 (0.011) ; 79223 (0.011) ; 8665 (0.010) ; nlsj56179 (0.010) ; 

0.07787277261206436   T=0,K=1:  84494 (0.021) ; 98358 (0.013) ; 52332 (0.013) ; 85306 (0.012) ;  (0.011) ; 74735 (0.009) ; 45996 (0.009) ; 106566 (0.009) ; nlsj56179 (0.008) ; nlsj32160 (0.008) ; 
0.051201666267578244   T=1,K=1:  84494 (0.031) ; 98358 (0.016) ; 45996 (0.011) ; 74735 (0.010) ; 85306 (0.010) ; 8665 (0.009) ;  (0.009) ; nlsj56179 (0.007) ; 52332 (0.007) ; 106566 (0.007) ; 
0.09502019354904884   T=2,K=1:  84494 (0.021) ;  (0.016) ; 85306 (0.015) ; 8665 (0.014) ; 98358 (0.010) ; 45996 (0.010) ; 74735 (0.008) ; 4845 (0.007) ; 65552 (0.007) ; 84234 (0.007) ; 
0.06494542602711753   T=3,K=1:   (0.030) ; 84494 (0.019) ; 8665 (0.017) ; 45996 (0.016) ; 85306 (0.016) ; 65552 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 68641 (0.008) ; 28566 (0.008) ; 
0.10501029469464188   T=4,K=1:   (0.047) ; 85306 (0.026) ; 45996 (0.024) ; 65552 (0.021) ; 28566 (0.016) ; 84494 (0.016) ; 8665 (0.013) ; 22209 (0.012) ; 19546 (0.010) ; nlsj32160 (0.010) ; 
0.10138162383406256   T=5,K=1:   (0.034) ; 45996 (0.017) ; 19546 (0.014) ; 28566 (0.013) ; 84494 (0.012) ; 8665 (0.012) ; 72254 (0.010) ; 85306 (0.010) ; 72627 (0.008) ; 1564 (0.008) ; 
0.15582682313682966   T=6,K=1:   (0.026) ; 8665 (0.016) ; 19546 (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 28566 (0.010) ; 85306 (0.009) ; 72254 (0.009) ; 84234 (0.009) ; nlsj32160 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.025) ; 84494 (0.019) ; 85306 (0.014) ; 45996 (0.014) ; 8665 (0.013) ; 28566 (0.009) ; 65552 (0.009) ; 19546 (0.009) ; 98358 (0.008) ; nlsj32160 (0.007) ; 

0.10987506263695014   T=0,K=2:   (0.026) ; 65552 (0.022) ; 84234 (0.014) ; nlsj56179 (0.010) ; nlsj71743 (0.009) ; 114548 (0.009) ; 19546 (0.008) ; 110979 (0.008) ; 45948 (0.008) ; 98358 (0.008) ; 
0.12871187253584448   T=1,K=2:   (0.032) ; 84234 (0.019) ; nlsj56179 (0.015) ; 65552 (0.014) ; 22209 (0.011) ; 110639 (0.009) ; 19546 (0.009) ; 48291 (0.009) ; 61791 (0.008) ; 85306 (0.008) ; 
0.12225733127012377   T=2,K=2:   (0.041) ; 84234 (0.024) ; nlsj56179 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 45948 (0.010) ; 110639 (0.010) ; 19546 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 
0.10808185175224023   T=3,K=2:   (0.031) ; 22209 (0.017) ; 45996 (0.015) ; 85306 (0.011) ; 84234 (0.010) ; 65552 (0.010) ; 19546 (0.009) ; 20621 (0.009) ; 48291 (0.009) ; 49875 (0.008) ; 
0.09829878463034575   T=4,K=2:  45996 (0.031) ;  (0.028) ; 20621 (0.016) ; 65552 (0.014) ; 62204 (0.012) ; 22209 (0.011) ; nlsj61372 (0.011) ; 8909 (0.010) ; 48291 (0.010) ; 26447 (0.010) ; 
0.15284497502661415   T=5,K=2:  45996 (0.026) ;  (0.014) ; 20621 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 76703 (0.010) ; nlsj56179 (0.009) ; 26447 (0.009) ; 8909 (0.008) ; 46712 (0.008) ; 
0.08726936140804659   T=6,K=2:  62204 (0.020) ; 45996 (0.019) ; 65552 (0.017) ; 26447 (0.012) ; 20621 (0.010) ;  (0.010) ; 110639 (0.010) ; 76703 (0.008) ; 22209 (0.008) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.026) ; 45996 (0.016) ; 65552 (0.014) ; 84234 (0.012) ; 62204 (0.010) ; 22209 (0.010) ; nlsj56179 (0.010) ; 20621 (0.009) ; 85306 (0.009) ; 110639 (0.008) ; 

0.0753065978409452   T=0,K=3:  85306 (0.039) ; 22209 (0.038) ; 8665 (0.019) ; 45948 (0.019) ; nlsj61372 (0.013) ; 19546 (0.013) ;  (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 
0.06944222372161266   T=1,K=3:  85306 (0.033) ; 22209 (0.027) ; 45948 (0.025) ; 62204 (0.021) ; 84234 (0.019) ;  (0.018) ; nlsj61372 (0.013) ; 8665 (0.012) ; 19546 (0.011) ; 45996 (0.011) ; 
0.12230759881859227   T=2,K=3:  22209 (0.029) ; 62204 (0.026) ;  (0.024) ; 45948 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; nlsj61372 (0.015) ; 45996 (0.013) ; 20621 (0.011) ; 260 (0.010) ; 
0.09036739317856414   T=3,K=3:   (0.025) ; 45948 (0.024) ; 45996 (0.024) ; 84234 (0.021) ; 85306 (0.018) ; 22209 (0.016) ; 62204 (0.012) ; 19546 (0.012) ; 8665 (0.012) ; nlsj61372 (0.010) ; 
0.10615324246870841   T=4,K=3:  45996 (0.057) ; 84234 (0.036) ;  (0.024) ; 8665 (0.024) ; 45948 (0.014) ; 68641 (0.013) ; 19546 (0.009) ; 48291 (0.008) ; 31161 (0.007) ; 62204 (0.007) ; 
0.07330751447767134   T=5,K=3:  45996 (0.037) ; 84234 (0.030) ; 8665 (0.023) ;  (0.021) ; 45948 (0.017) ; 68641 (0.014) ; 110639 (0.010) ; 31161 (0.010) ; 11072 (0.008) ; 48291 (0.008) ; 
0.079974943491122   T=6,K=3:  45996 (0.037) ;  (0.031) ; 45948 (0.026) ; 8665 (0.025) ; 84234 (0.022) ; 68641 (0.010) ; 31161 (0.010) ; 19546 (0.009) ; 48291 (0.008) ; 66173 (0.008) ; 
