82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.0014506559186363704   T=0,K=0:  79904 (0.033) ; 84034 (0.030) ; 80357 (0.029) ; 31161 (0.020) ; 113817 (0.018) ; nlsj30897 (0.017) ; 8775 (0.016) ; 6767 (0.015) ; 13813 (0.013) ; 8665 (0.012) ; 
0.002110096335927753   T=1,K=0:  79904 (0.034) ; 84034 (0.031) ; 80357 (0.028) ; 13813 (0.017) ; 66295 (0.016) ; 46613 (0.015) ; 31161 (0.014) ; nlsj30897 (0.014) ; 50824 (0.014) ; 8775 (0.013) ; 
0.004847144583932918   T=2,K=0:  84034 (0.028) ; 79904 (0.027) ; 29378 (0.021) ; 80357 (0.016) ; 113817 (0.014) ; 114548 (0.013) ; 59150 (0.013) ; 13813 (0.013) ; 28592 (0.013) ; 8775 (0.013) ; 
0.0044908109584176166   T=3,K=0:  84034 (0.029) ; 80357 (0.023) ; 79904 (0.022) ; 13813 (0.017) ; nlsj30897 (0.015) ; 28300 (0.014) ; 3128 (0.014) ; 50824 (0.011) ; 28592 (0.011) ; 66295 (0.011) ; 
0.01415669507403671   T=4,K=0:  84034 (0.030) ; 80357 (0.023) ; 28300 (0.021) ; 13813 (0.018) ; 79904 (0.017) ; 50824 (0.017) ; 114548 (0.015) ; 29378 (0.013) ; nlsj30897 (0.011) ; 67281 (0.011) ; 
0.036220925844158494   T=5,K=0:  50824 (0.022) ; 84034 (0.020) ; 80357 (0.019) ; 28300 (0.018) ; 3464 (0.013) ; 51024 (0.013) ; nlsj30897 (0.013) ; 8665 (0.012) ; 114548 (0.012) ; 28592 (0.011) ; 
0.045355332067801415   T=6,K=0:  84034 (0.020) ; 80357 (0.019) ; 3464 (0.018) ; 28300 (0.015) ; 50824 (0.015) ; nlsj30897 (0.014) ; 13813 (0.013) ; 28592 (0.013) ; 8665 (0.012) ; 23663 (0.010) ; 
0.060186105430577334   T=7,K=0:  84034 (0.021) ; 51024 (0.017) ; 50824 (0.016) ; 28592 (0.014) ; 3464 (0.013) ; 80357 (0.012) ; 28300 (0.011) ; nlsj30897 (0.011) ; 23663 (0.011) ; 8743 (0.011) ; 
0.031989412965794474   T=8,K=0:  84034 (0.028) ; 50824 (0.014) ; 51024 (0.014) ; 63845 (0.014) ; 80357 (0.013) ; 28592 (0.013) ; 8665 (0.013) ; 114548 (0.012) ; 31607 (0.011) ; 45984 (0.010) ; 
0.02929216818957208   T=9,K=0:  51024 (0.023) ; 45984 (0.023) ; 84034 (0.023) ; 80357 (0.017) ; 4430 (0.014) ; 63845 (0.013) ; nlsj61372 (0.012) ; 50824 (0.011) ; 31607 (0.011) ; 3464 (0.011) ; 
0.018887769094751195   T=10,K=0:  84034 (0.028) ; 45984 (0.024) ; 29378 (0.020) ; 51024 (0.020) ; 67281 (0.015) ; 62383 (0.014) ; 80357 (0.014) ; 28592 (0.013) ; nlsj30897 (0.011) ; 31607 (0.011) ; 
