82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.07463580969836053   T=0,K=0:  107748 (0.041) ; 26900 (0.030) ; 69839 (0.023) ; 31951 (0.023) ; 111889 (0.017) ; 11562 (0.017) ; 33935 (0.016) ; 71882 (0.014) ; nlsj7279 (0.014) ; 10944 (0.014) ; 
0.07406172428606644   T=1,K=0:  26900 (0.037) ; 107748 (0.035) ; 69839 (0.030) ; nlsj7279 (0.020) ; 31951 (0.019) ; 111889 (0.017) ; 33935 (0.016) ; nlsj87789 (0.015) ; 71882 (0.015) ; 58429 (0.014) ; 
0.0877555288527522   T=2,K=0:  26900 (0.037) ; 69839 (0.035) ; 107748 (0.030) ; 111889 (0.021) ; nlsj7279 (0.018) ; 31951 (0.015) ; 1379 (0.013) ; 70564 (0.013) ; 71882 (0.013) ; 100589 (0.012) ; 
0.18118287831614477   T=3,K=0:  111889 (0.023) ; 69839 (0.023) ; 26900 (0.023) ; 31951 (0.022) ; 71882 (0.022) ; 107748 (0.018) ; nlsj7279 (0.015) ; 90434 (0.014) ; 100589 (0.012) ; 1379 (0.011) ; 
0.2379114869967456   T=4,K=0:  26900 (0.028) ; 31951 (0.021) ; 71882 (0.020) ; 111889 (0.018) ; 107748 (0.018) ; 69839 (0.017) ; 79904 (0.012) ; nlsj7279 (0.012) ; 100589 (0.011) ; 1379 (0.010) ; 
0.19504413604265755   T=5,K=0:  111889 (0.024) ; 31951 (0.023) ; 26900 (0.021) ; 107748 (0.018) ; 71882 (0.017) ; 10166 (0.013) ; nlsj30897 (0.012) ; 70911 (0.011) ; 69839 (0.010) ; 52035 (0.010) ; 
0.16279721127654717   T=6,K=0:  111889 (0.019) ; 71882 (0.019) ; 33935 (0.016) ; nlsj30897 (0.016) ; 26900 (0.015) ; 31951 (0.014) ; 52035 (0.014) ; 50824 (0.013) ; 1379 (0.013) ; 79904 (0.012) ; 
0.12357704709190893   T=7,K=0:  71882 (0.028) ; 26900 (0.016) ; 50824 (0.016) ; 52035 (0.015) ; 31951 (0.015) ; 111889 (0.013) ; 70911 (0.013) ; 114619 (0.012) ; 1379 (0.011) ; 79904 (0.011) ; 
0.06236528288820072   T=8,K=0:  71882 (0.046) ; 26900 (0.026) ; 52035 (0.020) ; 31951 (0.019) ; 50824 (0.016) ; nlsj30897 (0.015) ; 33935 (0.015) ; 111889 (0.012) ; 98414 (0.011) ; 70911 (0.011) ; 
0.1271934086666473   T=9,K=0:  71882 (0.044) ; 26900 (0.030) ; 31951 (0.028) ; 52035 (0.026) ; 33935 (0.015) ; 70911 (0.014) ; nlsj30897 (0.014) ; 98414 (0.013) ; 79904 (0.013) ; nlsj24083 (0.013) ; 
0.15992181597899546   T=10,K=0:  71882 (0.052) ; 31951 (0.029) ; 26900 (0.023) ; 52035 (0.020) ; 70911 (0.015) ; 107748 (0.014) ; nlsj30897 (0.013) ; 33935 (0.012) ; 50824 (0.012) ; 13813 (0.010) ; 
0.2825046859040837   T=11,K=0:  71882 (0.057) ; 31951 (0.031) ; 52035 (0.020) ; 33935 (0.017) ; nlsj30897 (0.015) ; 50824 (0.012) ; 26900 (0.012) ; 70911 (0.012) ; 107748 (0.011) ; 63772 (0.010) ; 
0.31982017288945086   T=12,K=0:  71882 (0.057) ; 31951 (0.021) ; 33935 (0.019) ; nlsj13263 (0.015) ; 52035 (0.013) ; 79904 (0.013) ; 70911 (0.013) ; nlsj87789 (0.012) ; nlsj30897 (0.011) ; 107748 (0.011) ; 
0.4224174960803079   T=13,K=0:  71882 (0.063) ; 33935 (0.033) ; 31951 (0.029) ; 79904 (0.019) ; 46712 (0.013) ; nlsj87789 (0.013) ; 63772 (0.012) ; 70564 (0.012) ; nlsj13263 (0.011) ; 97550 (0.010) ; 
0.2451562820504177   T=14,K=0:  71882 (0.072) ; 33935 (0.022) ; 79904 (0.018) ; nlsj87789 (0.017) ; 31951 (0.015) ; 46712 (0.015) ; 63772 (0.015) ; nlsj13263 (0.014) ; 70911 (0.012) ; 70564 (0.011) ; 
0.17392893048414157   T=15,K=0:  71882 (0.070) ; 63772 (0.017) ; 31951 (0.016) ; 97550 (0.016) ; 33935 (0.015) ; nlsj13263 (0.014) ; 79904 (0.013) ; 114548 (0.011) ; 46712 (0.011) ; 25175 (0.011) ; 
0.11972850548011729   T=16,K=0:  71882 (0.057) ; 63772 (0.024) ; 31951 (0.014) ; 79904 (0.013) ; nlsj10961 (0.012) ; 114548 (0.012) ; 46646 (0.010) ; 92783 (0.010) ; 97550 (0.010) ; 84801 (0.010) ; 
0.10373142233259507   T=17,K=0:  71882 (0.054) ; 63772 (0.035) ; 79904 (0.018) ; 72432 (0.014) ; 62205 (0.012) ; 10166 (0.012) ; 114548 (0.012) ; nlsj24083 (0.011) ; 104166 (0.010) ; 46712 (0.009) ; 
0.09702437419504101   T=18,K=0:  71882 (0.067) ; 63772 (0.031) ; 79904 (0.021) ; 62205 (0.019) ; 114548 (0.015) ; 10166 (0.013) ; 97550 (0.012) ; 46712 (0.012) ; 84801 (0.011) ; 104166 (0.011) ; 
0.1926063123792914   T=19,K=0:  71882 (0.070) ; 63772 (0.022) ; nlsj24083 (0.018) ; 62205 (0.017) ; 79904 (0.017) ; 114548 (0.012) ; 26057 (0.012) ; 10166 (0.011) ; 62824 (0.011) ; 65152 (0.011) ; 
0.11593221976869722   T=20,K=0:  71882 (0.065) ; 63772 (0.038) ; 114548 (0.020) ; 62205 (0.017) ; 26057 (0.014) ; 64985 (0.012) ; 62824 (0.012) ; 65152 (0.012) ; 79904 (0.011) ; nlsj24083 (0.011) ; 
0.09774038082746034   T=21,K=0:  71882 (0.041) ; 63772 (0.026) ; 26057 (0.026) ; 62205 (0.019) ; 114548 (0.018) ; 64985 (0.017) ; 10166 (0.012) ; 33935 (0.012) ; 65152 (0.011) ; nlsj24083 (0.011) ; 
0.15617551693963452   T=22,K=0:  71882 (0.036) ; 63772 (0.029) ; 26057 (0.023) ; 1108 (0.017) ; 114548 (0.015) ; 62205 (0.014) ; 64985 (0.013) ; 92783 (0.013) ; 31706 (0.012) ; nlsj24083 (0.011) ; 
0.14812617319745125   T=23,K=0:  71882 (0.041) ; 63772 (0.031) ; 26057 (0.027) ; 92783 (0.018) ; 62205 (0.014) ; 37378 (0.014) ; nlsj4677 (0.014) ; 45996 (0.013) ; 1108 (0.013) ; 86429 (0.013) ; 
0.13909916335291314   T=24,K=0:  63772 (0.050) ; 71882 (0.039) ; 26057 (0.023) ; 45996 (0.018) ; 92783 (0.017) ; 97550 (0.015) ; 1108 (0.014) ; 86429 (0.013) ; 31706 (0.012) ; 37378 (0.012) ; 
0.1456750121545995   T=25,K=0:  63772 (0.039) ; 45996 (0.028) ; 71882 (0.027) ; 92783 (0.022) ; 26057 (0.021) ; 97550 (0.018) ; 37378 (0.015) ; 1108 (0.014) ; 9014 (0.012) ; 101046 (0.011) ; 
0.28857593227981343   T=26,K=0:  97550 (0.030) ; 92783 (0.029) ; 45996 (0.022) ; 1108 (0.022) ; 37378 (0.022) ; 71882 (0.020) ; 63772 (0.017) ; 26057 (0.015) ; 64985 (0.014) ; 34729 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  71882 (0.042) ; 63772 (0.017) ; 31951 (0.014) ; 26900 (0.013) ; 33935 (0.013) ; 107748 (0.011) ; 79904 (0.011) ; 62205 (0.009) ; 70911 (0.009) ; 97550 (0.009) ; 

0.11275346789035484   T=0,K=1:  61791 (0.037) ; 10998 (0.035) ; 41620 (0.030) ; 31236 (0.020) ; 67250 (0.017) ; 24847 (0.016) ; 23533 (0.016) ; nlsj3191 (0.015) ; 84267 (0.015) ; 45003 (0.011) ; 
0.07668805283275182   T=1,K=1:  10998 (0.052) ; 61791 (0.039) ; 41620 (0.022) ; 67250 (0.020) ; 84267 (0.018) ; 59735 (0.016) ; 31236 (0.015) ; 24847 (0.012) ; 80357 (0.011) ; 26197 (0.011) ; 
0.05407202954495903   T=2,K=1:  10998 (0.052) ; 61791 (0.032) ; 41620 (0.031) ; 67250 (0.023) ; 59735 (0.014) ; 84267 (0.013) ; 31236 (0.013) ; 80357 (0.012) ; 23533 (0.012) ; 108241 (0.011) ; 
0.14497701102297075   T=3,K=1:  10998 (0.048) ; 61791 (0.035) ; 41620 (0.026) ; 67250 (0.017) ; 84263 (0.012) ; nlsj3191 (0.012) ; 9952 (0.012) ; 23533 (0.012) ; 59735 (0.011) ; 4490 (0.011) ; 
0.18620296633159952   T=4,K=1:  10998 (0.044) ; 61791 (0.035) ; 59735 (0.018) ; 67250 (0.016) ; nlsj3191 (0.016) ; 23533 (0.015) ; 35364 (0.014) ; 41620 (0.014) ; 77699 (0.011) ; 10015 (0.011) ; 
0.1103786530121337   T=5,K=1:  10998 (0.038) ; 61791 (0.024) ; 41620 (0.021) ; 23533 (0.016) ; 59735 (0.015) ; 67250 (0.015) ; 47980 (0.014) ; 35364 (0.013) ; nlsj3191 (0.012) ; 8045 (0.012) ; 
0.055170226441034434   T=6,K=1:  10998 (0.039) ; 41620 (0.032) ; 47980 (0.020) ; 61791 (0.016) ; 8045 (0.016) ; 67250 (0.015) ; 59735 (0.015) ; 104655 (0.015) ; 114548 (0.014) ; 35364 (0.013) ; 
0.05783765466920408   T=7,K=1:  41620 (0.028) ; 10998 (0.028) ; 8045 (0.021) ; 59735 (0.019) ; 104655 (0.017) ; 47980 (0.017) ; 67250 (0.013) ; 61791 (0.012) ; 114548 (0.011) ; 9952 (0.010) ; 
0.04102845903510119   T=8,K=1:  8045 (0.033) ; 41620 (0.030) ; 47980 (0.016) ; 61791 (0.016) ; 10998 (0.016) ; 59735 (0.015) ; 104655 (0.013) ; 114548 (0.011) ; 22739 (0.009) ; 61245 (0.009) ; 
0.049130091300049396   T=9,K=1:  41620 (0.031) ; 10998 (0.021) ; 8045 (0.016) ; 59735 (0.013) ; 108241 (0.013) ; 47980 (0.011) ; 22739 (0.011) ; 61791 (0.010) ; 61245 (0.010) ; 67250 (0.010) ; 
0.03379091858826525   T=10,K=1:  41620 (0.029) ; 10998 (0.022) ; 8045 (0.013) ; 22739 (0.013) ; 47980 (0.013) ; nlsj1588 (0.012) ; 87790 (0.011) ; 67250 (0.011) ; 59735 (0.010) ; 9952 (0.010) ; 
0.023759076106186692   T=11,K=1:  41620 (0.038) ; 10998 (0.017) ; 22739 (0.017) ; nlsj1588 (0.014) ; 87790 (0.012) ; nlsj3191 (0.011) ; 59735 (0.011) ; 8045 (0.010) ; 26197 (0.009) ; 9952 (0.009) ; 
0.05432120418665267   T=12,K=1:  41620 (0.020) ; nlsj1588 (0.015) ; nlsj3191 (0.014) ; 22739 (0.013) ; 59735 (0.013) ; 10998 (0.013) ; 8045 (0.011) ; 87790 (0.011) ; 31236 (0.010) ; nlsj76838 (0.010) ; 
0.16416247672145814   T=13,K=1:  41620 (0.018) ; 62383 (0.013) ; 77596 (0.012) ; 35360 (0.011) ; 26197 (0.011) ; 69415 (0.011) ; 59735 (0.011) ; 79103 (0.011) ; 40332 (0.010) ; 22739 (0.010) ; 
0.34616047259063254   T=14,K=1:  69415 (0.015) ; 59735 (0.014) ; 41620 (0.012) ; 77596 (0.012) ; 62383 (0.011) ; 87790 (0.010) ; 26197 (0.010) ; 77699 (0.010) ; 61245 (0.010) ; nlsj1588 (0.010) ; 
0.24298996022841085   T=15,K=1:  41620 (0.016) ; 69415 (0.016) ; 63772 (0.014) ; nlsj1588 (0.012) ; 59735 (0.011) ; 9778 (0.011) ; 12485 (0.010) ; 87790 (0.010) ; 48574 (0.010) ; 62383 (0.009) ; 
0.299398658320345   T=16,K=1:  63772 (0.017) ; 69415 (0.014) ; 12485 (0.013) ; 41620 (0.013) ; 100583 (0.013) ; 7202 (0.012) ; 9778 (0.012) ; nlsj1588 (0.012) ; 62383 (0.012) ; 48574 (0.010) ; 
0.3007121735023711   T=17,K=1:  12485 (0.017) ; 41620 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; nlsj1588 (0.015) ; 69415 (0.013) ; 48574 (0.013) ; 62383 (0.011) ; 9778 (0.010) ; 9952 (0.010) ; 
0.3811416396787349   T=18,K=1:  12485 (0.018) ; 45984 (0.015) ; 62204 (0.015) ; 26900 (0.015) ; 69415 (0.014) ; 63772 (0.014) ; 41620 (0.013) ; 81774 (0.012) ; 48574 (0.012) ; nlsj1588 (0.011) ; 
0.30327387992662463   T=19,K=1:  63772 (0.026) ; 12485 (0.018) ; 69415 (0.018) ; 62204 (0.014) ; nlsj1588 (0.014) ; 26900 (0.014) ; 81774 (0.012) ; 102514 (0.011) ; 100583 (0.011) ; 41620 (0.010) ; 
0.13429833903483893   T=20,K=1:  63772 (0.019) ; 69415 (0.019) ; 48574 (0.016) ; 26900 (0.016) ; 100583 (0.015) ; nlsj1588 (0.014) ; 76516 (0.012) ; 12485 (0.012) ; 45984 (0.011) ; 41620 (0.011) ; 
0.1937737045497296   T=21,K=1:  63772 (0.020) ; 48574 (0.016) ; 69415 (0.014) ; 100583 (0.014) ; 41620 (0.014) ; 45984 (0.013) ; 26900 (0.013) ; 72627 (0.012) ; 81774 (0.012) ; 84801 (0.012) ; 
0.2543656381298882   T=22,K=1:  69415 (0.029) ; 63772 (0.023) ; 48574 (0.017) ; 41620 (0.016) ; 100583 (0.014) ; 45984 (0.014) ; 84801 (0.013) ; nlsj61372 (0.013) ; 44158 (0.012) ; 47980 (0.011) ; 
0.2483875991000811   T=23,K=1:  63772 (0.031) ; 69415 (0.024) ; 48574 (0.021) ; 31951 (0.016) ; 47980 (0.015) ; 100583 (0.015) ; 45984 (0.013) ; 72627 (0.013) ; nlsj1588 (0.012) ; 62204 (0.011) ; 
0.3480986117381664   T=24,K=1:  69415 (0.034) ; 48574 (0.026) ; 99368 (0.020) ; 63772 (0.019) ; 75552 (0.018) ; 72627 (0.016) ; 100583 (0.013) ; 45984 (0.013) ; 84801 (0.012) ; 54165 (0.011) ; 
0.19882913596540275   T=25,K=1:  63772 (0.024) ; 48574 (0.024) ; 69415 (0.022) ; 72627 (0.021) ; 99368 (0.017) ; 44158 (0.014) ; 31951 (0.014) ; 100583 (0.013) ; 54165 (0.011) ; 102514 (0.011) ; 
0.33218986001030415   T=26,K=1:  63772 (0.040) ; 99368 (0.037) ; 72627 (0.027) ; 69415 (0.026) ; 75687 (0.017) ; 75552 (0.017) ; 54165 (0.017) ; 100583 (0.015) ; 44158 (0.015) ; 31951 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  41620 (0.019) ; 10998 (0.018) ; 63772 (0.012) ; 69415 (0.011) ; 59735 (0.011) ; 61791 (0.011) ; 9952 (0.009) ; 67250 (0.009) ; 47980 (0.009) ; 8045 (0.008) ; 

0.07721493001739616   T=0,K=2:  1564 (0.029) ; nlsj13263 (0.026) ; 50824 (0.026) ; 98395 (0.023) ; 85306 (0.021) ; 48574 (0.018) ; 115792 (0.018) ; 63772 (0.016) ; 84267 (0.015) ; 97299 (0.015) ; 
0.04992110688558406   T=1,K=2:  85306 (0.033) ; 1564 (0.029) ; 98395 (0.024) ; nlsj13263 (0.022) ; 48574 (0.018) ; 115792 (0.017) ; 63772 (0.016) ; 84267 (0.016) ; 50824 (0.013) ; 110639 (0.012) ; 
0.08231928255133233   T=2,K=2:  115792 (0.030) ; 1564 (0.027) ; 63772 (0.026) ; 85306 (0.023) ; 84267 (0.016) ; 48574 (0.016) ; nlsj13263 (0.016) ; 98395 (0.016) ; 97299 (0.012) ; 110639 (0.010) ; 
0.05886239782805242   T=3,K=2:  1564 (0.022) ; 85306 (0.018) ; 48574 (0.018) ; 115792 (0.017) ; 63772 (0.016) ; nlsj13263 (0.014) ; 8743 (0.014) ; 36658 (0.013) ; 54990 (0.012) ; 98395 (0.012) ; 
0.0782949020452763   T=4,K=2:  85306 (0.025) ; nlsj13263 (0.020) ; 1564 (0.019) ; nlsj49596 (0.017) ; 115792 (0.016) ; 84267 (0.014) ; 54990 (0.013) ; 48574 (0.013) ; 24847 (0.012) ; 8743 (0.012) ; 
0.08611159834070141   T=5,K=2:  1564 (0.028) ; nlsj49596 (0.028) ; nlsj13263 (0.028) ; 85306 (0.024) ; 84267 (0.017) ; 48574 (0.015) ; 115792 (0.014) ; 63772 (0.013) ; 24847 (0.013) ; 58429 (0.012) ; 
0.02403687348163979   T=6,K=2:  85306 (0.034) ; nlsj13263 (0.020) ; 1564 (0.018) ; nlsj49596 (0.017) ; 87266 (0.015) ; 24847 (0.012) ; 84267 (0.012) ; 36658 (0.011) ; 48574 (0.011) ; 54990 (0.011) ; 
0.012250992556612968   T=7,K=2:  85306 (0.027) ; 1564 (0.019) ; 50236 (0.018) ; 87266 (0.016) ; nlsj49596 (0.016) ; 12210 (0.015) ; 62824 (0.013) ; 54165 (0.011) ; 80343 (0.011) ; 33956 (0.011) ; 
0.01955044648244162   T=8,K=2:  85306 (0.026) ; 12210 (0.021) ; 50236 (0.018) ; 1564 (0.016) ; 54990 (0.016) ; 48574 (0.014) ; 84250 (0.013) ; nlsj49596 (0.013) ; 80343 (0.012) ; 62824 (0.012) ; 
0.018879013358252764   T=9,K=2:  12210 (0.022) ; 48574 (0.021) ; 1564 (0.017) ; 85306 (0.016) ; 84250 (0.013) ; 24847 (0.012) ; 54990 (0.012) ; 80343 (0.012) ; nlsj49596 (0.011) ; 50236 (0.011) ; 
0.03833770610514589   T=10,K=2:  48574 (0.025) ; 85306 (0.020) ; 84250 (0.018) ; 12210 (0.017) ; nlsj49596 (0.015) ; 54990 (0.014) ; 80343 (0.013) ; 97299 (0.013) ; 1564 (0.012) ; 115792 (0.011) ; 
0.08551127942649535   T=11,K=2:  48574 (0.054) ; 47980 (0.016) ; nlsj49596 (0.014) ; 32386 (0.013) ; 80343 (0.013) ; 84250 (0.013) ; 79733 (0.011) ; 33086 (0.011) ; 85306 (0.011) ; 1564 (0.011) ; 
0.22106008536384908   T=12,K=2:  48574 (0.029) ; 79733 (0.021) ; 32386 (0.019) ; 1564 (0.017) ; 80343 (0.015) ; 84250 (0.014) ; 85306 (0.014) ; 47980 (0.012) ; 46568 (0.012) ; nlsj49596 (0.010) ; 
0.17461855456828815   T=13,K=2:  32386 (0.030) ; 1564 (0.018) ; 79733 (0.017) ; 85306 (0.016) ; 47980 (0.015) ; 97299 (0.013) ; 33086 (0.012) ; 80343 (0.012) ; 48574 (0.012) ; 87266 (0.012) ; 
0.13504199019554292   T=14,K=2:  79733 (0.019) ; 47980 (0.018) ; 32386 (0.018) ; 87266 (0.016) ; 1564 (0.015) ; 85306 (0.015) ; 33086 (0.014) ; nlsj49596 (0.013) ; 46568 (0.012) ; 24847 (0.011) ; 
0.24211335566834122   T=15,K=2:  87266 (0.022) ; 47980 (0.021) ; 1564 (0.020) ; 32386 (0.017) ; 85306 (0.015) ; nlsj49596 (0.014) ; 79733 (0.013) ; 46568 (0.013) ; 97299 (0.011) ; 114548 (0.011) ; 
0.26860015163902806   T=16,K=2:  85306 (0.026) ; 47980 (0.023) ; 61317 (0.016) ; 46568 (0.015) ; 87266 (0.014) ; 1564 (0.014) ; 112368 (0.012) ; 79733 (0.011) ; 75687 (0.011) ; 33086 (0.011) ; 
0.31930893371349794   T=17,K=2:  47980 (0.021) ; 46568 (0.019) ; 61317 (0.017) ; 112368 (0.015) ; 75687 (0.013) ; 85306 (0.012) ; 102514 (0.012) ; 79733 (0.012) ; 87266 (0.011) ; 7021 (0.011) ; 
0.1666778037963374   T=18,K=2:  61317 (0.026) ; 47980 (0.021) ; 75687 (0.016) ; 62824 (0.015) ; 46568 (0.014) ; 85306 (0.014) ; 7021 (0.013) ; 102514 (0.013) ; 112368 (0.012) ; 79733 (0.011) ; 
0.05464871648264117   T=19,K=2:  61317 (0.023) ; 47980 (0.022) ; 75687 (0.018) ; 112368 (0.014) ; 80343 (0.013) ; 58429 (0.012) ; 85306 (0.012) ; 114548 (0.012) ; 62824 (0.011) ; 46568 (0.011) ; 
0.03650375171440138   T=20,K=2:  61317 (0.022) ; 58429 (0.015) ; 103701 (0.015) ; 79733 (0.014) ; 47980 (0.013) ; 112368 (0.013) ; 80343 (0.012) ; 19972 (0.011) ; 24847 (0.010) ; 102514 (0.010) ; 
0.05006726207329704   T=21,K=2:  79733 (0.022) ; 112368 (0.022) ; 102514 (0.020) ; 80343 (0.018) ; 61317 (0.017) ; 19972 (0.015) ; 47980 (0.015) ; 13813 (0.015) ; 75687 (0.013) ; 11583 (0.012) ; 
0.030224362180121728   T=22,K=2:  79733 (0.028) ; 112368 (0.022) ; 13813 (0.021) ; 80343 (0.021) ; 61317 (0.018) ; 102514 (0.016) ; 62824 (0.015) ; 24847 (0.013) ; 11583 (0.011) ; 58429 (0.011) ; 
0.03736545114368936   T=23,K=2:  13813 (0.029) ; 112368 (0.025) ; 61317 (0.018) ; 79733 (0.018) ; 62824 (0.018) ; 75687 (0.017) ; 102514 (0.015) ; nlsj49596 (0.015) ; 80343 (0.014) ; 24847 (0.013) ; 
0.06549177841882103   T=24,K=2:  13813 (0.034) ; 75687 (0.034) ; 112368 (0.029) ; 62824 (0.017) ; 48649 (0.017) ; 47980 (0.015) ; 61317 (0.015) ; 80343 (0.015) ; 24847 (0.014) ; 115792 (0.014) ; 
0.0767173205396   T=25,K=2:  112368 (0.031) ; 13813 (0.028) ; 115792 (0.028) ; 75687 (0.023) ; 61317 (0.022) ; 62824 (0.019) ; 103701 (0.016) ; 47980 (0.015) ; 80343 (0.014) ; 48649 (0.011) ; 
0.069580691983774   T=26,K=2:  112368 (0.026) ; 13813 (0.026) ; 75687 (0.025) ; 115792 (0.025) ; 61317 (0.018) ; 80343 (0.017) ; 62824 (0.017) ; 103701 (0.014) ; 47980 (0.013) ; 66574 (0.013) ; 
